"","decile","IV","n","perc","data_type"
"202",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1216,9.61644918940293,"real_conditional"
"203",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1216,9.61644918940293,"real_conditional"
"204",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1279,10.1146698299723,"real_conditional"
"205",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1279,10.1146698299723,"real_conditional"
"206",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1279,10.1146698299723,"real_conditional"
"207",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1279,10.1146698299723,"real_conditional"
"208",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",371,8.58398889403054,"synth"
"209",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",482,10.3633627176951,"synth"
"210",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",179,10.2873563218391,"synth"
"211",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",205,11.614730878187,"synth"
"212",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",27,16.7701863354037,"synth"
"213",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"214",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",358,8.28320222119389,"synth"
"215",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",471,10.1268544399054,"synth"
"216",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",210,12.0689655172414,"synth"
"217",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",214,12.1246458923513,"synth"
"218",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",12,7.45341614906832,"synth"
"219",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",389,9.00046274872744,"synth"
"220",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",455,9.78284239948398,"synth"
"221",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",165,9.48275862068965,"synth"
"222",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",231,13.0878186968839,"synth"
"223",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",24,14.9068322981366,"synth"
"224",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"225",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",400,9.25497454881999,"synth"
"226",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",480,10.3203612126424,"synth"
"227",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",180,10.3448275862069,"synth"
"228",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",185,10.4815864022663,"synth"
"229",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",19,11.8012422360248,"synth"
"230",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"231",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",393,9.09301249421564,"synth"
"232",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",494,10.6213717480112,"synth"
"233",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",187,10.7471264367816,"synth"
"234",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",177,10.028328611898,"synth"
"235",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",14,8.69565217391304,"synth"
"236",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",428,9.90282276723739,"synth"
"237",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",461,9.91184691464201,"synth"
"238",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",187,10.7471264367816,"synth"
"239",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",175,9.91501416430595,"synth"
"240",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",12,7.45341614906832,"synth"
"241",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"242",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",442,10.2267468764461,"synth"
"243",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",436,9.37432810148355,"synth"
"244",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",168,9.6551724137931,"synth"
"245",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",201,11.3881019830028,"synth"
"246",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",16,9.93788819875776,"synth"
"247",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"248",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",459,10.6200832947709,"synth"
"249",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",475,10.2128574500108,"synth"
"250",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",162,9.31034482758621,"synth"
"251",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",155,8.78186968838527,"synth"
"252",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",13,8.07453416149068,"synth"
"253",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",493,11.4067561314206,"synth"
"254",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",472,10.1483551924317,"synth"
"255",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",156,8.96551724137931,"synth"
"256",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",127,7.19546742209632,"synth"
"257",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",15,9.3167701863354,"synth"
"258",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1,16.6666666666667,"synth"
"259",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",589,13.6279500231374,"synth"
"260",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",425,9.13781982369383,"synth"
"261",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",146,8.39080459770115,"synth"
"262",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",95,5.38243626062323,"synth"
"263",10,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",9,5.59006211180124,"synth"
"264",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1221,9.76175247841381,"synth_conditional"
"265",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1239,9.90566037735849,"synth_conditional"
"266",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"267",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1230,9.83370642788615,"synth_conditional"
"268",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1291,10.3213943076431,"synth_conditional"
"269",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1294,10.3453789574672,"synth_conditional"
"270",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1294,10.3453789574672,"synth_conditional"
"271",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1294,10.3453789574672,"synth_conditional"
"272",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1230,9.83370642788615,"synth_conditional"
"273",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1230,9.83370642788615,"synth_conditional"
"274",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"275",1,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"276",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1203,9.61784457946914,"synth_conditional"
"277",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1222,9.76974736168852,"synth_conditional"
"278",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"279",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1228,9.81771666133674,"synth_conditional"
"280",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1302,10.4093380236649,"synth_conditional"
"281",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1304,10.4253277902143,"synth_conditional"
"282",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1304,10.4253277902143,"synth_conditional"
"283",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1304,10.4253277902143,"synth_conditional"
"284",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1228,9.81771666133674,"synth_conditional"
"285",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1228,9.81771666133674,"synth_conditional"
"286",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"287",2,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1229,9.82571154461145,"synth_conditional"
"288",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1221,9.76175247841381,"synth_conditional"
"289",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1238,9.89766549408379,"synth_conditional"
"290",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"291",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"292",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1283,10.2574352414455,"synth_conditional"
"293",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"294",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"295",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"296",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"297",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"298",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"299",3,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1236,9.88167572753438,"synth_conditional"
"300",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1217,9.729772945315,"synth_conditional"
"301",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"302",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"303",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"304",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1267,10.1295171090502,"synth_conditional"
"305",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1268,10.1375119923249,"synth_conditional"
"306",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1268,10.1375119923249,"synth_conditional"
"307",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1267,10.1295171090502,"synth_conditional"
"308",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"309",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"310",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"311",4,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1245,9.95362967700671,"synth_conditional"
"312",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1231,9.84170131116086,"synth_conditional"
"313",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1239,9.90566037735849,"synth_conditional"
"314",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"315",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"316",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"317",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1256,10.0415733930285,"synth_conditional"
"318",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"319",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1256,10.0415733930285,"synth_conditional"
"320",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"321",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"322",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"323",5,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"324",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1248,9.97761432683083,"synth_conditional"
"325",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1257,10.0495682763032,"synth_conditional"
"326",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"327",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"328",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1257,10.0495682763032,"synth_conditional"
"329",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1257,10.0495682763032,"synth_conditional"
"330",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1258,10.0575631595779,"synth_conditional"
"331",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1257,10.0495682763032,"synth_conditional"
"332",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"333",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"334",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"335",6,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1246,9.96162456028142,"synth_conditional"
"336",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1242,9.9296450271826,"synth_conditional"
"337",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1248,9.97761432683083,"synth_conditional"
"338",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"339",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"340",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1252,10.0095938599296,"synth_conditional"
"341",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1250,9.99360409338024,"synth_conditional"
"342",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1249,9.98560921010553,"synth_conditional"
"343",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1250,9.99360409338024,"synth_conditional"
"344",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"345",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"346",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"347",7,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1253,10.0175887432043,"synth_conditional"
"348",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1296,10.3613687240166,"synth_conditional"
"349",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1252,10.0095938599296,"synth_conditional"
"350",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"351",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"352",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1234,9.86568596098497,"synth_conditional"
"353",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1232,9.84969619443556,"synth_conditional"
"354",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1233,9.85769107771027,"synth_conditional"
"355",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1232,9.84969619443556,"synth_conditional"
"356",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"357",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"358",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"359",8,"IV: 
contacten_onderwerp_beoordelen_taaleis: 9
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1255,10.0335785097538,"synth_conditional"
"360",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 0
contacten_onderwerp_boolean_beoordelen_taaleis: 0
",1279,10.2254557083467,"synth_conditional"
"361",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 1
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1284,10.2654301247202,"synth_conditional"
"362",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 11
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1277,10.2094659417972,"synth_conditional"
"363",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 13
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1278,10.217460825072,"synth_conditional"
"364",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 2
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1195,9.55388551327151,"synth_conditional"
"365",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 3
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1195,9.55388551327151,"synth_conditional"
"366",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 4
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1195,9.55388551327151,"synth_conditional"
"367",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 5
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1196,9.56188039654621,"synth_conditional"
"368",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 6
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1278,10.217460825072,"synth_conditional"
"369",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 7
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1278,10.217460825072,"synth_conditional"
"370",9,"IV: 
contacten_onderwerp_beoordelen_taaleis: 8
contacten_onderwerp_boolean_beoordelen_taaleis: 1
",1277,10.2094659417972,"synth_conditional"
