"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"13","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"14","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"15","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"16","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,0.616,"ns",1,"ns","real_conditional"
"17","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"18","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,1,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"20","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"22","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,0.616,"ns",1,"ns","real_conditional"
"23","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"24","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"25","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"26","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"27","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"28","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"29","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,0.616,"ns",1,"ns","real_conditional"
"30","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"31","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"32","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"33","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"34","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"35","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,0.616,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,0.616,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"48","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,1,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"51","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,0.586,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,1,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,1,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,1,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",12645,12645,1,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",2359,5178,1.57e-07,"****",2.67e-06,"****","synth"
"57","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",2359,3409,4.51e-15,"****",9.02e-14,"****","synth"
"58","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",5178,3409,0.000294,"***",0.00382,"**","synth"
"59","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",2359,1270,2.42e-17,"****",5.08e-16,"****","synth"
"60","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",5178,1270,1.41e-07,"****",2.53e-06,"****","synth"
"61","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",3409,1270,0.00969,"**",0.0969,"ns","synth"
"62","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",2359,366,1.31e-09,"****",2.49e-08,"****","synth"
"63","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",5178,366,9.85e-05,"****",0.00141,"**","synth"
"64","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",3409,366,0.0174,"*",0.157,"ns","synth"
"65","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",1270,366,0.441,"ns",1,"ns","synth"
"66","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",2359,57,1.23e-06,"****",1.96e-05,"****","synth"
"67","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",5178,57,9.41e-05,"****",0.00141,"**","synth"
"68","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",3409,57,0.000978,"***",0.0117,"*","synth"
"69","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",1270,57,0.00868,"**",0.0955,"ns","synth"
"70","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",366,57,0.0297,"*",0.238,"ns","synth"
"71","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",2359,6,0.33,"ns",1,"ns","synth"
"72","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",5178,6,0.512,"ns",1,"ns","synth"
"73","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",3409,6,0.645,"ns",1,"ns","synth"
"74","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",1270,6,0.801,"ns",1,"ns","synth"
"75","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",366,6,0.889,"ns",1,"ns","synth"
"76","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",57,6,0.557,"ns",1,"ns","synth"
"77","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",12508,12508,0.853,"ns",1,"ns","synth_conditional"
"78","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",12508,12508,0.961,"ns",1,"ns","synth_conditional"
"79","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",12508,12508,0.853,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",12508,12508,1,"ns",1,"ns","synth_conditional"
"82","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"83","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",12508,12508,0.853,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"85","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12508,12508,0.853,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"91","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,0.961,"ns",1,"ns","synth_conditional"
"93","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"97","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,0.961,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"100","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"101","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"102","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"104","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"105","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,0.961,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"107","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"108","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"109","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"110","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,0.891,"ns",1,"ns","synth_conditional"
"111","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"112","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
