"","decile","IV","n","perc","data_type"
"322",6,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",1250,9.99360409338024,"synth_conditional"
"323",6,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",1250,9.99360409338024,"synth_conditional"
"324",6,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",1250,9.99360409338024,"synth_conditional"
"325",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
",1248,9.97761432683083,"synth_conditional"
"326",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",1251,10.0015989766549,"synth_conditional"
"327",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",1251,10.0015989766549,"synth_conditional"
"328",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",1251,10.0015989766549,"synth_conditional"
"329",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",1251,10.0015989766549,"synth_conditional"
"330",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",1251,10.0015989766549,"synth_conditional"
"331",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",1252,10.0095938599296,"synth_conditional"
"332",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",1251,10.0015989766549,"synth_conditional"
"333",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",1251,10.0015989766549,"synth_conditional"
"334",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",1251,10.0015989766549,"synth_conditional"
"335",7,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",1251,10.0015989766549,"synth_conditional"
"336",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
",1248,9.97761432683083,"synth_conditional"
"337",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",1243,9.93763991045731,"synth_conditional"
"338",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",1257,10.0495682763032,"synth_conditional"
"339",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",1243,9.93763991045731,"synth_conditional"
"340",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",1242,9.9296450271826,"synth_conditional"
"341",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",1242,9.9296450271826,"synth_conditional"
"342",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",1256,10.0415733930285,"synth_conditional"
"343",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",1257,10.0495682763032,"synth_conditional"
"344",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",1257,10.0495682763032,"synth_conditional"
"345",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",1257,10.0495682763032,"synth_conditional"
"346",8,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",1257,10.0495682763032,"synth_conditional"
"347",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
",1249,9.98560921010553,"synth_conditional"
"348",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",1257,10.0495682763032,"synth_conditional"
"349",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",1246,9.96162456028142,"synth_conditional"
"350",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",1257,10.0495682763032,"synth_conditional"
"351",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",1258,10.0575631595779,"synth_conditional"
"352",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",1258,10.0575631595779,"synth_conditional"
"353",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",1247,9.96961944355612,"synth_conditional"
"354",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",1246,9.96162456028142,"synth_conditional"
"355",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",1246,9.96162456028142,"synth_conditional"
"356",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",1247,9.96961944355612,"synth_conditional"
"357",9,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",1247,9.96961944355612,"synth_conditional"
"358",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 0
",1253,10.0175887432043,"synth_conditional"
"359",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 1
",1255,10.0335785097538,"synth_conditional"
"360",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 10
",1248,9.97761432683083,"synth_conditional"
"361",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 2
",1255,10.0335785097538,"synth_conditional"
"362",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 3
",1255,10.0335785097538,"synth_conditional"
"363",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 4
",1255,10.0335785097538,"synth_conditional"
"364",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 5
",1247,9.96961944355612,"synth_conditional"
"365",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 6
",1248,9.97761432683083,"synth_conditional"
"366",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 7
",1248,9.97761432683083,"synth_conditional"
"367",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 8
",1247,9.96961944355612,"synth_conditional"
"368",10,"IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__geen_uitstroom: 9
",1247,9.96961944355612,"synth_conditional"
