"","decile","IV","n","perc","data_type"
"38",5,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",173,10.3468899521531,"real"
"39",5,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",109,8.56918238993711,"real"
"40",5,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",94,9.09090909090909,"real"
"41",6,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",250,10.6473594548552,"real"
"42",6,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",207,10.6262833675565,"real"
"43",6,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",17,8.80829015544041,"real"
"44",6,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1,3.84615384615385,"real"
"45",6,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",184,9.67402733964248,"real"
"46",6,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",148,8.85167464114832,"real"
"47",6,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",132,10.377358490566,"real"
"48",6,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",101,9.7678916827853,"real"
"49",7,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",241,10.2640545144804,"real"
"50",7,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",183,9.39425051334702,"real"
"51",7,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",34,17.6165803108808,"real"
"52",7,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",3,11.5384615384615,"real"
"53",7,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",171,8.99053627760252,"real"
"54",7,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",2,40,"real"
"55",7,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",162,9.688995215311,"real"
"56",7,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",132,10.377358490566,"real"
"57",7,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",112,10.8317214700193,"real"
"58",8,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",236,10.0511073253833,"real"
"59",8,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",202,10.3696098562628,"real"
"60",8,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",16,8.29015544041451,"real"
"61",8,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",9,34.6153846153846,"real"
"62",8,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",173,9.09568874868559,"real"
"63",8,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",162,9.688995215311,"real"
"64",8,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",128,10.062893081761,"real"
"65",8,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",114,11.0251450676983,"real"
"66",9,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",253,10.7751277683135,"real"
"67",9,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",196,10.0616016427105,"real"
"68",9,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",17,8.80829015544041,"real"
"69",9,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",3,11.5384615384615,"real"
"70",9,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",179,9.41114616193481,"real"
"71",9,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",169,10.1076555023923,"real"
"72",9,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",124,9.74842767295597,"real"
"73",9,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",99,9.57446808510638,"real"
"74",10,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",233,9.92333901192504,"real"
"75",10,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",158,8.11088295687885,"real"
"76",10,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",18,9.32642487046632,"real"
"77",10,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",2,7.69230769230769,"real"
"78",10,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",205,10.7781282860147,"real"
"79",10,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",2,40,"real"
"80",10,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",177,10.5861244019139,"real"
"81",10,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",135,10.6132075471698,"real"
"82",10,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",110,10.6382978723404,"real"
"83",1,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1248,9.86951364175563,"real_conditional"
"84",1,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"85",1,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1300,10.2807433768288,"real_conditional"
"86",1,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1290,10.2016607354686,"real_conditional"
"87",1,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"88",1,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1235,9.76670620798735,"real_conditional"
"89",1,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1262,9.98022933965994,"real_conditional"
"90",1,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"91",1,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"92",2,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1265,10.003954132068,"real_conditional"
"93",2,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"94",2,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1272,10.0593119810202,"real_conditional"
"95",2,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1271,10.0514037168841,"real_conditional"
"96",2,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.0276789244761,"real_conditional"
"97",2,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1242,9.8220640569395,"real_conditional"
"98",2,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.011862396204,"real_conditional"
"99",2,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1267,10.0197706603401,"real_conditional"
"100",2,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1267,10.0197706603401,"real_conditional"
"101",3,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1259,9.95650454725188,"real_conditional"
"102",3,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"103",3,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1275,10.0830367734282,"real_conditional"
"104",3,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1255,9.92487149070779,"real_conditional"
"105",3,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.0276789244761,"real_conditional"
"106",3,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"107",3,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1267,10.0197706603401,"real_conditional"
"108",3,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.011862396204,"real_conditional"
"109",3,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"110",4,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1271,10.0514037168841,"real_conditional"
"111",4,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.0276789244761,"real_conditional"
"112",4,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1269,10.0355871886121,"real_conditional"
"113",4,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1270,10.0434954527481,"real_conditional"
"114",4,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1260,9.9644128113879,"real_conditional"
"115",4,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1257,9.94068801897983,"real_conditional"
"116",4,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"117",4,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1262,9.98022933965994,"real_conditional"
"118",4,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"119",5,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1269,10.0355871886121,"real_conditional"
"120",5,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1272,10.0593119810202,"real_conditional"
"121",5,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1255,9.92487149070779,"real_conditional"
"122",5,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1252,9.90114669829972,"real_conditional"
"123",5,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1275,10.0830367734282,"real_conditional"
"124",5,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1253,9.90905496243574,"real_conditional"
"125",5,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1271,10.0514037168841,"real_conditional"
"126",5,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.0276789244761,"real_conditional"
"127",5,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.011862396204,"real_conditional"
"128",6,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1258,9.94859628311586,"real_conditional"
"129",6,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"130",6,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"131",6,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1260,9.9644128113879,"real_conditional"
"132",6,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"133",6,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1286,10.1700276789245,"real_conditional"
"134",6,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1265,10.003954132068,"real_conditional"
"135",6,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"136",6,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"137",7,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1270,10.0434954527481,"real_conditional"
"138",7,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"139",7,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1275,10.0830367734282,"real_conditional"
"140",7,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1274,10.0751285092922,"real_conditional"
"141",7,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"142",7,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.88533017002768,"real_conditional"
"143",7,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1259,9.95650454725188,"real_conditional"
"144",7,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"145",7,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"146",8,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1267,10.0197706603401,"real_conditional"
"147",8,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1265,10.003954132068,"real_conditional"
"148",8,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1248,9.86951364175563,"real_conditional"
"149",8,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1259,9.95650454725188,"real_conditional"
"150",8,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.011862396204,"real_conditional"
"151",8,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1287,10.1779359430605,"real_conditional"
"152",8,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"153",8,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"154",8,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"155",9,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1273,10.0672202451562,"real_conditional"
"156",9,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1266,10.011862396204,"real_conditional"
"157",9,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1248,9.86951364175563,"real_conditional"
"158",9,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1250,9.88533017002768,"real_conditional"
"159",9,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"160",9,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1269,10.0355871886121,"real_conditional"
"161",9,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1268,10.0276789244761,"real_conditional"
"162",9,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1270,10.0434954527481,"real_conditional"
"163",9,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1272,10.0593119810202,"real_conditional"
"164",10,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",1265,10.003954132068,"real_conditional"
"165",10,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",1261,9.97232107552392,"real_conditional"
"166",10,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",1242,9.8220640569395,"real_conditional"
"167",10,"IV: 
contacten_onderwerp_documenten__innemen_: 15
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"168",10,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",1256,9.93277975484381,"real_conditional"
"169",10,"IV: 
contacten_onderwerp_documenten__innemen_: 20
contacten_onderwerp_boolean_documenten__innemen_: 1
",1303,10.3044681692369,"real_conditional"
"170",10,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",1262,9.98022933965994,"real_conditional"
"171",10,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",1263,9.98813760379597,"real_conditional"
"172",10,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",1264,9.99604586793199,"real_conditional"
"173",1,"IV: 
contacten_onderwerp_documenten__innemen_: 0
contacten_onderwerp_boolean_documenten__innemen_: 0
",103,11.6647791619479,"synth"
"174",1,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 0
",129,8.16972767574414,"synth"
"175",1,"IV: 
contacten_onderwerp_documenten__innemen_: 1
contacten_onderwerp_boolean_documenten__innemen_: 1
",57,12.780269058296,"synth"
"176",1,"IV: 
contacten_onderwerp_documenten__innemen_: 10
contacten_onderwerp_boolean_documenten__innemen_: 1
",9,4.03587443946188,"synth"
"177",1,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 0
",60,9.61538461538461,"synth"
"178",1,"IV: 
contacten_onderwerp_documenten__innemen_: 2
contacten_onderwerp_boolean_documenten__innemen_: 1
",133,10.2861562258314,"synth"
"179",1,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 0
",15,10.5633802816901,"synth"
"180",1,"IV: 
contacten_onderwerp_documenten__innemen_: 3
contacten_onderwerp_boolean_documenten__innemen_: 1
",194,11.1302352266208,"synth"
"181",1,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 0
",2,20,"synth"
"182",1,"IV: 
contacten_onderwerp_documenten__innemen_: 4
contacten_onderwerp_boolean_documenten__innemen_: 1
",154,10.1583113456464,"synth"
"183",1,"IV: 
contacten_onderwerp_documenten__innemen_: 5
contacten_onderwerp_boolean_documenten__innemen_: 1
",124,9.33734939759036,"synth"
