"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"22","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",10639,3,0.511,"ns",1,"ns","real"
"23","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",1497,3,0.603,"ns",1,"ns","real"
"24","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",340,3,0.892,"ns",1,"ns","real"
"25","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",111,3,0.856,"ns",1,"ns","real"
"26","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",36,3,0.872,"ns",1,"ns","real"
"27","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",11,3,0.849,"ns",1,"ns","real"
"28","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",6,3,0.687,"ns",1,"ns","real"
"29","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",10639,2,0.113,"ns",1,"ns","real"
"30","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",1497,2,0.141,"ns",1,"ns","real"
"31","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",340,2,0.248,"ns",1,"ns","real"
"32","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",111,2,0.235,"ns",1,"ns","real"
"33","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",36,2,0.248,"ns",1,"ns","real"
"34","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",11,2,0.422,"ns",1,"ns","real"
"35","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",6,2,0.576,"ns",1,"ns","real"
"36","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",3,2,0.417,"ns",1,"ns","real"
"37","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.864,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.864,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.864,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.343,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"48","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.343,"ns",1,"ns","real_conditional"
"51","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.343,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"57","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"58","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"59","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"60","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"61","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.343,"ns",1,"ns","real_conditional"
"62","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"63","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"64","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"65","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"66","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"67","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.263,"ns",1,"ns","real_conditional"
"68","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,0.343,"ns",1,"ns","real_conditional"
"69","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"70","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"71","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"72","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 7
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 8
contacten_onderwerp_boolean_diagnosegesprek: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"73","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 0
",6792,2778,0.0941,"ns",0.565,"ns","synth"
"74","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
",6792,2786,0.00112,"**",0.0112,"*","synth"
"75","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
",2778,2786,0.184,"ns",0.919,"ns","synth"
"76","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",6792,284,0.00256,"**",0.023,"*","synth"
"77","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",2778,284,0.0199,"*",0.159,"ns","synth"
"78","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",2786,284,0.0791,"ns",0.553,"ns","synth"
"79","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",6792,5,0.198,"ns",0.919,"ns","synth"
"80","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",2778,5,0.229,"ns",0.919,"ns","synth"
"81","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",2786,5,0.261,"ns",0.919,"ns","synth"
"82","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",284,5,0.383,"ns",0.919,"ns","synth"
"83","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"85","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.293,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.293,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.293,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"91","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.00483,"**",0.174,"ns","synth_conditional"
"93","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 2
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 3
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.00483,"**",0.174,"ns","synth_conditional"
"97","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 4
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 5
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 0
contacten_onderwerp_boolean_diagnosegesprek: 0
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
contacten_onderwerp_diagnosegesprek: 1
contacten_onderwerp_boolean_diagnosegesprek: 1
","IV: 
contacten_onderwerp_diagnosegesprek: 6
contacten_onderwerp_boolean_diagnosegesprek: 1
",12508,12508,0.0773,"ns",1,"ns","synth_conditional"
