"","decile","IV","n","perc","data_type"
"1",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",823,8.9965019676432,"real"
"2",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",290,13.0044843049327,"real"
"3",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",106,13.2998745294856,"real"
"4",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",30,11.9521912350598,"real"
"5",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",8,8.08080808080808,"real"
"6",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",2,3.92156862745098,"real"
"7",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",886,9.68517708788806,"real"
"8",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",238,10.6726457399103,"real"
"9",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",100,12.5470514429109,"real"
"10",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",28,11.1553784860558,"real"
"11",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",5,5.05050505050505,"real"
"12",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",2,3.92156862745098,"real"
"13",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",903,9.87101005684303,"real"
"14",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",248,11.1210762331839,"real"
"15",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1,50,"real"
"16",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",71,8.90840652446675,"real"
"17",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",28,11.1553784860558,"real"
"18",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",6,6.06060606060606,"real"
"19",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",2,3.92156862745098,"real"
"20",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",901,9.84914735461303,"real"
"21",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",241,10.8071748878924,"real"
"22",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",2,40,"real"
"23",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1,50,"real"
"24",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",76,9.5357590966123,"real"
"25",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",26,10.3585657370518,"real"
"26",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",7,7.07070707070707,"real"
"27",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",4,7.84313725490196,"real"
"28",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",925,10.111499781373,"real"
"29",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",222,9.95515695067265,"real"
"30",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1,20,"real"
"31",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",76,9.5357590966123,"real"
"32",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",15,5.97609561752988,"real"
"33",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",11,11.1111111111111,"real"
"34",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",8,15.6862745098039,"real"
"35",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",941,10.2864013992129,"real"
"36",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",215,9.64125560538117,"real"
"37",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",63,7.90464240903388,"real"
"38",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",28,11.1553784860558,"real"
"39",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",7,7.07070707070707,"real"
"40",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",4,7.84313725490196,"real"
"41",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",912,9.96939221687801,"real"
"42",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",210,9.41704035874439,"real"
"43",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",91,11.4178168130489,"real"
"44",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",24,9.56175298804781,"real"
"45",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",15,15.1515151515152,"real"
"46",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",6,11.7647058823529,"real"
"47",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",953,10.4175776125929,"real"
"48",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",190,8.52017937219731,"real"
"49",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1,20,"real"
"50",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",71,8.90840652446675,"real"
"51",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",25,9.9601593625498,"real"
"52",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",10,10.1010101010101,"real"
"53",8,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",8,15.6862745098039,"real"
"54",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",943,10.3082641014429,"real"
"55",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",206,9.23766816143498,"real"
"56",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1,20,"real"
"57",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",69,8.65746549560853,"real"
"58",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",23,9.16334661354582,"real"
"59",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",10,10.1010101010101,"real"
"60",9,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",6,11.7647058823529,"real"
"61",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",961,10.5050284215129,"real"
"62",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",170,7.62331838565022,"real"
"63",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",74,9.28481806775408,"real"
"64",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",24,9.56175298804781,"real"
"65",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",20,20.2020202020202,"real"
"66",10,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",9,17.6470588235294,"real"
"67",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1214,9.60063266113088,"real_conditional"
"68",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1234,9.75879794385133,"real_conditional"
"69",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1348,10.6603400553578,"real_conditional"
"70",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1348,10.6603400553578,"real_conditional"
"71",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1234,9.75879794385133,"real_conditional"
"72",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1234,9.75879794385133,"real_conditional"
"73",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1231,9.73507315144326,"real_conditional"
"74",1,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1273,10.0672202451562,"real_conditional"
"75",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1250,9.88533017002768,"real_conditional"
"76",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1252,9.90114669829972,"real_conditional"
"77",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1287,10.1779359430605,"real_conditional"
"78",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1287,10.1779359430605,"real_conditional"
"79",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1252,9.90114669829972,"real_conditional"
"80",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1252,9.90114669829972,"real_conditional"
"81",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1252,9.90114669829972,"real_conditional"
"82",2,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1284,10.1542111506524,"real_conditional"
"83",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1259,9.95650454725188,"real_conditional"
"84",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1260,9.9644128113879,"real_conditional"
"85",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1281,10.1304863582444,"real_conditional"
"86",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1280,10.1225780941083,"real_conditional"
"87",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1260,9.9644128113879,"real_conditional"
"88",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1260,9.9644128113879,"real_conditional"
"89",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1256,9.93277975484381,"real_conditional"
"90",3,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1260,9.9644128113879,"real_conditional"
"91",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1275,10.0830367734282,"real_conditional"
"92",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1264,9.99604586793199,"real_conditional"
"93",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1261,9.97232107552392,"real_conditional"
"94",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1262,9.98022933965994,"real_conditional"
"95",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1264,9.99604586793199,"real_conditional"
"96",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1264,9.99604586793199,"real_conditional"
"97",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1254,9.91696322657177,"real_conditional"
"98",4,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1272,10.0593119810202,"real_conditional"
"99",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1252,9.90114669829972,"real_conditional"
"100",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1256,9.93277975484381,"real_conditional"
"101",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1293,10.2253855278766,"real_conditional"
"102",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1293,10.2253855278766,"real_conditional"
"103",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1256,9.93277975484381,"real_conditional"
"104",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1255,9.92487149070779,"real_conditional"
"105",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1249,9.87742190589166,"real_conditional"
"106",5,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1262,9.98022933965994,"real_conditional"
"107",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1283,10.1463028865164,"real_conditional"
"108",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1277,10.0988533017003,"real_conditional"
"109",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 10
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1230,9.72716488730724,"real_conditional"
"110",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 15
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1230,9.72716488730724,"real_conditional"
"111",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 2
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1277,10.0988533017003,"real_conditional"
"112",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 3
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1278,10.1067615658363,"real_conditional"
"113",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 4
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1280,10.1225780941083,"real_conditional"
"114",6,"IV: 
contacten_onderwerp_groepsbijeenkomst: 5
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1261,9.97232107552392,"real_conditional"
"115",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 0
contacten_onderwerp_boolean_groepsbijeenkomst: 0
",1248,9.86951364175563,"real_conditional"
"116",7,"IV: 
contacten_onderwerp_groepsbijeenkomst: 1
contacten_onderwerp_boolean_groepsbijeenkomst: 1
",1249,9.87742190589166,"real_conditional"
