"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"31","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",35,258,0.0713,"ns",1,"ns","real"
"32","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",21,258,0.755,"ns",1,"ns","real"
"33","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",1162,258,0.0584,"ns",1,"ns","real"
"34","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",7,258,0.521,"ns",1,"ns","real"
"35","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",694,258,0.318,"ns",1,"ns","real"
"36","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",457,258,0.356,"ns",1,"ns","real"
"37","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.909,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.942,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.853,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.942,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.853,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.974,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.935,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0152,"*",0.721,"ns","real_conditional"
"48","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.011,"*",0.606,"ns","real_conditional"
"49","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"50","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"51","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"52","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.974,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.935,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"57","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"58","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0152,"*",0.721,"ns","real_conditional"
"59","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.011,"*",0.606,"ns","real_conditional"
"60","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"61","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"62","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"63","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"64","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"65","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.942,"ns",1,"ns","real_conditional"
"66","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.853,"ns",1,"ns","real_conditional"
"67","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"68","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"69","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"70","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"71","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"72","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"73","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.942,"ns",1,"ns","real_conditional"
"74","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.853,"ns",1,"ns","real_conditional"
"75","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"76","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"77","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"78","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"79","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.916,"ns",1,"ns","real_conditional"
"80","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"81","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"82","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0152,"*",0.721,"ns","real_conditional"
"83","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.011,"*",0.606,"ns","real_conditional"
"84","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"85","Ja","IV: 
contacten_onderwerp_contact_derden: 15
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"86","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"87","Ja","IV: 
contacten_onderwerp_contact_derden: 20
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"88","Ja","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0139,"*",0.721,"ns","real_conditional"
"89","Ja","IV: 
contacten_onderwerp_contact_derden: 30
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"90","Ja","IV: 
contacten_onderwerp_contact_derden: 4
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"91","Ja","IV: 
contacten_onderwerp_contact_derden: 5
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 50
contacten_onderwerp_boolean_contact_derden: 1
",12645,12645,0.0185,"*",0.794,"ns","real_conditional"
"92","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
",1234,2732,0.00795,"**",0.342,"ns","synth"
"93","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
",1234,19,0.746,"ns",1,"ns","synth"
"94","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
",2732,19,0.944,"ns",1,"ns","synth"
"95","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",1234,22,0.0345,"*",1,"ns","synth"
"96","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",2732,22,0.0892,"ns",1,"ns","synth"
"97","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
",19,22,0.225,"ns",1,"ns","synth"
"98","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
",1234,2007,0.000761,"***",0.0358,"*","synth"
"99","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
",2732,2007,0.295,"ns",1,"ns","synth"
"100","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
",19,2007,0.839,"ns",1,"ns","synth"
"101","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
",22,2007,0.12,"ns",1,"ns","synth"
"102","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",1234,718,0.499,"ns",1,"ns","synth"
"103","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",2732,718,0.157,"ns",1,"ns","synth"
"104","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",19,718,0.853,"ns",1,"ns","synth"
"105","Ja","IV: 
contacten_onderwerp_contact_derden: 10
contacten_onderwerp_boolean_contact_derden: 1
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",22,718,0.0506,"ns",1,"ns","synth"
"106","Ja","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 2
contacten_onderwerp_boolean_contact_derden: 1
",2007,718,0.0384,"*",1,"ns","synth"
"107","Ja","IV: 
contacten_onderwerp_contact_derden: 0
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",1234,401,9.48e-06,"****",0.000503,"***","synth"
"108","Ja","IV: 
contacten_onderwerp_contact_derden: 1
contacten_onderwerp_boolean_contact_derden: 0
","IV: 
contacten_onderwerp_contact_derden: 3
contacten_onderwerp_boolean_contact_derden: 0
",2732,401,0.00222,"**",0.102,"ns","synth"
