"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"65","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,0.75,"ns",1,"ns","real_conditional"
"66","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,0.886,"ns",1,"ns","real_conditional"
"67","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,0.894,"ns",1,"ns","real_conditional"
"68","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"69","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"70","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"71","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"72","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"73","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",4205,6453,0.000837,"***",0.00753,"**","synth"
"74","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",4205,1808,0.000287,"***",0.00287,"**","synth"
"75","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",6453,1808,0.179,"ns",0.905,"ns","synth"
"76","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",4205,177,0.0154,"*",0.123,"ns","synth"
"77","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",6453,177,0.116,"ns",0.814,"ns","synth"
"78","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",1808,177,0.287,"ns",0.905,"ns","synth"
"79","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",4205,2,0.237,"ns",0.905,"ns","synth"
"80","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",6453,2,0.202,"ns",0.905,"ns","synth"
"81","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",1808,2,0.185,"ns",0.905,"ns","synth"
"82","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",177,2,0.151,"ns",0.905,"ns","synth"
"83","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",12508,12508,0.858,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",12508,12508,0.693,"ns",1,"ns","synth_conditional"
"85","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",12508,12508,0.829,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"91","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"93","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"97","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"100","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"101","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"102","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"104","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"105","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"107","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"108","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"109","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"110","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"111","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,0.53,"ns",1,"ns","synth_conditional"
"112","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,0.654,"ns",1,"ns","synth_conditional"
"113","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,0.816,"ns",1,"ns","synth_conditional"
"114","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"115","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"116","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"117","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"118","Ja","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
","IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
