"","decile","IV","n","perc","data_type"
"1",1,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",1025,11.0834775086505,"real"
"2",1,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",199,9.23005565862709,"real"
"3",1,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",34,4.38144329896907,"real"
"4",1,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",6,2.11267605633803,"real"
"5",1,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",1,2.4390243902439,"real"
"6",2,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",1018,11.007785467128,"real"
"7",2,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",183,8.48794063079777,"real"
"8",2,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",54,6.95876288659794,"real"
"9",2,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",9,3.16901408450704,"real"
"10",2,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",1,0.884955752212389,"real"
"11",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",959,10.3698096885813,"real"
"12",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",220,10.2040816326531,"real"
"13",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",56,7.21649484536082,"real"
"14",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",18,6.33802816901408,"real"
"15",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",5,4.42477876106195,"real"
"16",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",3,7.31707317073171,"real"
"17",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",3,16.6666666666667,"real"
"18",3,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",1,14.2857142857143,"real"
"19",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",890,9.62370242214533,"real"
"20",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",231,10.7142857142857,"real"
"21",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",89,11.4690721649485,"real"
"22",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",30,10.5633802816901,"real"
"23",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",17,15.0442477876106,"real"
"24",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",6,14.6341463414634,"real"
"25",4,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",2,11.1111111111111,"real"
"26",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",894,9.66695501730104,"real"
"27",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",239,11.0853432282004,"real"
"28",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",91,11.7268041237113,"real"
"29",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",26,9.15492957746479,"real"
"30",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",12,10.6194690265487,"real"
"31",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",2,4.8780487804878,"real"
"32",5,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 7
",1,14.2857142857143,"real"
"33",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",895,9.67776816608997,"real"
"34",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",227,10.5287569573284,"real"
"35",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",89,11.4690721649485,"real"
"36",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",32,11.2676056338028,"real"
"37",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",11,9.73451327433628,"real"
"38",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",8,19.5121951219512,"real"
"39",6,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",2,11.1111111111111,"real"
"40",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",836,9.03979238754325,"real"
"41",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",274,12.708719851577,"real"
"42",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",99,12.7577319587629,"real"
"43",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",34,11.9718309859155,"real"
"44",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",15,13.2743362831858,"real"
"45",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",2,4.8780487804878,"real"
"46",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",3,16.6666666666667,"real"
"47",7,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 8
",1,50,"real"
"48",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 0
",857,9.26686851211073,"real"
"49",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 1
",220,10.2040816326531,"real"
"50",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 2
",111,14.3041237113402,"real"
"51",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 3
",43,15.1408450704225,"real"
"52",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 4
",19,16.8141592920354,"real"
"53",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 5
",10,24.390243902439,"real"
"54",8,"IV: 
instrument_reden_beeindiging_historie_niet_succesvol: 6
",2,11.1111111111111,"real"
