"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"32","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12645,12645,1.97e-06,"****",5.32e-05,"****","real_conditional"
"33","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12645,12645,1.31e-06,"****",3.67e-05,"****","real_conditional"
"34","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12645,12645,0.00803,"**",0.177,"ns","real_conditional"
"35","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12645,12645,0.859,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12645,12645,0.796,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12645,12645,0.0538,"ns",0.914,"ns","real_conditional"
"38","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12645,12645,4.67e-06,"****",0.000112,"***","real_conditional"
"39","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12645,12645,0.96,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12645,12645,0.895,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12645,12645,0.0398,"*",0.757,"ns","real_conditional"
"42","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12645,12645,2.52e-06,"****",6.56e-05,"****","real_conditional"
"43","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12645,12645,0.899,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,0.96,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,0.895,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,0.0398,"*",0.757,"ns","real_conditional"
"47","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,2.52e-06,"****",6.56e-05,"****","real_conditional"
"48","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,0.899,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.462,"ns",1,"ns","real_conditional"
"51","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.414,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.171,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,5.81e-05,"****",0.00134,"**","real_conditional"
"54","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.576,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.493,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12645,12645,0.493,"ns",1,"ns","real_conditional"
"57","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
",2109,4000,0.0295,"*",0.383,"ns","synth"
"58","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",2109,2974,0.038,"*",0.456,"ns","synth"
"59","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",4000,2974,0.984,"ns",1,"ns","synth"
"60","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",2109,1933,0.0163,"*",0.229,"ns","synth"
"61","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",4000,1933,0.539,"ns",1,"ns","synth"
"62","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",2974,1933,0.571,"ns",1,"ns","synth"
"63","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",2109,980,0.0151,"*",0.226,"ns","synth"
"64","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",4000,980,0.321,"ns",1,"ns","synth"
"65","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",2974,980,0.343,"ns",1,"ns","synth"
"66","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",1933,980,0.64,"ns",1,"ns","synth"
"67","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",2109,413,0.648,"ns",1,"ns","synth"
"68","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",4000,413,0.511,"ns",1,"ns","synth"
"69","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",2974,413,0.511,"ns",1,"ns","synth"
"70","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",1933,413,0.346,"ns",1,"ns","synth"
"71","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",980,413,0.237,"ns",1,"ns","synth"
"72","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
",12508,12508,0.926,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
",12508,12508,0.0245,"*",0.514,"ns","synth_conditional"
"74","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
",12508,12508,0.0192,"*",0.421,"ns","synth_conditional"
"75","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12508,12508,1.17e-05,"****",0.000317,"***","synth_conditional"
"76","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12508,12508,7.64e-06,"****",0.000214,"***","synth_conditional"
"77","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
",12508,12508,0.0329,"*",0.659,"ns","synth_conditional"
"78","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12508,12508,0.299,"ns",1,"ns","synth_conditional"
"79","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12508,12508,0.258,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12508,12508,0.226,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
",12508,12508,0.000826,"***",0.0198,"*","synth_conditional"
"82","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12508,12508,0.583,"ns",1,"ns","synth_conditional"
"83","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12508,12508,0.521,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12508,12508,0.089,"ns",1,"ns","synth_conditional"
"85","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12508,12508,0.000126,"***",0.00329,"**","synth_conditional"
"86","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
",12508,12508,0.625,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,0.583,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,0.521,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,0.089,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,0.000126,"***",0.00329,"**","synth_conditional"
"91","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,0.625,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"93","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 0
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.254,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 1
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.217,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 10
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.268,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 15
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.00119,"**",0.0274,"*","synth_conditional"
"97","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 2
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.918,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 3
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.554,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 4
","IV: 
afspraak_afgelopen_jaar_signaal_voor_medewerker: 5
",12508,12508,0.554,"ns",1,"ns","synth_conditional"
