"","decile","IV","n","perc","data_type"
"65",7,"IV: 
instrument_ladder_historie_activering: 11
",1,33.3333333333333,"real"
"66",7,"IV: 
instrument_ladder_historie_activering: 2
",370,10.8695652173913,"real"
"67",7,"IV: 
instrument_ladder_historie_activering: 3
",201,9.58512160228898,"real"
"68",7,"IV: 
instrument_ladder_historie_activering: 4
",111,9.30427493713328,"real"
"69",7,"IV: 
instrument_ladder_historie_activering: 5
",42,7.25388601036269,"real"
"70",7,"IV: 
instrument_ladder_historie_activering: 6
",22,7.11974110032362,"real"
"71",7,"IV: 
instrument_ladder_historie_activering: 7
",9,5.96026490066225,"real"
"72",7,"IV: 
instrument_ladder_historie_activering: 8
",3,5.66037735849057,"real"
"73",8,"IV: 
instrument_ladder_historie_activering: 0
",192,10.5552501374382,"real"
"74",8,"IV: 
instrument_ladder_historie_activering: 1
",391,12.9341713529606,"real"
"75",8,"IV: 
instrument_ladder_historie_activering: 2
",360,10.5757931844888,"real"
"76",8,"IV: 
instrument_ladder_historie_activering: 3
",174,8.29756795422031,"real"
"77",8,"IV: 
instrument_ladder_historie_activering: 4
",91,7.62782900251467,"real"
"78",8,"IV: 
instrument_ladder_historie_activering: 5
",40,6.90846286701209,"real"
"79",8,"IV: 
instrument_ladder_historie_activering: 6
",8,2.58899676375405,"real"
"80",8,"IV: 
instrument_ladder_historie_activering: 7
",6,3.97350993377483,"real"
"81",8,"IV: 
instrument_ladder_historie_activering: 8
",2,3.77358490566038,"real"
"82",9,"IV: 
instrument_ladder_historie_activering: 0
",261,14.34854315558,"real"
"83",9,"IV: 
instrument_ladder_historie_activering: 1
",407,13.463446907046,"real"
"84",9,"IV: 
instrument_ladder_historie_activering: 2
",323,9.48883666274971,"real"
"85",9,"IV: 
instrument_ladder_historie_activering: 3
",157,7.48688602765856,"real"
"86",9,"IV: 
instrument_ladder_historie_activering: 4
",69,5.7837384744342,"real"
"87",9,"IV: 
instrument_ladder_historie_activering: 5
",27,4.66321243523316,"real"
"88",9,"IV: 
instrument_ladder_historie_activering: 6
",15,4.85436893203883,"real"
"89",9,"IV: 
instrument_ladder_historie_activering: 7
",3,1.98675496688742,"real"
"90",9,"IV: 
instrument_ladder_historie_activering: 8
",2,3.77358490566038,"real"
"91",10,"IV: 
instrument_ladder_historie_activering: 0
",574,31.5557998900495,"real"
"92",10,"IV: 
instrument_ladder_historie_activering: 1
",403,13.3311280185246,"real"
"93",10,"IV: 
instrument_ladder_historie_activering: 2
",169,4.9647473560517,"real"
"94",10,"IV: 
instrument_ladder_historie_activering: 3
",73,3.48116356700048,"real"
"95",10,"IV: 
instrument_ladder_historie_activering: 4
",33,2.7661357921207,"real"
"96",10,"IV: 
instrument_ladder_historie_activering: 5
",9,1.55440414507772,"real"
"97",10,"IV: 
instrument_ladder_historie_activering: 6
",3,0.970873786407767,"real"
"98",1,"IV: 
instrument_ladder_historie_activering: 0
",970,7.67101621194148,"real_conditional"
"99",1,"IV: 
instrument_ladder_historie_activering: 1
",1112,8.79398971925662,"real_conditional"
"100",1,"IV: 
instrument_ladder_historie_activering: 10
",1377,10.8896797153025,"real_conditional"
"101",1,"IV: 
instrument_ladder_historie_activering: 11
",1376,10.8817714511665,"real_conditional"
"102",1,"IV: 
instrument_ladder_historie_activering: 2
",1137,8.99169632265718,"real_conditional"
"103",1,"IV: 
instrument_ladder_historie_activering: 3
",1163,9.19731119019375,"real_conditional"
"104",1,"IV: 
instrument_ladder_historie_activering: 4
",1220,9.64808224594701,"real_conditional"
"105",1,"IV: 
instrument_ladder_historie_activering: 5
",1311,10.367734282325,"real_conditional"
"106",1,"IV: 
instrument_ladder_historie_activering: 6
",1377,10.8896797153025,"real_conditional"
"107",1,"IV: 
instrument_ladder_historie_activering: 7
",1377,10.8896797153025,"real_conditional"
"108",1,"IV: 
instrument_ladder_historie_activering: 8
",1377,10.8896797153025,"real_conditional"
"109",1,"IV: 
instrument_ladder_historie_activering: 9
",1377,10.8896797153025,"real_conditional"
"110",2,"IV: 
instrument_ladder_historie_activering: 0
",1106,8.74654013444049,"real_conditional"
"111",2,"IV: 
instrument_ladder_historie_activering: 1
",1171,9.26057730328193,"real_conditional"
"112",2,"IV: 
instrument_ladder_historie_activering: 10
",1320,10.4389086595492,"real_conditional"
"113",2,"IV: 
instrument_ladder_historie_activering: 11
",1321,10.4468169236853,"real_conditional"
"114",2,"IV: 
instrument_ladder_historie_activering: 2
",1202,9.50573349149862,"real_conditional"
"115",2,"IV: 
instrument_ladder_historie_activering: 3
",1209,9.56109134045077,"real_conditional"
"116",2,"IV: 
instrument_ladder_historie_activering: 4
",1264,9.99604586793199,"real_conditional"
"117",2,"IV: 
instrument_ladder_historie_activering: 5
",1297,10.2570185844207,"real_conditional"
"118",2,"IV: 
instrument_ladder_historie_activering: 6
",1321,10.4468169236853,"real_conditional"
"119",2,"IV: 
instrument_ladder_historie_activering: 7
",1321,10.4468169236853,"real_conditional"
"120",2,"IV: 
instrument_ladder_historie_activering: 8
",1321,10.4468169236853,"real_conditional"
"121",2,"IV: 
instrument_ladder_historie_activering: 9
",1321,10.4468169236853,"real_conditional"
"122",3,"IV: 
instrument_ladder_historie_activering: 0
",1176,9.30011862396204,"real_conditional"
"123",3,"IV: 
instrument_ladder_historie_activering: 1
",1232,9.74298141557928,"real_conditional"
"124",3,"IV: 
instrument_ladder_historie_activering: 10
",1294,10.2332937920127,"real_conditional"
"125",3,"IV: 
instrument_ladder_historie_activering: 11
",1294,10.2332937920127,"real_conditional"
"126",3,"IV: 
instrument_ladder_historie_activering: 2
",1227,9.70344009489917,"real_conditional"
"127",3,"IV: 
instrument_ladder_historie_activering: 3
",1243,9.82997232107552,"real_conditional"
"128",3,"IV: 
instrument_ladder_historie_activering: 4
",1260,9.9644128113879,"real_conditional"
"129",3,"IV: 
instrument_ladder_historie_activering: 5
",1272,10.0593119810202,"real_conditional"
"130",3,"IV: 
instrument_ladder_historie_activering: 6
",1294,10.2332937920127,"real_conditional"
"131",3,"IV: 
instrument_ladder_historie_activering: 7
",1294,10.2332937920127,"real_conditional"
"132",3,"IV: 
instrument_ladder_historie_activering: 8
",1294,10.2332937920127,"real_conditional"
"133",3,"IV: 
instrument_ladder_historie_activering: 9
",1294,10.2332937920127,"real_conditional"
"134",4,"IV: 
instrument_ladder_historie_activering: 0
",1211,9.57690786872281,"real_conditional"
"135",4,"IV: 
instrument_ladder_historie_activering: 1
",1251,9.8932384341637,"real_conditional"
"136",4,"IV: 
instrument_ladder_historie_activering: 10
",1278,10.1067615658363,"real_conditional"
"137",4,"IV: 
instrument_ladder_historie_activering: 11
",1278,10.1067615658363,"real_conditional"
"138",4,"IV: 
instrument_ladder_historie_activering: 2
",1254,9.91696322657177,"real_conditional"
"139",4,"IV: 
instrument_ladder_historie_activering: 3
",1267,10.0197706603401,"real_conditional"
"140",4,"IV: 
instrument_ladder_historie_activering: 4
",1265,10.003954132068,"real_conditional"
"141",4,"IV: 
instrument_ladder_historie_activering: 5
",1259,9.95650454725188,"real_conditional"
"142",4,"IV: 
instrument_ladder_historie_activering: 6
",1278,10.1067615658363,"real_conditional"
"143",4,"IV: 
instrument_ladder_historie_activering: 7
",1278,10.1067615658363,"real_conditional"
"144",4,"IV: 
instrument_ladder_historie_activering: 8
",1278,10.1067615658363,"real_conditional"
"145",4,"IV: 
instrument_ladder_historie_activering: 9
",1277,10.0988533017003,"real_conditional"
"146",5,"IV: 
instrument_ladder_historie_activering: 0
",1237,9.78252273625939,"real_conditional"
"147",5,"IV: 
instrument_ladder_historie_activering: 1
",1244,9.83788058521155,"real_conditional"
"148",5,"IV: 
instrument_ladder_historie_activering: 10
",1282,10.1383946223804,"real_conditional"
"149",5,"IV: 
instrument_ladder_historie_activering: 11
",1282,10.1383946223804,"real_conditional"
"150",5,"IV: 
instrument_ladder_historie_activering: 2
",1248,9.86951364175563,"real_conditional"
"151",5,"IV: 
instrument_ladder_historie_activering: 3
",1228,9.71134835903519,"real_conditional"
"152",5,"IV: 
instrument_ladder_historie_activering: 4
",1259,9.95650454725188,"real_conditional"
"153",5,"IV: 
instrument_ladder_historie_activering: 5
",1268,10.0276789244761,"real_conditional"
"154",5,"IV: 
instrument_ladder_historie_activering: 6
",1282,10.1383946223804,"real_conditional"
"155",5,"IV: 
instrument_ladder_historie_activering: 7
",1281,10.1304863582444,"real_conditional"
"156",5,"IV: 
instrument_ladder_historie_activering: 8
",1281,10.1304863582444,"real_conditional"
"157",5,"IV: 
instrument_ladder_historie_activering: 9
",1282,10.1383946223804,"real_conditional"
"158",6,"IV: 
instrument_ladder_historie_activering: 0
",1319,10.4310003954132,"real_conditional"
"159",6,"IV: 
instrument_ladder_historie_activering: 1
",1335,10.5575326215896,"real_conditional"
"160",6,"IV: 
instrument_ladder_historie_activering: 10
",1218,9.63226571767497,"real_conditional"
"161",6,"IV: 
instrument_ladder_historie_activering: 11
",1218,9.63226571767497,"real_conditional"
"162",6,"IV: 
instrument_ladder_historie_activering: 2
",1331,10.5258995650455,"real_conditional"
"163",6,"IV: 
instrument_ladder_historie_activering: 3
",1334,10.5496243574535,"real_conditional"
"164",6,"IV: 
instrument_ladder_historie_activering: 4
",1294,10.2332937920127,"real_conditional"
"165",6,"IV: 
instrument_ladder_historie_activering: 5
",1252,9.90114669829972,"real_conditional"
"166",6,"IV: 
instrument_ladder_historie_activering: 6
",1218,9.63226571767497,"real_conditional"
"167",6,"IV: 
instrument_ladder_historie_activering: 7
",1219,9.64017398181099,"real_conditional"
"168",6,"IV: 
instrument_ladder_historie_activering: 8
",1218,9.63226571767497,"real_conditional"
"169",6,"IV: 
instrument_ladder_historie_activering: 9
",1218,9.63226571767497,"real_conditional"
"170",7,"IV: 
instrument_ladder_historie_activering: 0
",1247,9.86160537761961,"real_conditional"
"171",7,"IV: 
instrument_ladder_historie_activering: 1
",1241,9.81415579280348,"real_conditional"
"172",7,"IV: 
instrument_ladder_historie_activering: 10
",1287,10.1779359430605,"real_conditional"
"173",7,"IV: 
instrument_ladder_historie_activering: 11
",1287,10.1779359430605,"real_conditional"
"174",7,"IV: 
instrument_ladder_historie_activering: 2
",1232,9.74298141557928,"real_conditional"
"175",7,"IV: 
instrument_ladder_historie_activering: 3
",1221,9.65599051008304,"real_conditional"
"176",7,"IV: 
instrument_ladder_historie_activering: 4
",1237,9.78252273625939,"real_conditional"
"177",7,"IV: 
instrument_ladder_historie_activering: 5
",1276,10.0909450375643,"real_conditional"
"178",7,"IV: 
instrument_ladder_historie_activering: 6
",1286,10.1700276789245,"real_conditional"
"179",7,"IV: 
instrument_ladder_historie_activering: 7
",1286,10.1700276789245,"real_conditional"
"180",7,"IV: 
instrument_ladder_historie_activering: 8
",1287,10.1779359430605,"real_conditional"
"181",7,"IV: 
instrument_ladder_historie_activering: 9
",1287,10.1779359430605,"real_conditional"
"182",8,"IV: 
instrument_ladder_historie_activering: 0
",1352,10.6919731119019,"real_conditional"
"183",8,"IV: 
instrument_ladder_historie_activering: 1
",1285,10.1621194147885,"real_conditional"
"184",8,"IV: 
instrument_ladder_historie_activering: 10
",1243,9.82997232107552,"real_conditional"
"185",8,"IV: 
instrument_ladder_historie_activering: 11
",1243,9.82997232107552,"real_conditional"
"186",8,"IV: 
instrument_ladder_historie_activering: 2
",1290,10.2016607354686,"real_conditional"
"187",8,"IV: 
instrument_ladder_historie_activering: 3
",1289,10.1937524713325,"real_conditional"
"188",8,"IV: 
instrument_ladder_historie_activering: 4
",1261,9.97232107552392,"real_conditional"
"189",8,"IV: 
instrument_ladder_historie_activering: 5
",1239,9.79833926453144,"real_conditional"
"190",8,"IV: 
instrument_ladder_historie_activering: 6
",1243,9.82997232107552,"real_conditional"
"191",8,"IV: 
instrument_ladder_historie_activering: 7
",1243,9.82997232107552,"real_conditional"
"192",8,"IV: 
instrument_ladder_historie_activering: 8
",1243,9.82997232107552,"real_conditional"
"193",8,"IV: 
instrument_ladder_historie_activering: 9
",1243,9.82997232107552,"real_conditional"
"194",9,"IV: 
instrument_ladder_historie_activering: 0
",1417,11.2060102807434,"real_conditional"
"195",9,"IV: 
instrument_ladder_historie_activering: 1
",1363,10.7789640173982,"real_conditional"
"196",9,"IV: 
instrument_ladder_historie_activering: 10
",1193,9.43455911427442,"real_conditional"
"197",9,"IV: 
instrument_ladder_historie_activering: 11
",1193,9.43455911427442,"real_conditional"
"198",9,"IV: 
instrument_ladder_historie_activering: 2
",1350,10.6761565836299,"real_conditional"
"199",9,"IV: 
instrument_ladder_historie_activering: 3
",1336,10.5654408857256,"real_conditional"
"200",9,"IV: 
instrument_ladder_historie_activering: 4
",1297,10.2570185844207,"real_conditional"
"201",9,"IV: 
instrument_ladder_historie_activering: 5
",1253,9.90905496243574,"real_conditional"
"202",9,"IV: 
instrument_ladder_historie_activering: 6
",1193,9.43455911427442,"real_conditional"
"203",9,"IV: 
instrument_ladder_historie_activering: 7
",1193,9.43455911427442,"real_conditional"
"204",9,"IV: 
instrument_ladder_historie_activering: 8
",1193,9.43455911427442,"real_conditional"
"205",9,"IV: 
instrument_ladder_historie_activering: 9
",1193,9.43455911427442,"real_conditional"
"206",10,"IV: 
instrument_ladder_historie_activering: 0
",1610,12.7323052589957,"real_conditional"
"207",10,"IV: 
instrument_ladder_historie_activering: 1
",1411,11.1585606959272,"real_conditional"
"208",10,"IV: 
instrument_ladder_historie_activering: 10
",1153,9.11822854883353,"real_conditional"
"209",10,"IV: 
instrument_ladder_historie_activering: 11
",1153,9.11822854883353,"real_conditional"
"210",10,"IV: 
instrument_ladder_historie_activering: 2
",1374,10.8659549228944,"real_conditional"
"211",10,"IV: 
instrument_ladder_historie_activering: 3
",1355,10.71569790431,"real_conditional"
"212",10,"IV: 
instrument_ladder_historie_activering: 4
",1288,10.1858442071965,"real_conditional"
"213",10,"IV: 
instrument_ladder_historie_activering: 5
",1218,9.63226571767497,"real_conditional"
"214",10,"IV: 
instrument_ladder_historie_activering: 6
",1153,9.11822854883353,"real_conditional"
"215",10,"IV: 
instrument_ladder_historie_activering: 7
",1153,9.11822854883353,"real_conditional"
"216",10,"IV: 
instrument_ladder_historie_activering: 8
",1153,9.11822854883353,"real_conditional"
"217",10,"IV: 
instrument_ladder_historie_activering: 9
",1153,9.11822854883353,"real_conditional"
"218",1,"IV: 
instrument_ladder_historie_activering: 0
",62,4.09511228533686,"synth"
"219",1,"IV: 
instrument_ladder_historie_activering: 1
",236,7.1863580998782,"synth"
"220",1,"IV: 
instrument_ladder_historie_activering: 2
",302,10.6789250353607,"synth"
"221",1,"IV: 
instrument_ladder_historie_activering: 3
",242,11.2662942271881,"synth"
"222",1,"IV: 
instrument_ladder_historie_activering: 4
",191,13.2638888888889,"synth"
"223",1,"IV: 
instrument_ladder_historie_activering: 5
",106,13.5897435897436,"synth"
"224",1,"IV: 
instrument_ladder_historie_activering: 6
",80,20.0501253132832,"synth"
"225",1,"IV: 
instrument_ladder_historie_activering: 7
",39,23.9263803680982,"synth"
"226",1,"IV: 
instrument_ladder_historie_activering: 8
",5,8.06451612903226,"synth"
"227",1,"IV: 
instrument_ladder_historie_activering: 9
",2,11.1111111111111,"synth"
"228",2,"IV: 
instrument_ladder_historie_activering: 0
",89,5.87846763540291,"synth"
"229",2,"IV: 
instrument_ladder_historie_activering: 1
",261,7.94762484774665,"synth"
"230",2,"IV: 
instrument_ladder_historie_activering: 10
",3,37.5,"synth"
"231",2,"IV: 
instrument_ladder_historie_activering: 2
",275,9.72418670438472,"synth"
"232",2,"IV: 
instrument_ladder_historie_activering: 3
",249,11.5921787709497,"synth"
"233",2,"IV: 
instrument_ladder_historie_activering: 4
",176,12.2222222222222,"synth"
"234",2,"IV: 
instrument_ladder_historie_activering: 5
",107,13.7179487179487,"synth"
"235",2,"IV: 
instrument_ladder_historie_activering: 6
",69,17.2932330827068,"synth"
"236",2,"IV: 
instrument_ladder_historie_activering: 7
",24,14.7239263803681,"synth"
"237",2,"IV: 
instrument_ladder_historie_activering: 8
",9,14.5161290322581,"synth"
"238",2,"IV: 
instrument_ladder_historie_activering: 9
",3,16.6666666666667,"synth"
"239",3,"IV: 
instrument_ladder_historie_activering: 0
",87,5.74636723910172,"synth"
"240",3,"IV: 
instrument_ladder_historie_activering: 1
",276,8.40438489646772,"synth"
"241",3,"IV: 
instrument_ladder_historie_activering: 10
",1,12.5,"synth"
"242",3,"IV: 
instrument_ladder_historie_activering: 11
",1,100,"synth"
"243",3,"IV: 
instrument_ladder_historie_activering: 2
",290,10.2545968882603,"synth"
"244",3,"IV: 
instrument_ladder_historie_activering: 3
",249,11.5921787709497,"synth"
"245",3,"IV: 
instrument_ladder_historie_activering: 4
",152,10.5555555555556,"synth"
"246",3,"IV: 
instrument_ladder_historie_activering: 5
",104,13.3333333333333,"synth"
"247",3,"IV: 
instrument_ladder_historie_activering: 6
",62,15.5388471177945,"synth"
"248",3,"IV: 
instrument_ladder_historie_activering: 7
",26,15.9509202453988,"synth"
"249",3,"IV: 
instrument_ladder_historie_activering: 8
",13,20.9677419354839,"synth"
"250",3,"IV: 
instrument_ladder_historie_activering: 9
",4,22.2222222222222,"synth"
"251",4,"IV: 
instrument_ladder_historie_activering: 0
",113,7.46367239101717,"synth"
"252",4,"IV: 
instrument_ladder_historie_activering: 1
",286,8.7088915956151,"synth"
"253",4,"IV: 
instrument_ladder_historie_activering: 2
",289,10.2192362093352,"synth"
"254",4,"IV: 
instrument_ladder_historie_activering: 3
",218,10.1489757914339,"synth"
"255",4,"IV: 
instrument_ladder_historie_activering: 4
",195,13.5416666666667,"synth"
"256",4,"IV: 
instrument_ladder_historie_activering: 5
",94,12.0512820512821,"synth"
"257",4,"IV: 
instrument_ladder_historie_activering: 6
",43,10.7769423558897,"synth"
"258",4,"IV: 
instrument_ladder_historie_activering: 7
",18,11.0429447852761,"synth"
"259",4,"IV: 
instrument_ladder_historie_activering: 8
",7,11.2903225806452,"synth"
"260",4,"IV: 
instrument_ladder_historie_activering: 9
",2,11.1111111111111,"synth"
"261",5,"IV: 
instrument_ladder_historie_activering: 0
",142,9.37912813738441,"synth"
"262",5,"IV: 
instrument_ladder_historie_activering: 1
",281,8.55663824604141,"synth"
"263",5,"IV: 
instrument_ladder_historie_activering: 2
",310,10.961810466761,"synth"
"264",5,"IV: 
instrument_ladder_historie_activering: 3
",234,10.8938547486034,"synth"
"265",5,"IV: 
instrument_ladder_historie_activering: 4
",142,9.86111111111111,"synth"
"266",5,"IV: 
instrument_ladder_historie_activering: 5
",88,11.2820512820513,"synth"
"267",5,"IV: 
instrument_ladder_historie_activering: 6
",43,10.7769423558897,"synth"
"268",5,"IV: 
instrument_ladder_historie_activering: 7
",11,6.74846625766871,"synth"
"269",5,"IV: 
instrument_ladder_historie_activering: 8
",12,19.3548387096774,"synth"
"270",5,"IV: 
instrument_ladder_historie_activering: 9
",2,11.1111111111111,"synth"
"271",6,"IV: 
instrument_ladder_historie_activering: 0
",130,8.58652575957728,"synth"
"272",6,"IV: 
instrument_ladder_historie_activering: 1
",331,10.0791717417783,"synth"
"273",6,"IV: 
instrument_ladder_historie_activering: 2
",304,10.7496463932107,"synth"
"274",6,"IV: 
instrument_ladder_historie_activering: 3
",229,10.6610800744879,"synth"
"275",6,"IV: 
instrument_ladder_historie_activering: 4
",135,9.375,"synth"
"276",6,"IV: 
instrument_ladder_historie_activering: 5
",75,9.61538461538461,"synth"
"277",6,"IV: 
instrument_ladder_historie_activering: 6
",37,9.27318295739348,"synth"
"278",6,"IV: 
instrument_ladder_historie_activering: 7
",14,8.58895705521472,"synth"
"279",6,"IV: 
instrument_ladder_historie_activering: 8
",6,9.67741935483871,"synth"
"280",6,"IV: 
instrument_ladder_historie_activering: 9
",3,16.6666666666667,"synth"
"281",7,"IV: 
instrument_ladder_historie_activering: 0
",155,10.2377807133421,"synth"
"282",7,"IV: 
instrument_ladder_historie_activering: 1
",362,11.0231425091352,"synth"
"283",7,"IV: 
instrument_ladder_historie_activering: 10
",1,12.5,"synth"
"284",7,"IV: 
instrument_ladder_historie_activering: 2
",282,9.97171145685997,"synth"
"285",7,"IV: 
instrument_ladder_historie_activering: 3
",215,10.0093109869646,"synth"
"286",7,"IV: 
instrument_ladder_historie_activering: 4
",135,9.375,"synth"
"287",7,"IV: 
instrument_ladder_historie_activering: 5
",66,8.46153846153846,"synth"
"288",7,"IV: 
instrument_ladder_historie_activering: 6
",29,7.26817042606516,"synth"
"289",7,"IV: 
instrument_ladder_historie_activering: 7
",15,9.20245398773006,"synth"
"290",7,"IV: 
instrument_ladder_historie_activering: 8
",4,6.45161290322581,"synth"
"291",8,"IV: 
instrument_ladder_historie_activering: 0
",172,11.3606340819022,"synth"
"292",8,"IV: 
instrument_ladder_historie_activering: 1
",399,12.1498172959805,"synth"
"293",8,"IV: 
instrument_ladder_historie_activering: 10
",2,25,"synth"
"294",8,"IV: 
instrument_ladder_historie_activering: 2
",265,9.37057991513437,"synth"
"295",8,"IV: 
instrument_ladder_historie_activering: 3
",200,9.31098696461825,"synth"
"296",8,"IV: 
instrument_ladder_historie_activering: 4
",137,9.51388888888889,"synth"
"297",8,"IV: 
instrument_ladder_historie_activering: 5
",57,7.30769230769231,"synth"
"298",8,"IV: 
instrument_ladder_historie_activering: 6
",19,4.76190476190476,"synth"
"299",8,"IV: 
instrument_ladder_historie_activering: 7
",8,4.9079754601227,"synth"
"300",8,"IV: 
instrument_ladder_historie_activering: 8
",4,6.45161290322581,"synth"
"301",8,"IV: 
instrument_ladder_historie_activering: 9
",1,5.55555555555556,"synth"
"302",9,"IV: 
instrument_ladder_historie_activering: 0
",233,15.3896961690885,"synth"
"303",9,"IV: 
instrument_ladder_historie_activering: 1
",410,12.4847746650426,"synth"
"304",9,"IV: 
instrument_ladder_historie_activering: 10
",1,12.5,"synth"
"305",9,"IV: 
instrument_ladder_historie_activering: 2
",272,9.61810466760962,"synth"
"306",9,"IV: 
instrument_ladder_historie_activering: 3
",163,7.58845437616387,"synth"
"307",9,"IV: 
instrument_ladder_historie_activering: 4
",113,7.84722222222222,"synth"
"308",9,"IV: 
instrument_ladder_historie_activering: 5
",54,6.92307692307692,"synth"
"309",9,"IV: 
instrument_ladder_historie_activering: 6
",10,2.5062656641604,"synth"
