"","decile","IV","n","perc","data_type"
"294",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",131,11.5520282186949,"synth"
"295",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",303,11.2472160356347,"synth"
"296",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2,10,"synth"
"297",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",3,9.375,"synth"
"298",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",217,10.580204778157,"synth"
"299",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",51,8.96309314586995,"synth"
"300",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",57,10.7547169811321,"synth"
"301",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",140,8.51063829787234,"synth"
"302",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",3,6.66666666666667,"synth"
"303",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",138,8.55018587360595,"synth"
"304",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",96,8.86426592797784,"synth"
"305",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1249,9.98560921010553,"synth_conditional"
"306",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"307",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1253,10.0175887432043,"synth_conditional"
"308",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"309",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"310",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"311",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,10.0975375759514,"synth_conditional"
"312",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"313",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,10.0975375759514,"synth_conditional"
"314",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"315",1,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,10.0975375759514,"synth_conditional"
"316",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1246,9.96162456028142,"synth_conditional"
"317",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"318",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1265,10.1135273425008,"synth_conditional"
"319",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1238,9.89766549408379,"synth_conditional"
"320",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"321",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1238,9.89766549408379,"synth_conditional"
"322",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1268,10.1375119923249,"synth_conditional"
"323",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1238,9.89766549408379,"synth_conditional"
"324",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1268,10.1375119923249,"synth_conditional"
"325",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1238,9.89766549408379,"synth_conditional"
"326",2,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1268,10.1375119923249,"synth_conditional"
"327",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1257,10.0495682763032,"synth_conditional"
"328",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"329",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1251,10.0015989766549,"synth_conditional"
"330",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1247,9.96961944355612,"synth_conditional"
"331",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,10.0495682763032,"synth_conditional"
"332",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"333",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1251,10.0015989766549,"synth_conditional"
"334",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"335",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1251,10.0015989766549,"synth_conditional"
"336",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"337",3,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1251,10.0015989766549,"synth_conditional"
"338",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1247,9.96961944355612,"synth_conditional"
"339",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1247,9.96961944355612,"synth_conditional"
"340",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1252,10.0095938599296,"synth_conditional"
"341",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1255,10.0335785097538,"synth_conditional"
"342",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"343",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"344",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"345",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"346",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"347",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"348",4,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"349",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1247,9.96961944355612,"synth_conditional"
"350",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"351",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,10.0575631595779,"synth_conditional"
"352",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1244,9.94563479373201,"synth_conditional"
"353",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"354",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1244,9.94563479373201,"synth_conditional"
"355",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,10.0735529261273,"synth_conditional"
"356",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1244,9.94563479373201,"synth_conditional"
"357",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,10.0735529261273,"synth_conditional"
"358",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1244,9.94563479373201,"synth_conditional"
"359",5,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1260,10.0735529261273,"synth_conditional"
"360",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1256,10.0415733930285,"synth_conditional"
"361",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"362",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1245,9.95362967700671,"synth_conditional"
"363",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1249,9.98560921010553,"synth_conditional"
"364",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1256,10.0415733930285,"synth_conditional"
"365",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1249,9.98560921010553,"synth_conditional"
"366",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"367",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1249,9.98560921010553,"synth_conditional"
"368",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"369",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1249,9.98560921010553,"synth_conditional"
"370",6,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"371",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1249,9.98560921010553,"synth_conditional"
"372",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"373",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1250,9.99360409338024,"synth_conditional"
"374",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"375",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1247,9.96961944355612,"synth_conditional"
"376",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"377",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,10.0575631595779,"synth_conditional"
"378",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1248,9.97761432683083,"synth_conditional"
"379",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,10.0575631595779,"synth_conditional"
"380",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1247,9.96961944355612,"synth_conditional"
"381",7,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1258,10.0575631595779,"synth_conditional"
"382",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1234,9.86568596098497,"synth_conditional"
"383",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1235,9.87368084425967,"synth_conditional"
"384",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1253,10.0175887432043,"synth_conditional"
"385",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1269,10.1455068755996,"synth_conditional"
"386",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1234,9.86568596098497,"synth_conditional"
"387",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1269,10.1455068755996,"synth_conditional"
"388",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"389",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1269,10.1455068755996,"synth_conditional"
"390",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"391",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1270,10.1535017588743,"synth_conditional"
"392",8,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1242,9.9296450271826,"synth_conditional"
"393",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1260,10.0735529261273,"synth_conditional"
"394",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"395",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1246,9.96162456028142,"synth_conditional"
"396",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"397",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"398",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"399",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1233,9.85769107771027,"synth_conditional"
"400",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"401",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1233,9.85769107771027,"synth_conditional"
"402",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1259,10.0655580428526,"synth_conditional"
"403",9,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1232,9.84969619443556,"synth_conditional"
"404",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1263,10.0975375759514,"synth_conditional"
"405",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,10.0975375759514,"synth_conditional"
"406",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1235,9.87368084425967,"synth_conditional"
"407",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,10.0495682763032,"synth_conditional"
"408",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1263,10.0975375759514,"synth_conditional"
"409",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,10.0495682763032,"synth_conditional"
"410",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1235,9.87368084425967,"synth_conditional"
"411",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,10.0495682763032,"synth_conditional"
"412",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1235,9.87368084425967,"synth_conditional"
"413",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1257,10.0495682763032,"synth_conditional"
"414",10,"IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1236,9.88167572753438,"synth_conditional"
