"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"11","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"12","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"13","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.728,"ns",1,"ns","real_conditional"
"14","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"15","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.719,"ns",1,"ns","real_conditional"
"16","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"17","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"18","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.587,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"20","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.596,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"22","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"23","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"24","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.728,"ns",1,"ns","real_conditional"
"25","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"26","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.719,"ns",1,"ns","real_conditional"
"27","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"28","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"29","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"30","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"31","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.587,"ns",1,"ns","real_conditional"
"32","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"33","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.596,"ns",1,"ns","real_conditional"
"34","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"35","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.816,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.728,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.719,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.511,"ns",1,"ns","real_conditional"
"48","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.587,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 15
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.596,"ns",1,"ns","real_conditional"
"51","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 20
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 30
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 40
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 5
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",12645,12645,0.373,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1134,2694,0.00677,"**",0.338,"ns","synth"
"57","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,20,0.527,"ns",1,"ns","synth"
"58","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,20,0.835,"ns",1,"ns","synth"
"59","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,32,0.961,"ns",1,"ns","synth"
"60","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,32,0.557,"ns",1,"ns","synth"
"61","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",20,32,0.595,"ns",1,"ns","synth"
"62","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1134,2051,0.0169,"*",0.776,"ns","synth"
"63","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",2694,2051,0.8,"ns",1,"ns","synth"
"64","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",20,2051,0.809,"ns",1,"ns","synth"
"65","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",32,2051,0.586,"ns",1,"ns","synth"
"66","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,569,1.81e-05,"****",0.000976,"***","synth"
"67","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,569,0.00699,"**",0.342,"ns","synth"
"68","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",20,569,0.733,"ns",1,"ns","synth"
"69","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",32,569,0.207,"ns",1,"ns","synth"
"70","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2051,569,0.00538,"**",0.274,"ns","synth"
"71","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1134,530,0.0264,"*",1,"ns","synth"
"72","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",2694,530,0.659,"ns",1,"ns","synth"
"73","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",20,530,0.91,"ns",1,"ns","synth"
"74","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",32,530,0.49,"ns",1,"ns","synth"
"75","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",2051,530,0.56,"ns",1,"ns","synth"
"76","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",569,530,0.0865,"ns",1,"ns","synth"
"77","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,1645,7.01e-06,"****",0.000385,"***","synth"
"78","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,1645,0.0131,"*",0.616,"ns","synth"
"79","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",20,1645,0.891,"ns",1,"ns","synth"
"80","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",32,1645,0.307,"ns",1,"ns","synth"
"81","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2051,1645,0.0102,"*",0.488,"ns","synth"
"82","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",569,1645,0.336,"ns",1,"ns","synth"
"83","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",530,1645,0.257,"ns",1,"ns","synth"
"84","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1134,45,0.604,"ns",1,"ns","synth"
"85","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",2694,45,0.91,"ns",1,"ns","synth"
"86","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",20,45,0.812,"ns",1,"ns","synth"
"87","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 10
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",32,45,0.705,"ns",1,"ns","synth"
"88","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",2051,45,0.949,"ns",1,"ns","synth"
"89","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 2
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",569,45,0.361,"ns",1,"ns","synth"
"90","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",530,45,0.806,"ns",1,"ns","synth"
"91","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 3
contacten_onderwerp_boolean_contact_met_aanbieder: 1
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 0
",1645,45,0.531,"ns",1,"ns","synth"
"92","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 0
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",1134,1614,0.00015,"***",0.00793,"**","synth"
"93","Ja","IV: 
contacten_onderwerp_contact_met_aanbieder: 1
contacten_onderwerp_boolean_contact_met_aanbieder: 0
","IV: 
contacten_onderwerp_contact_met_aanbieder: 4
contacten_onderwerp_boolean_contact_met_aanbieder: 1
",2694,1614,0.105,"ns",1,"ns","synth"
