"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"17","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12645,12645,0.00176,"**",0.0264,"*","real_conditional"
"18","Ja","IV: 
contacten_soort_gesprek_op_locatie: 2
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
contacten_soort_gesprek_op_locatie: 3
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"20","Ja","IV: 
contacten_soort_gesprek_op_locatie: 4
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
contacten_soort_gesprek_op_locatie: 5
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"22","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 1
",9346,3291,3.62e-27,"****",1.09e-26,"****","synth"
"23","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 2
",9346,8,0.283,"ns",0.565,"ns","synth"
"24","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 2
",3291,8,0.65,"ns",0.65,"ns","synth"
"25","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 1
",12508,12508,1.07e-22,"****",1.71e-21,"****","synth_conditional"
"26","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 2
",12508,12508,1.44e-50,"****",3.03e-49,"****","synth_conditional"
"27","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 2
",12508,12508,2.52e-07,"****",3.78e-06,"****","synth_conditional"
"28","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 3
",12508,12508,1.44e-50,"****",3.03e-49,"****","synth_conditional"
"29","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 3
",12508,12508,2.52e-07,"****",3.78e-06,"****","synth_conditional"
"30","Ja","IV: 
contacten_soort_gesprek_op_locatie: 2
","IV: 
contacten_soort_gesprek_op_locatie: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"31","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 4
",12508,12508,1.44e-50,"****",3.03e-49,"****","synth_conditional"
"32","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 4
",12508,12508,2.52e-07,"****",3.78e-06,"****","synth_conditional"
"33","Ja","IV: 
contacten_soort_gesprek_op_locatie: 2
","IV: 
contacten_soort_gesprek_op_locatie: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"34","Ja","IV: 
contacten_soort_gesprek_op_locatie: 3
","IV: 
contacten_soort_gesprek_op_locatie: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"35","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 5
",12508,12508,1.44e-50,"****",3.03e-49,"****","synth_conditional"
"36","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 5
",12508,12508,2.52e-07,"****",3.78e-06,"****","synth_conditional"
"37","Ja","IV: 
contacten_soort_gesprek_op_locatie: 2
","IV: 
contacten_soort_gesprek_op_locatie: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"38","Ja","IV: 
contacten_soort_gesprek_op_locatie: 3
","IV: 
contacten_soort_gesprek_op_locatie: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"39","Ja","IV: 
contacten_soort_gesprek_op_locatie: 4
","IV: 
contacten_soort_gesprek_op_locatie: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"40","Ja","IV: 
contacten_soort_gesprek_op_locatie: 0
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,1.44e-50,"****",3.03e-49,"****","synth_conditional"
"41","Ja","IV: 
contacten_soort_gesprek_op_locatie: 1
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,2.52e-07,"****",3.78e-06,"****","synth_conditional"
"42","Ja","IV: 
contacten_soort_gesprek_op_locatie: 2
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"43","Ja","IV: 
contacten_soort_gesprek_op_locatie: 3
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"44","Ja","IV: 
contacten_soort_gesprek_op_locatie: 4
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"45","Ja","IV: 
contacten_soort_gesprek_op_locatie: 5
","IV: 
contacten_soort_gesprek_op_locatie: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
