"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"18","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,5.36e-06,"****",0.000145,"***","real_conditional"
"20","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"22","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,5.36e-06,"****",0.000145,"***","real_conditional"
"23","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"24","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"25","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"26","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,5.36e-06,"****",0.000145,"***","real_conditional"
"27","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"28","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"29","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"30","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"31","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,5.36e-06,"****",0.000145,"***","real_conditional"
"32","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"33","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"34","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"35","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,5.36e-06,"****",0.000145,"***","real_conditional"
"38","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,0.763,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 0
",9336,3017,1.16e-06,"****",6.98e-06,"****","synth"
"45","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
",9336,283,0.0329,"*",0.165,"ns","synth"
"46","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
",3017,283,0.666,"ns",1,"ns","synth"
"47","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",9336,9,0.566,"ns",1,"ns","synth"
"48","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",3017,9,0.789,"ns",1,"ns","synth"
"49","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",283,9,0.854,"ns",1,"ns","synth"
"50","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1.96e-08,"****",5.49e-07,"****","synth_conditional"
"51","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"52","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"53","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"54","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"56","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"57","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"58","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"59","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"60","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"61","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"62","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"63","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"64","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"65","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"66","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"67","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"68","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"69","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"70","Ja","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"71","Ja","IV: 
contacten_onderwerp_mutatie: 0
contacten_onderwerp_boolean_mutatie: 0
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.000169,"***",0.00457,"**","synth_conditional"
"72","Ja","IV: 
contacten_onderwerp_mutatie: 1
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,0.0637,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
contacten_onderwerp_mutatie: 10
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"74","Ja","IV: 
contacten_onderwerp_mutatie: 15
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"75","Ja","IV: 
contacten_onderwerp_mutatie: 2
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"76","Ja","IV: 
contacten_onderwerp_mutatie: 3
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"77","Ja","IV: 
contacten_onderwerp_mutatie: 4
contacten_onderwerp_boolean_mutatie: 1
","IV: 
contacten_onderwerp_mutatie: 5
contacten_onderwerp_boolean_mutatie: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
