"","decile","IV","n","perc","data_type"
"36",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",2,4,"real"
"37",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",5,6.84931506849315,"real"
"38",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",3,30,"real"
"39",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1105,9.82047635975827,"real"
"40",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",46,10.4545454545455,"real"
"41",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",96,12.0754716981132,"real"
"42",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",6,12,"real"
"43",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",9,12.3287671232877,"real"
"44",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1,10,"real"
"45",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1,4,"real"
"46",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1066,9.4738713117668,"real"
"47",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",63,14.3181818181818,"real"
"48",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",113,14.2138364779874,"real"
"49",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",8,16,"real"
"50",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",10,13.6986301369863,"real"
"51",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",4,16,"real"
"52",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1070,9.50942054745823,"real"
"53",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",63,14.3181818181818,"real"
"54",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",106,13.3333333333333,"real"
"55",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",7,14,"real"
"56",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",11,15.0684931506849,"real"
"57",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1,10,"real"
"58",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",6,24,"real"
"59",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1085,9.6427301813011,"real"
"60",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",48,10.9090909090909,"real"
"61",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",103,12.9559748427673,"real"
"62",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",5,10,"real"
"63",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",17,23.2876712328767,"real"
"64",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1,10,"real"
"65",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",5,20,"real"
"66",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1337,10.5733491498616,"real_conditional"
"67",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1337,10.5733491498616,"real_conditional"
"68",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1205,9.52945828390668,"real_conditional"
"69",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1309,10.351917754053,"real_conditional"
"70",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1178,9.31593515223408,"real_conditional"
"71",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1308,10.344009489917,"real_conditional"
"72",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1178,9.31593515223408,"real_conditional"
"73",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1277,10.0988533017003,"real_conditional"
"74",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1276,10.0909450375643,"real_conditional"
"75",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1248,9.86951364175563,"real_conditional"
"76",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1278,10.1067615658363,"real_conditional"
"77",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1247,9.86160537761961,"real_conditional"
"78",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1279,10.1146698299723,"real_conditional"
"79",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1247,9.86160537761961,"real_conditional"
"80",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1279,10.1146698299723,"real_conditional"
"81",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1280,10.1225780941083,"real_conditional"
"82",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1251,9.8932384341637,"real_conditional"
"83",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1281,10.1304863582444,"real_conditional"
"84",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1240,9.80624752866746,"real_conditional"
"85",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1281,10.1304863582444,"real_conditional"
"86",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1240,9.80624752866746,"real_conditional"
"87",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1269,10.0355871886121,"real_conditional"
"88",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1269,10.0355871886121,"real_conditional"
"89",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1281,10.1304863582444,"real_conditional"
"90",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1246,9.85369711348359,"real_conditional"
"91",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1271,10.0514037168841,"real_conditional"
"92",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1245,9.84578884934757,"real_conditional"
"93",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1271,10.0514037168841,"real_conditional"
"94",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1266,10.011862396204,"real_conditional"
"95",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1266,10.011862396204,"real_conditional"
"96",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1255,9.92487149070779,"real_conditional"
"97",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1273,10.0672202451562,"real_conditional"
"98",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1259,9.95650454725188,"real_conditional"
"99",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1274,10.0751285092922,"real_conditional"
"100",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1259,9.95650454725188,"real_conditional"
"101",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1243,9.82997232107552,"real_conditional"
"102",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1243,9.82997232107552,"real_conditional"
"103",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1287,10.1779359430605,"real_conditional"
"104",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1249,9.87742190589166,"real_conditional"
"105",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1290,10.2016607354686,"real_conditional"
"106",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1249,9.87742190589166,"real_conditional"
"107",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1290,10.2016607354686,"real_conditional"
"108",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1275,10.0830367734282,"real_conditional"
"109",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1275,10.0830367734282,"real_conditional"
"110",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1255,9.92487149070779,"real_conditional"
"111",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1262,9.98022933965994,"real_conditional"
"112",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1261,9.97232107552392,"real_conditional"
"113",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1262,9.98022933965994,"real_conditional"
"114",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1261,9.97232107552392,"real_conditional"
"115",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1242,9.8220640569395,"real_conditional"
"116",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1242,9.8220640569395,"real_conditional"
"117",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1291,10.2095689996046,"real_conditional"
"118",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1253,9.90905496243574,"real_conditional"
"119",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1285,10.1621194147885,"real_conditional"
"120",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1253,9.90905496243574,"real_conditional"
"121",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1285,10.1621194147885,"real_conditional"
"122",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1236,9.77461447212337,"real_conditional"
"123",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1236,9.77461447212337,"real_conditional"
"124",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1286,10.1700276789245,"real_conditional"
"125",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1247,9.86160537761961,"real_conditional"
"126",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1300,10.2807433768288,"real_conditional"
"127",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1247,9.86160537761961,"real_conditional"
"128",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1299,10.2728351126928,"real_conditional"
"129",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1221,9.65599051008304,"real_conditional"
"130",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1221,9.65599051008304,"real_conditional"
"131",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1286,10.1700276789245,"real_conditional"
"132",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1247,9.86160537761961,"real_conditional"
"133",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1314,10.3914590747331,"real_conditional"
"134",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1247,9.86160537761961,"real_conditional"
"135",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 3
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1315,10.3993673388691,"real_conditional"
"136",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1025,10.4198434482058,"synth"
"137",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",180,8.41908325537886,"synth"
"138",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",60,9.00900900900901,"synth"
"139",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",999,10.1555352241537,"synth"
"140",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",211,9.86903648269411,"synth"
"141",2,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",55,8.25825825825826,"synth"
"142",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1018,10.3486835417302,"synth"
"143",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",194,9.07390084190833,"synth"
"144",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",52,7.80780780780781,"synth"
"145",3,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1,25,"synth"
"146",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",963,9.78956999085087,"synth"
"147",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",238,11.1318989710009,"synth"
"148",4,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",64,9.60960960960961,"synth"
"149",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1003,10.196198027854,"synth"
"150",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",202,9.44808231992516,"synth"
"151",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",59,8.85885885885886,"synth"
"152",5,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1,25,"synth"
"153",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",966,9.82006709362611,"synth"
"154",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",230,10.7577174929841,"synth"
"155",6,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",68,10.2102102102102,"synth"
"156",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",970,9.86072989732642,"synth"
"157",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",221,10.3367633302152,"synth"
"158",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",72,10.8108108108108,"synth"
"159",7,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1,25,"synth"
"160",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",964,9.79973569177595,"synth"
"161",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",226,10.5706267539757,"synth"
"162",8,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",74,11.1111111111111,"synth"
"163",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",949,9.64725017789977,"synth"
"164",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",226,10.5706267539757,"synth"
"165",9,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",89,13.3633633633634,"synth"
"166",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",980,9.96238690657721,"synth"
"167",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",210,9.822263797942,"synth"
"168",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 1
",73,10.960960960961,"synth"
"169",10,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 2
relatie_partner_huidige_partner___partner__gehuwd_: 1
",1,25,"synth"
"170",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 0
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1293,10.3373840741925,"synth_conditional"
"171",1,"IV: 
relatie_partner_aantal_partner___partner__gehuwd_: 1
relatie_partner_huidige_partner___partner__gehuwd_: 0
",1293,10.3373840741925,"synth_conditional"
