"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"63","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"64","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"65","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"66","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 0
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
",12508,12508,0.0143,"*",0.644,"ns","synth_conditional"
"67","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"68","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"69","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"70","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"71","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 0
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,0.0143,"*",0.644,"ns","synth_conditional"
"72","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"74","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"75","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"76","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"77","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 0
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,0.0143,"*",0.644,"ns","synth_conditional"
"78","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"79","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"82","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"83","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 0
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,0.0143,"*",0.644,"ns","synth_conditional"
"85","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"91","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 0
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,0.0143,"*",0.644,"ns","synth_conditional"
"93","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 1
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,0.356,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 2
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,0.301,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 3
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 4
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
"97","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 5
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 6
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 7
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
"100","Ja","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 8
","IV: 
pla_einde_doelstelling_bereikt__nieuw_trajectplan: 9
",12508,12508,1,"ns",1,"ns","synth_conditional"
