"","decile","IV","n","perc","data_type"
"23",3,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1266,10.011862396204,"real_conditional"
"24",3,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"25",3,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"26",3,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"27",3,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"28",3,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"29",4,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1258,9.94859628311586,"real_conditional"
"30",4,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"31",4,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"32",4,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"33",4,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"34",4,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"35",5,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1271,10.0514037168841,"real_conditional"
"36",5,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"37",5,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"38",5,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"39",5,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"40",5,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"41",6,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1259,9.95650454725188,"real_conditional"
"42",6,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"43",6,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"44",6,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"45",6,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"46",6,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"47",7,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1263,9.98813760379597,"real_conditional"
"48",7,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1264,9.99604586793199,"real_conditional"
"49",7,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"50",7,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"51",7,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"52",7,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1265,10.003954132068,"real_conditional"
"53",8,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1274,10.0751285092922,"real_conditional"
"54",8,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"55",8,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"56",8,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1263,9.98813760379597,"real_conditional"
"57",8,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"58",8,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"59",9,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1255,9.92487149070779,"real_conditional"
"60",9,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"61",9,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"62",9,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1266,10.011862396204,"real_conditional"
"63",9,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1267,10.0197706603401,"real_conditional"
"64",9,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1267,10.0197706603401,"real_conditional"
"65",10,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1277,10.0988533017003,"real_conditional"
"66",10,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"67",10,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"68",10,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"69",10,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"70",10,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1262,9.98022933965994,"real_conditional"
"71",1,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1249,9.98560921010553,"synth_conditional"
"72",1,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"73",1,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"74",1,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"75",1,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"76",1,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"77",2,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1246,9.96162456028142,"synth_conditional"
"78",2,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"79",2,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"80",2,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"81",2,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"82",2,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"83",3,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1251,10.0015989766549,"synth_conditional"
"84",3,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"85",3,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"86",3,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"87",3,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"88",3,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"89",4,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1253,10.0175887432043,"synth_conditional"
"90",4,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"91",4,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"92",4,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"93",4,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"94",4,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"95",5,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1252,10.0095938599296,"synth_conditional"
"96",5,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"97",5,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"98",5,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"99",5,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"100",5,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"101",6,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1245,9.95362967700671,"synth_conditional"
"102",6,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"103",6,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"104",6,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"105",6,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"106",6,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"107",7,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1245,9.95362967700671,"synth_conditional"
"108",7,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"109",7,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"110",7,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"111",7,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"112",7,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1252,10.0095938599296,"synth_conditional"
"113",8,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1261,10.081547809402,"synth_conditional"
"114",8,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1249,9.98560921010553,"synth_conditional"
"115",8,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1249,9.98560921010553,"synth_conditional"
"116",8,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1249,9.98560921010553,"synth_conditional"
"117",8,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1248,9.97761432683083,"synth_conditional"
"118",8,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1249,9.98560921010553,"synth_conditional"
"119",9,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1252,10.0095938599296,"synth_conditional"
"120",9,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"121",9,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"122",9,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"123",9,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"124",9,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1251,10.0015989766549,"synth_conditional"
"125",10,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 0
",1254,10.0255836264791,"synth_conditional"
"126",10,"IV: 
ontheffing_reden_hist_medische_gronden: 0
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"127",10,"IV: 
ontheffing_reden_hist_medische_gronden: 1
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"128",10,"IV: 
ontheffing_reden_hist_medische_gronden: 2
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"129",10,"IV: 
ontheffing_reden_hist_medische_gronden: 3
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
"130",10,"IV: 
ontheffing_reden_hist_medische_gronden: 4
ontheffing_hist_ind: 1
",1250,9.99360409338024,"synth_conditional"
