"","decile","IV","n","perc","data_type"
"54",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",155,10.3127079174983,"real"
"55",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",4,16.6666666666667,"real"
"56",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",164,13.1095123900879,"real"
"57",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",97,11.4521841794569,"real"
"58",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",81,12.143928035982,"real"
"59",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",358,7.88025533788246,"real"
"60",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",132,9.96978851963746,"real"
"61",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",24,11.0599078341014,"real"
"62",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",2,2.89855072463768,"real"
"63",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",173,11.5103127079175,"real"
"64",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",2,8.33333333333333,"real"
"65",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",160,12.7897681854516,"real"
"66",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1,100,"real"
"67",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",105,12.396694214876,"real"
"68",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",87,13.0434782608696,"real"
"69",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",358,7.88025533788246,"real"
"70",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",148,11.178247734139,"real"
"71",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",40,18.4331797235023,"real"
"72",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",13,18.8405797101449,"real"
"73",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",167,11.1111111111111,"real"
"74",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",2,8.33333333333333,"real"
"75",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",128,10.2318145483613,"real"
"76",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",105,12.396694214876,"real"
"77",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",83,12.4437781109445,"real"
"78",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",255,5.61303103675985,"real"
"79",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",116,8.76132930513595,"real"
"80",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",53,24.4239631336406,"real"
"81",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",17,24.6376811594203,"real"
"82",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",152,10.1131071190951,"real"
"83",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",6,25,"real"
"84",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",184,14.7082334132694,"real"
"85",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",136,16.0566706021251,"real"
"86",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",125,18.7406296851574,"real"
"87",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1261,9.97232107552392,"real_conditional"
"88",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1262,9.98022933965994,"real_conditional"
"89",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1249,9.87742190589166,"real_conditional"
"90",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1272,10.0593119810202,"real_conditional"
"91",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1262,9.98022933965994,"real_conditional"
"92",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1277,10.0988533017003,"real_conditional"
"93",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1262,9.98022933965994,"real_conditional"
"94",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1277,10.0988533017003,"real_conditional"
"95",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1262,9.98022933965994,"real_conditional"
"96",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1261,9.97232107552392,"real_conditional"
"97",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1265,10.003954132068,"real_conditional"
"98",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1260,9.9644128113879,"real_conditional"
"99",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1267,10.0197706603401,"real_conditional"
"100",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1266,10.011862396204,"real_conditional"
"101",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1260,9.9644128113879,"real_conditional"
"102",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1274,10.0751285092922,"real_conditional"
"103",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1260,9.9644128113879,"real_conditional"
"104",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1274,10.0751285092922,"real_conditional"
"105",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1260,9.9644128113879,"real_conditional"
"106",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1259,9.95650454725188,"real_conditional"
"107",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1265,10.003954132068,"real_conditional"
"108",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1258,9.94859628311586,"real_conditional"
"109",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1252,9.90114669829972,"real_conditional"
"110",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1276,10.0909450375643,"real_conditional"
"111",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1258,9.94859628311586,"real_conditional"
"112",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1281,10.1304863582444,"real_conditional"
"113",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1258,9.94859628311586,"real_conditional"
"114",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1281,10.1304863582444,"real_conditional"
"115",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1258,9.94859628311586,"real_conditional"
"116",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1258,9.94859628311586,"real_conditional"
"117",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1274,10.0751285092922,"real_conditional"
"118",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1268,10.0276789244761,"real_conditional"
"119",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1258,9.94859628311586,"real_conditional"
"120",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1245,9.84578884934757,"real_conditional"
"121",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1268,10.0276789244761,"real_conditional"
"122",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1265,10.003954132068,"real_conditional"
"123",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1268,10.0276789244761,"real_conditional"
"124",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1265,10.003954132068,"real_conditional"
"125",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1268,10.0276789244761,"real_conditional"
"126",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1266,10.011862396204,"real_conditional"
"127",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1261,9.97232107552392,"real_conditional"
"128",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1256,9.93277975484381,"real_conditional"
"129",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1268,10.0276789244761,"real_conditional"
"130",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1272,10.0593119810202,"real_conditional"
"131",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1256,9.93277975484381,"real_conditional"
"132",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1281,10.1304863582444,"real_conditional"
"133",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1256,9.93277975484381,"real_conditional"
"134",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1281,10.1304863582444,"real_conditional"
"135",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1256,9.93277975484381,"real_conditional"
"136",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1258,9.94859628311586,"real_conditional"
"137",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1263,9.98813760379597,"real_conditional"
"138",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1268,10.0276789244761,"real_conditional"
"139",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1277,10.0988533017003,"real_conditional"
"140",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1270,10.0434954527481,"real_conditional"
"141",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1268,10.0276789244761,"real_conditional"
"142",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1249,9.87742190589166,"real_conditional"
"143",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1268,10.0276789244761,"real_conditional"
"144",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1249,9.87742190589166,"real_conditional"
"145",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1268,10.0276789244761,"real_conditional"
"146",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1265,10.003954132068,"real_conditional"
"147",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1266,10.011862396204,"real_conditional"
"148",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1261,9.97232107552392,"real_conditional"
"149",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1261,9.97232107552392,"real_conditional"
"150",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1268,10.0276789244761,"real_conditional"
"151",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1261,9.97232107552392,"real_conditional"
"152",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1273,10.0672202451562,"real_conditional"
"153",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1261,9.97232107552392,"real_conditional"
"154",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1273,10.0672202451562,"real_conditional"
"155",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1261,9.97232107552392,"real_conditional"
"156",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1260,9.9644128113879,"real_conditional"
"157",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1260,9.9644128113879,"real_conditional"
"158",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1261,9.97232107552392,"real_conditional"
"159",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1270,10.0434954527481,"real_conditional"
"160",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1262,9.98022933965994,"real_conditional"
"161",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1261,9.97232107552392,"real_conditional"
"162",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1273,10.0672202451562,"real_conditional"
"163",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1261,9.97232107552392,"real_conditional"
"164",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1273,10.0672202451562,"real_conditional"
"165",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1261,9.97232107552392,"real_conditional"
"166",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1263,9.98813760379597,"real_conditional"
"167",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1257,9.94068801897983,"real_conditional"
"168",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1272,10.0593119810202,"real_conditional"
"169",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1277,10.0988533017003,"real_conditional"
"170",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1259,9.95650454725188,"real_conditional"
"171",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1272,10.0593119810202,"real_conditional"
"172",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1246,9.85369711348359,"real_conditional"
"173",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1272,10.0593119810202,"real_conditional"
"174",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1246,9.85369711348359,"real_conditional"
"175",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1271,10.0514037168841,"real_conditional"
"176",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1273,10.0672202451562,"real_conditional"
"177",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",1273,10.0672202451562,"real_conditional"
"178",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",1279,10.1146698299723,"real_conditional"
"179",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",1266,10.011862396204,"real_conditional"
"180",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1255,9.92487149070779,"real_conditional"
"181",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",1279,10.1146698299723,"real_conditional"
"182",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 20
",1226,9.69553183076315,"real_conditional"
"183",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",1279,10.1146698299723,"real_conditional"
"184",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 30
",1226,9.69553183076315,"real_conditional"
"185",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",1280,10.1225780941083,"real_conditional"
"186",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",1282,10.1383946223804,"real_conditional"
"187",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",101,14.5953757225434,"synth"
"188",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",229,12.9745042492918,"synth"
"189",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",7,2.71317829457364,"synth"
"190",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1,5,"synth"
"191",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",196,10.6521739130435,"synth"
"192",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",178,10.1540216771249,"synth"
"193",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",145,8.45974329054842,"synth"
"194",1,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",82,6.12397311426438,"synth"
"195",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",92,13.2947976878613,"synth"
"196",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",209,11.8413597733711,"synth"
"197",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",7,2.71317829457364,"synth"
"198",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",200,10.8695652173913,"synth"
"199",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",151,8.61380490587564,"synth"
"200",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",163,9.50991831971995,"synth"
"201",2,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",116,8.66318147871546,"synth"
"202",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",85,12.2832369942197,"synth"
"203",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",184,10.4249291784703,"synth"
"204",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",19,7.36434108527132,"synth"
"205",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",184,10,"synth"
"206",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",192,10.9526525955505,"synth"
"207",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",152,8.8681446907818,"synth"
"208",3,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",122,9.11127707244212,"synth"
"209",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",73,10.5491329479769,"synth"
"210",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",198,11.2181303116147,"synth"
"211",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",26,10.077519379845,"synth"
"212",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",4,20,"synth"
"213",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",191,10.3804347826087,"synth"
"214",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",164,9.35539075869937,"synth"
"215",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",163,9.50991831971995,"synth"
"216",4,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",119,8.88722927557879,"synth"
"217",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",68,9.82658959537572,"synth"
"218",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",192,10.8781869688385,"synth"
"219",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",21,8.13953488372093,"synth"
"220",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1,5,"synth"
"221",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",205,11.1413043478261,"synth"
"222",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",156,8.89903023388477,"synth"
"223",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",167,9.74329054842474,"synth"
"224",5,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",128,9.55937266616878,"synth"
"225",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",66,9.53757225433526,"synth"
"226",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",172,9.74504249291785,"synth"
"227",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",27,10.4651162790698,"synth"
"228",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",170,9.23913043478261,"synth"
"229",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",178,10.1540216771249,"synth"
"230",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",196,11.4352392065344,"synth"
"231",6,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",129,9.63405526512323,"synth"
"232",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",69,9.97109826589595,"synth"
"233",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",155,8.78186968838527,"synth"
"234",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",25,9.68992248062015,"synth"
"235",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",1,5,"synth"
"236",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",165,8.96739130434783,"synth"
"237",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",194,11.0667427267541,"synth"
"238",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",182,10.6184364060677,"synth"
"239",7,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",147,10.9783420463032,"synth"
"240",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",60,8.67052023121387,"synth"
"241",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",164,9.29178470254958,"synth"
"242",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",39,15.1162790697674,"synth"
"243",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",2,10,"synth"
"244",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",164,8.91304347826087,"synth"
"245",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",176,10.0399315459213,"synth"
"246",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",176,10.2683780630105,"synth"
"247",8,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",157,11.7251680358476,"synth"
"248",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",48,6.9364161849711,"synth"
"249",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",151,8.55524079320113,"synth"
"250",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",36,13.953488372093,"synth"
"251",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",4,20,"synth"
"252",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 2
",169,9.18478260869565,"synth"
"253",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 3
",186,10.6103822019395,"synth"
"254",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 4
",196,11.4352392065344,"synth"
"255",9,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 5
",148,11.0530246452577,"synth"
"256",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 0
",30,4.33526011560694,"synth"
"257",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 1
",111,6.28895184135977,"synth"
"258",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 10
",51,19.7674418604651,"synth"
"259",10,"IV: 
deelname_act_reintegratieladder_werk_re_integratie: 15
",7,35,"synth"
