"","decile","IV","n","perc","data_type"
"1",1,"IV: 
pla_hist_pla_categorie_doelstelling_other: 0
",1219,10.4090171633507,"real"
"2",1,"IV: 
pla_hist_pla_categorie_doelstelling_other: 1
",45,6.56934306569343,"real"
"3",1,"IV: 
pla_hist_pla_categorie_doelstelling_other: 2
",1,0.675675675675676,"real"
"4",2,"IV: 
pla_hist_pla_categorie_doelstelling_other: 0
",1225,10.4602510460251,"real"
"5",2,"IV: 
pla_hist_pla_categorie_doelstelling_other: 1
",38,5.54744525547445,"real"
"6",2,"IV: 
pla_hist_pla_categorie_doelstelling_other: 2
",1,0.675675675675676,"real"
"7",2,"IV: 
pla_hist_pla_categorie_doelstelling_other: 3
",1,2,"real"
"8",3,"IV: 
pla_hist_pla_categorie_doelstelling_other: 0
",1220,10.4175561437964,"real"
"9",3,"IV: 
pla_hist_pla_categorie_doelstelling_other: 1
",40,5.83941605839416,"real"
"10",3,"IV: 
pla_hist_pla_categorie_doelstelling_other: 2
",4,2.7027027027027,"real"
"11",3,"IV: 
pla_hist_pla_categorie_doelstelling_other: 5
",1,7.69230769230769,"real"
"12",4,"IV: 
pla_hist_pla_categorie_doelstelling_other: 0
",1216,10.3834002220135,"real"
"13",4,"IV: 
pla_hist_pla_categorie_doelstelling_other: 1
",38,5.54744525547445,"real"
"14",4,"IV: 
pla_hist_pla_categorie_doelstelling_other: 2
",5,3.37837837837838,"real"
"15",4,"IV: 
pla_hist_pla_categorie_doelstelling_other: 3
",5,10,"real"
"16",4,"IV: 
pla_hist_pla_categorie_doelstelling_other: 4
",1,3.57142857142857,"real"
"17",5,"IV: 
pla_hist_pla_categorie_doelstelling_other: 0
",1194,10.1955426522073,"real"
"18",5,"IV: 
pla_hist_pla_categorie_doelstelling_other: 1
",57,8.32116788321168,"real"
"19",5,"IV: 
pla_hist_pla_categorie_doelstelling_other: 2
",10,6.75675675675676,"real"
"20",5,"IV: 
pla_hist_pla_categorie_doelstelling_other: 3
",1,2,"real"
