"","decile","IV","n","perc","data_type"
"1",1,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1143,10.4574565416285,"real"
"2",1,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",63,8.1924577373212,"real"
"3",1,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1,3.2258064516129,"real"
"4",1,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",14,5.53359683794466,"real"
"5",1,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",4,3.30578512396694,"real"
"6",1,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",2,2.46913580246914,"real"
"7",1,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",3,3.57142857142857,"real"
"8",2,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1130,10.3385178408051,"real"
"9",2,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",74,9.62288686605982,"real"
"10",2,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1,3.2258064516129,"real"
"11",2,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",14,5.53359683794466,"real"
"12",2,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",7,5.78512396694215,"real"
"13",2,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",3,3.7037037037037,"real"
"14",2,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1,1.19047619047619,"real"
"15",3,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1127,10.3110704483074,"real"
"16",3,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",63,8.1924577373212,"real"
"17",3,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1,3.2258064516129,"real"
"18",3,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1,7.69230769230769,"real"
"19",3,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",25,9.88142292490119,"real"
"20",3,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",8,6.61157024793388,"real"
"21",3,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",3,3.7037037037037,"real"
"22",3,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",2,2.38095238095238,"real"
"23",4,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1124,10.2836230558097,"real"
"24",4,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",65,8.45253576072822,"real"
"25",4,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1,3.2258064516129,"real"
"26",4,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1,7.69230769230769,"real"
"27",4,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",15,5.92885375494071,"real"
"28",4,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1,12.5,"real"
"29",4,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",12,9.91735537190083,"real"
"30",4,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",7,8.64197530864197,"real"
"31",4,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",4,4.76190476190476,"real"
"32",5,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1086,9.935956084172,"real"
"33",5,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",72,9.3628088426528,"real"
"34",5,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",3,9.67741935483871,"real"
"35",5,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",2,15.3846153846154,"real"
"36",5,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",33,13.0434782608696,"real"
"37",5,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",12,9.91735537190083,"real"
"38",5,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",11,13.5802469135802,"real"
"39",5,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",11,13.0952380952381,"real"
"40",6,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1110,10.1555352241537,"real"
"41",6,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",83,10.7932379713914,"real"
"42",6,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1,3.2258064516129,"real"
"43",6,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",2,15.3846153846154,"real"
"44",6,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",15,5.92885375494071,"real"
"45",6,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1,12.5,"real"
"46",6,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",8,6.61157024793388,"real"
"47",6,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",5,6.17283950617284,"real"
"48",6,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",5,5.95238095238095,"real"
"49",7,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1080,9.88106129917658,"real"
"50",7,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",84,10.9232769830949,"real"
"51",7,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",6,19.3548387096774,"real"
"52",7,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",2,15.3846153846154,"real"
"53",7,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",28,11.0671936758893,"real"
"54",7,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1,12.5,"real"
"55",7,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",8,6.61157024793388,"real"
"56",7,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",10,12.3456790123457,"real"
"57",7,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",11,13.0952380952381,"real"
"58",8,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1081,9.89021043000915,"real"
"59",8,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",69,8.97269180754226,"real"
"60",8,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",5,16.1290322580645,"real"
"61",8,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",37,14.6245059288538,"real"
"62",8,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",21,17.3553719008264,"real"
"63",8,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",8,9.87654320987654,"real"
"64",8,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",8,9.52380952380952,"real"
"65",8,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1,50,"real"
"66",9,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1077,9.85361390667887,"real"
"67",9,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",73,9.49284785435631,"real"
"68",9,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",2,6.45161290322581,"real"
"69",9,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",3,23.0769230769231,"real"
"70",9,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",28,11.0671936758893,"real"
"71",9,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",2,25,"real"
"72",9,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",12,9.91735537190083,"real"
"73",9,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",3,50,"real"
"74",9,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",11,13.5802469135802,"real"
"75",9,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",17,20.2380952380952,"real"
"76",9,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1,50,"real"
"77",10,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",972,8.89295516925892,"real"
"78",10,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",123,15.9947984395319,"real"
"79",10,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",10,32.258064516129,"real"
"80",10,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",2,15.3846153846154,"real"
"81",10,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",44,17.3913043478261,"real"
"82",10,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",3,37.5,"real"
"83",10,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",29,23.9669421487603,"real"
"84",10,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",3,50,"real"
"85",10,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",21,25.9259259259259,"real"
"86",10,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",22,26.1904761904762,"real"
"87",1,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1349,10.6682483194939,"real_conditional"
"88",1,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1318,10.4230921312772,"real_conditional"
"89",1,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1239,9.79833926453144,"real_conditional"
"90",1,"IV: 
contacten_onderwerp_matching: 100
contacten_onderwerp_boolean_matching: 1
",1238,9.79043100039541,"real_conditional"
"91",1,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1239,9.79833926453144,"real_conditional"
"92",1,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",1292,10.2174772637406,"real_conditional"
"93",1,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1239,9.79833926453144,"real_conditional"
"94",1,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",1270,10.0434954527481,"real_conditional"
"95",1,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",1239,9.79833926453144,"real_conditional"
"96",1,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",1270,10.0434954527481,"real_conditional"
"97",1,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1270,10.0434954527481,"real_conditional"
"98",1,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1238,9.79043100039541,"real_conditional"
"99",1,"IV: 
contacten_onderwerp_matching: 70
contacten_onderwerp_boolean_matching: 1
",1238,9.79043100039541,"real_conditional"
"100",2,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1278,10.1067615658363,"real_conditional"
"101",2,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1272,10.0593119810202,"real_conditional"
"102",2,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"103",2,"IV: 
contacten_onderwerp_matching: 100
contacten_onderwerp_boolean_matching: 1
",1263,9.98813760379597,"real_conditional"
"104",2,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"105",2,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",1267,10.0197706603401,"real_conditional"
"106",2,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"107",2,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"108",2,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"109",2,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",1262,9.98022933965994,"real_conditional"
"110",2,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"111",2,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1263,9.98813760379597,"real_conditional"
"112",2,"IV: 
contacten_onderwerp_matching: 70
contacten_onderwerp_boolean_matching: 1
",1263,9.98813760379597,"real_conditional"
"113",3,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1270,10.0434954527481,"real_conditional"
"114",3,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1266,10.011862396204,"real_conditional"
"115",3,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"116",3,"IV: 
contacten_onderwerp_matching: 100
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"117",3,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"118",3,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",1274,10.0751285092922,"real_conditional"
"119",3,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"120",3,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",1267,10.0197706603401,"real_conditional"
"121",3,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"122",3,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",1267,10.0197706603401,"real_conditional"
"123",3,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1268,10.0276789244761,"real_conditional"
"124",3,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"125",3,"IV: 
contacten_onderwerp_matching: 70
contacten_onderwerp_boolean_matching: 1
",1261,9.97232107552392,"real_conditional"
"126",4,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1267,10.0197706603401,"real_conditional"
"127",4,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1263,9.98813760379597,"real_conditional"
"128",4,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"129",4,"IV: 
contacten_onderwerp_matching: 100
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"130",4,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"131",4,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"132",4,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"133",4,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"134",4,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"135",4,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"136",4,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"137",4,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"138",4,"IV: 
contacten_onderwerp_matching: 70
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"139",5,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1276,10.0909450375643,"real_conditional"
"140",5,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1264,9.99604586793199,"real_conditional"
"141",5,"IV: 
contacten_onderwerp_matching: 10
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"142",5,"IV: 
contacten_onderwerp_matching: 100
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"143",5,"IV: 
contacten_onderwerp_matching: 15
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"144",5,"IV: 
contacten_onderwerp_matching: 2
contacten_onderwerp_boolean_matching: 1
",1263,9.98813760379597,"real_conditional"
"145",5,"IV: 
contacten_onderwerp_matching: 20
contacten_onderwerp_boolean_matching: 1
",1266,10.011862396204,"real_conditional"
"146",5,"IV: 
contacten_onderwerp_matching: 3
contacten_onderwerp_boolean_matching: 1
",1260,9.9644128113879,"real_conditional"
"147",5,"IV: 
contacten_onderwerp_matching: 30
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"148",5,"IV: 
contacten_onderwerp_matching: 4
contacten_onderwerp_boolean_matching: 1
",1260,9.9644128113879,"real_conditional"
"149",5,"IV: 
contacten_onderwerp_matching: 5
contacten_onderwerp_boolean_matching: 1
",1260,9.9644128113879,"real_conditional"
"150",5,"IV: 
contacten_onderwerp_matching: 50
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"151",5,"IV: 
contacten_onderwerp_matching: 70
contacten_onderwerp_boolean_matching: 1
",1265,10.003954132068,"real_conditional"
"152",6,"IV: 
contacten_onderwerp_matching: 0
contacten_onderwerp_boolean_matching: 0
",1224,9.6797153024911,"real_conditional"
"153",6,"IV: 
contacten_onderwerp_matching: 1
contacten_onderwerp_boolean_matching: 1
",1251,9.8932384341637,"real_conditional"
