"","decile","IV","n","perc","data_type"
"39",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",33,10.2167182662539,"real"
"40",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",16,9.93788819875776,"real"
"41",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",4,7.14285714285714,"real"
"42",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",5,18.5185185185185,"real"
"43",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",720,9.83472203250922,"real"
"44",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",282,10.5935386927122,"real"
"45",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"46",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"47",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,50,"real"
"48",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",146,10.8630952380952,"real"
"49",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",64,8.87656033287101,"real"
"50",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",30,9.28792569659443,"real"
"51",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",15,9.3167701863354,"real"
"52",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",4,7.14285714285714,"real"
"53",5,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,11.1111111111111,"real"
"54",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",752,10.2718207895096,"real"
"55",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",257,9.65439519158527,"real"
"56",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"57",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"58",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",127,9.44940476190476,"real"
"59",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",73,10.124826629681,"real"
"60",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",28,8.6687306501548,"real"
"61",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",20,12.4223602484472,"real"
"62",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",4,7.14285714285714,"real"
"63",6,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,3.7037037037037,"real"
"64",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",771,10.5313481764786,"real"
"65",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",257,9.65439519158527,"real"
"66",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",141,10.4910714285714,"real"
"67",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",59,8.18307905686546,"real"
"68",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",30,9.28792569659443,"real"
"69",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2,1.24223602484472,"real"
"70",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",3,5.35714285714286,"real"
"71",7,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,11.1111111111111,"real"
"72",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",804,10.9821062696353,"real"
"73",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",250,9.39143501126972,"real"
"74",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"75",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",111,8.25892857142857,"real"
"76",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",63,8.7378640776699,"real"
"77",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",20,6.19195046439629,"real"
"78",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",7,4.34782608695652,"real"
"79",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",4,7.14285714285714,"real"
"80",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2,7.40740740740741,"real"
"81",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,11.1111111111111,"real"
"82",8,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,33.3333333333333,"real"
"83",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",849,11.5967763966671,"real"
"84",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",265,9.95492111194591,"real"
"85",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"86",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",89,6.62202380952381,"real"
"87",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",35,4.85436893203883,"real"
"88",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",14,4.3343653250774,"real"
"89",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",8,4.96894409937888,"real"
"90",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2,3.57142857142857,"real"
"91",9,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,11.1111111111111,"real"
"92",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",897,12.2524245321677,"real"
"93",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",235,8.82794891059354,"real"
"94",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"95",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,50,"real"
"96",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,16.6666666666667,"real"
"97",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,100,"real"
"98",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,100,"real"
"99",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",70,5.20833333333333,"real"
"100",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",32,4.43828016643551,"real"
"101",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",13,4.02476780185759,"real"
"102",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",4,2.48447204968944,"real"
"103",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",5,8.92857142857143,"real"
"104",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",2,7.40740740740741,"real"
"105",10,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1,11.1111111111111,"real"
"106",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",974,7.70264926848557,"real_conditional"
"107",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",998,7.8924476077501,"real_conditional"
"108",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"109",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"110",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"111",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"112",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"113",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"114",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1083,8.56465005931198,"real_conditional"
"115",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1133,8.96006326611309,"real_conditional"
"116",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"117",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"118",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"119",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"120",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"121",1,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1337,10.5733491498616,"real_conditional"
"122",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1091,8.62791617240016,"real_conditional"
"123",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1112,8.79398971925662,"real_conditional"
"124",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"125",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"126",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"127",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"128",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"129",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"130",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1176,9.30011862396204,"real_conditional"
"131",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1205,9.52945828390668,"real_conditional"
"132",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"133",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"134",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"135",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"136",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"137",2,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1304,10.3123764333729,"real_conditional"
"138",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1179,9.32384341637011,"real_conditional"
"139",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1191,9.41874258600237,"real_conditional"
"140",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"141",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"142",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"143",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"144",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"145",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"146",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1212,9.58481613285884,"real_conditional"
"147",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1206,9.53736654804271,"real_conditional"
"148",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"149",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"150",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"151",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"152",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 8
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"153",3,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 9
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1287,10.1779359430605,"real_conditional"
"154",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 0
contacten_onderwerp_boolean_documenttype__overeenkomst_: 0
",1174,9.28430209569,"real_conditional"
"155",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 1
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1174,9.28430209569,"real_conditional"
"156",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 10
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"157",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 11
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1288,10.1858442071965,"real_conditional"
"158",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 12
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"159",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 13
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"160",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 14
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"161",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 15
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"162",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 2
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1195,9.45037564254646,"real_conditional"
"163",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 3
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1222,9.66389877421906,"real_conditional"
"164",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 4
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"165",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 5
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"166",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 6
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
"167",4,"IV: 
contacten_onderwerp_documenttype__overeenkomst_: 7
contacten_onderwerp_boolean_documenttype__overeenkomst_: 1
",1289,10.1937524713325,"real_conditional"
