"","IV","variable","n","mean","sd","share_above_td_threshold","share_above_rw_threshold","perc_misrep_td_threshold","perc_misrep_rw_threshold","data_type"
"25","IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",1813,0.621,0.08,0.113623827909542,0.683949255377827,1.36238279095422,58.3949255377827,"synth"
"26","IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",723,0.633,0.074,0.136929460580913,0.739972337482711,3.69294605809129,63.9972337482711,"synth"
"27","IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",212,0.625,0.082,0.14622641509434,0.693396226415094,4.62264150943396,59.3396226415094,"synth"
"28","IV: 
contacten_onderwerp_ziek__of_afmelding: 0
contacten_onderwerp_boolean_ziek__of_afmelding: 0
","Ja",12508,0.612,0.085,0.0993763991045731,0.640709945634794,-0.0623600895426929,54.0709945634794,"synth_conditional"
"29","IV: 
contacten_onderwerp_ziek__of_afmelding: 1
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.0994563479373201,0.6405500479693,-0.0543652062679895,54.05500479693,"synth_conditional"
"30","IV: 
contacten_onderwerp_ziek__of_afmelding: 10
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101215222257755,0.641669331627758,0.121522225775503,54.1669331627758,"synth_conditional"
"31","IV: 
contacten_onderwerp_ziek__of_afmelding: 15
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101215222257755,0.641669331627758,0.121522225775503,54.1669331627758,"synth_conditional"
"32","IV: 
contacten_onderwerp_ziek__of_afmelding: 2
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.0994563479373201,0.6405500479693,-0.0543652062679895,54.05500479693,"synth_conditional"
"33","IV: 
contacten_onderwerp_ziek__of_afmelding: 20
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101215222257755,0.641669331627758,0.121522225775503,54.1669331627758,"synth_conditional"
"34","IV: 
contacten_onderwerp_ziek__of_afmelding: 3
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.0994563479373201,0.6405500479693,-0.0543652062679895,54.05500479693,"synth_conditional"
"35","IV: 
contacten_onderwerp_ziek__of_afmelding: 30
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101215222257755,0.641669331627758,0.121522225775503,54.1669331627758,"synth_conditional"
"36","IV: 
contacten_onderwerp_ziek__of_afmelding: 4
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101455068755996,0.643028461784458,0.145506875599616,54.3028461784458,"synth_conditional"
"37","IV: 
contacten_onderwerp_ziek__of_afmelding: 5
contacten_onderwerp_boolean_ziek__of_afmelding: 1
","Ja",12508,0.612,0.085,0.101455068755996,0.643028461784458,0.145506875599616,54.3028461784458,"synth_conditional"
