"","decile","IV","n","perc","data_type"
"242",2,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",24,11.0091743119266,"synth"
"243",2,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",101,10.7446808510638,"synth"
"244",3,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",30,8.10810810810811,"synth"
"245",3,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",86,9.71751412429379,"synth"
"246",3,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",4,8.33333333333333,"synth"
"247",3,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",68,9.95607613469985,"synth"
"248",3,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",24,10.8108108108108,"synth"
"249",3,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",84,9.375,"synth"
"250",3,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",30,11.71875,"synth"
"251",3,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",11,27.5,"synth"
"252",3,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",72,11.8226600985222,"synth"
"253",3,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",51,9.77011494252874,"synth"
"254",3,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",37,10.9467455621302,"synth"
"255",3,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",81,10.3053435114504,"synth"
"256",3,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",17,7.79816513761468,"synth"
"257",3,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",87,9.25531914893617,"synth"
"258",4,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",35,9.45945945945946,"synth"
"259",4,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",84,9.49152542372881,"synth"
"260",4,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",7,14.5833333333333,"synth"
"261",4,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",71,10.3953147877013,"synth"
"262",4,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",23,10.3603603603604,"synth"
"263",4,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",93,10.3794642857143,"synth"
"264",4,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",26,10.15625,"synth"
"265",4,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",5,12.5,"synth"
"266",4,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",65,10.6732348111658,"synth"
"267",4,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",45,8.62068965517241,"synth"
"268",4,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",39,11.5384615384615,"synth"
"269",4,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",83,10.559796437659,"synth"
"270",4,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",13,5.96330275229358,"synth"
"271",4,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",93,9.8936170212766,"synth"
"272",5,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",43,11.6216216216216,"synth"
"273",5,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",79,8.92655367231638,"synth"
"274",5,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",6,12.5,"synth"
"275",5,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 0
",1,50,"synth"
"276",5,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",59,8.63836017569546,"synth"
"277",5,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",23,10.3603603603604,"synth"
"278",5,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",80,8.92857142857143,"synth"
"279",5,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",27,10.546875,"synth"
"280",5,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",4,10,"synth"
"281",5,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",65,10.6732348111658,"synth"
"282",5,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",60,11.4942528735632,"synth"
"283",5,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",37,10.9467455621302,"synth"
"284",5,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",76,9.66921119592875,"synth"
"285",5,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",15,6.88073394495413,"synth"
"286",5,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",107,11.3829787234043,"synth"
"287",6,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",29,7.83783783783784,"synth"
"288",6,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",82,9.26553672316384,"synth"
"289",6,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",9,18.75,"synth"
"290",6,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",76,11.1273792093704,"synth"
"291",6,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",24,10.8108108108108,"synth"
"292",6,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",102,11.3839285714286,"synth"
"293",6,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",23,8.984375,"synth"
"294",6,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1,2.5,"synth"
"295",6,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",74,12.1510673234811,"synth"
"296",6,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",52,9.96168582375479,"synth"
"297",6,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",31,9.17159763313609,"synth"
"298",6,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",69,8.77862595419847,"synth"
"299",6,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",17,7.79816513761468,"synth"
"300",6,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",93,9.8936170212766,"synth"
"301",7,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",37,10,"synth"
"302",7,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",81,9.15254237288136,"synth"
"303",7,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",3,6.25,"synth"
"304",7,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",68,9.95607613469985,"synth"
"305",7,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",24,10.8108108108108,"synth"
"306",7,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",102,11.3839285714286,"synth"
"307",7,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",22,8.59375,"synth"
"308",7,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",4,10,"synth"
"309",7,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",63,10.3448275862069,"synth"
"310",7,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",46,8.81226053639847,"synth"
"311",7,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1,100,"synth"
"312",7,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",34,10.0591715976331,"synth"
"313",7,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",79,10.0508905852417,"synth"
"314",7,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",26,11.9266055045872,"synth"
"315",7,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",91,9.68085106382979,"synth"
"316",8,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",33,8.91891891891892,"synth"
"317",8,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",111,12.5423728813559,"synth"
"318",8,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",3,6.25,"synth"
"319",8,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 0
",1,50,"synth"
"320",8,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",73,10.688140556369,"synth"
"321",8,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",23,10.3603603603604,"synth"
"322",8,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",98,10.9375,"synth"
"323",8,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",30,11.71875,"synth"
"324",8,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",2,5,"synth"
"325",8,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",53,8.70279146141215,"synth"
"326",8,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",46,8.81226053639847,"synth"
"327",8,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",27,7.98816568047337,"synth"
"328",8,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",74,9.4147582697201,"synth"
"329",8,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",23,10.5504587155963,"synth"
"330",8,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",84,8.93617021276596,"synth"
"331",9,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",36,9.72972972972973,"synth"
"332",9,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",107,12.090395480226,"synth"
"333",9,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",6,12.5,"synth"
"334",9,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",76,11.1273792093704,"synth"
"335",9,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",27,12.1621621621622,"synth"
"336",9,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",81,9.04017857142857,"synth"
"337",9,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",13,5.078125,"synth"
"338",9,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",2,5,"synth"
"339",9,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",49,8.04597701149425,"synth"
"340",9,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",52,9.96168582375479,"synth"
"341",9,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",35,10.3550295857988,"synth"
"342",9,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",80,10.1781170483461,"synth"
"343",9,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",28,12.8440366972477,"synth"
"344",9,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",89,9.46808510638298,"synth"
"345",10,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",47,12.7027027027027,"synth"
"346",10,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 0
",94,10.6214689265537,"synth"
"347",10,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",3,6.25,"synth"
"348",10,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",71,10.3953147877013,"synth"
"349",10,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",21,9.45945945945946,"synth"
"350",10,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 0
",95,10.6026785714286,"synth"
"351",10,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",9,3.515625,"synth"
"352",10,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1,2.5,"synth"
"353",10,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 0
",59,9.688013136289,"synth"
"354",10,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",43,8.23754789272031,"synth"
"355",10,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 0
",35,10.3550295857988,"synth"
"356",10,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",74,9.4147582697201,"synth"
"357",10,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 0
",31,14.2201834862385,"synth"
"358",10,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",98,10.4255319148936,"synth"
"359",1,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1256,10.0415733930285,"synth_conditional"
"360",1,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"361",1,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1225,9.79373201151263,"synth_conditional"
"362",1,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1215,9.71378317876559,"synth_conditional"
"363",1,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"364",1,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1215,9.71378317876559,"synth_conditional"
"365",1,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"366",1,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"367",1,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1254,10.0255836264791,"synth_conditional"
"368",1,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1237,9.88967061080908,"synth_conditional"
"369",1,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"370",1,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"371",2,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1259,10.0655580428526,"synth_conditional"
"372",2,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1255,10.0335785097538,"synth_conditional"
"373",2,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1224,9.78573712823793,"synth_conditional"
"374",2,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1218,9.7377678285897,"synth_conditional"
"375",2,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1255,10.0335785097538,"synth_conditional"
"376",2,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1218,9.7377678285897,"synth_conditional"
"377",2,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1255,10.0335785097538,"synth_conditional"
"378",2,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"379",2,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1254,10.0255836264791,"synth_conditional"
"380",2,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1223,9.77774224496322,"synth_conditional"
"381",2,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"382",2,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1283,10.2574352414455,"synth_conditional"
"383",3,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1265,10.1135273425008,"synth_conditional"
"384",3,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1260,10.0735529261273,"synth_conditional"
"385",3,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1224,9.78573712823793,"synth_conditional"
"386",3,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1228,9.81771666133674,"synth_conditional"
"387",3,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1260,10.0735529261273,"synth_conditional"
"388",3,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1228,9.81771666133674,"synth_conditional"
"389",3,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1260,10.0735529261273,"synth_conditional"
"390",3,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1264,10.1055324592261,"synth_conditional"
"391",3,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1260,10.0735529261273,"synth_conditional"
"392",3,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1233,9.85769107771027,"synth_conditional"
"393",3,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1264,10.1055324592261,"synth_conditional"
"394",3,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1264,10.1055324592261,"synth_conditional"
"395",4,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1249,9.98560921010553,"synth_conditional"
"396",4,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"397",4,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"398",4,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1233,9.85769107771027,"synth_conditional"
"399",4,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"400",4,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1233,9.85769107771027,"synth_conditional"
"401",4,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"402",4,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1275,10.1934761752478,"synth_conditional"
"403",4,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"404",4,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1252,10.0095938599296,"synth_conditional"
"405",4,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1274,10.1854812919731,"synth_conditional"
"406",4,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1274,10.1854812919731,"synth_conditional"
"407",5,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1251,10.0015989766549,"synth_conditional"
"408",5,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"409",5,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"410",5,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1249,9.98560921010553,"synth_conditional"
"411",5,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"412",5,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1249,9.98560921010553,"synth_conditional"
"413",5,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"414",5,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"415",5,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1253,10.0175887432043,"synth_conditional"
"416",5,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"417",5,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1254,10.0255836264791,"synth_conditional"
"418",5,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1254,10.0255836264791,"synth_conditional"
"419",6,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1248,9.97761432683083,"synth_conditional"
"420",6,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1241,9.9216501439079,"synth_conditional"
"421",6,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1252,10.0095938599296,"synth_conditional"
"422",6,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1249,9.98560921010553,"synth_conditional"
"423",6,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1241,9.9216501439079,"synth_conditional"
"424",6,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1249,9.98560921010553,"synth_conditional"
"425",6,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1240,9.9136552606332,"synth_conditional"
"426",6,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1268,10.1375119923249,"synth_conditional"
"427",6,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1241,9.9216501439079,"synth_conditional"
"428",6,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1245,9.95362967700671,"synth_conditional"
"429",6,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1268,10.1375119923249,"synth_conditional"
"430",6,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1268,10.1375119923249,"synth_conditional"
"431",7,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1264,10.1055324592261,"synth_conditional"
"432",7,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1257,10.0495682763032,"synth_conditional"
"433",7,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1235,9.87368084425967,"synth_conditional"
"434",7,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"435",7,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1257,10.0495682763032,"synth_conditional"
"436",7,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"437",7,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1258,10.0575631595779,"synth_conditional"
"438",7,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"439",7,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1258,10.0575631595779,"synth_conditional"
"440",7,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1251,10.0015989766549,"synth_conditional"
"441",7,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"442",7,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"443",8,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1245,9.95362967700671,"synth_conditional"
"444",8,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"445",8,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1271,10.161496642149,"synth_conditional"
"446",8,"IV: 
contacten_onderwerp_traject: 15
contacten_onderwerp_boolean_traject: 1
",1271,10.161496642149,"synth_conditional"
"447",8,"IV: 
contacten_onderwerp_traject: 2
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"448",8,"IV: 
contacten_onderwerp_traject: 20
contacten_onderwerp_boolean_traject: 1
",1271,10.161496642149,"synth_conditional"
"449",8,"IV: 
contacten_onderwerp_traject: 3
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"450",8,"IV: 
contacten_onderwerp_traject: 30
contacten_onderwerp_boolean_traject: 1
",1235,9.87368084425967,"synth_conditional"
"451",8,"IV: 
contacten_onderwerp_traject: 4
contacten_onderwerp_boolean_traject: 1
",1247,9.96961944355612,"synth_conditional"
"452",8,"IV: 
contacten_onderwerp_traject: 5
contacten_onderwerp_boolean_traject: 1
",1258,10.0575631595779,"synth_conditional"
"453",8,"IV: 
contacten_onderwerp_traject: 50
contacten_onderwerp_boolean_traject: 1
",1235,9.87368084425967,"synth_conditional"
"454",8,"IV: 
contacten_onderwerp_traject: 70
contacten_onderwerp_boolean_traject: 1
",1235,9.87368084425967,"synth_conditional"
"455",9,"IV: 
contacten_onderwerp_traject: 0
contacten_onderwerp_boolean_traject: 0
",1233,9.85769107771027,"synth_conditional"
"456",9,"IV: 
contacten_onderwerp_traject: 1
contacten_onderwerp_boolean_traject: 1
",1244,9.94563479373201,"synth_conditional"
"457",9,"IV: 
contacten_onderwerp_traject: 10
contacten_onderwerp_boolean_traject: 1
",1285,10.2734250079949,"synth_conditional"
