"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"63","Ja","IV: 
adres_unieke_wijk_ratio: 0.7
","IV: 
adres_unieke_wijk_ratio: 0.9
",12645,12645,0.894,"ns",1,"ns","real_conditional"
"64","Ja","IV: 
adres_unieke_wijk_ratio: 0.8
","IV: 
adres_unieke_wijk_ratio: 0.9
",12645,12645,0.946,"ns",1,"ns","real_conditional"
"65","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.482,"ns",1,"ns","real_conditional"
"66","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.482,"ns",1,"ns","real_conditional"
"67","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.482,"ns",1,"ns","real_conditional"
"68","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.59,"ns",1,"ns","real_conditional"
"69","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.911,"ns",1,"ns","real_conditional"
"70","Ja","IV: 
adres_unieke_wijk_ratio: 0.6
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.905,"ns",1,"ns","real_conditional"
"71","Ja","IV: 
adres_unieke_wijk_ratio: 0.7
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.894,"ns",1,"ns","real_conditional"
"72","Ja","IV: 
adres_unieke_wijk_ratio: 0.8
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,0.946,"ns",1,"ns","real_conditional"
"73","Ja","IV: 
adres_unieke_wijk_ratio: 0.9
","IV: 
adres_unieke_wijk_ratio: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"74","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.2
",12508,12508,1,"ns",1,"ns","synth_conditional"
"75","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"76","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"77","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.4
",12508,12508,0.614,"ns",1,"ns","synth_conditional"
"78","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.4
",12508,12508,0.614,"ns",1,"ns","synth_conditional"
"79","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.4
",12508,12508,0.614,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.5
",12508,12508,0.48,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.5
",12508,12508,0.48,"ns",1,"ns","synth_conditional"
"82","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.5
",12508,12508,0.48,"ns",1,"ns","synth_conditional"
"83","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 0.5
",12508,12508,0.84,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.6
",12508,12508,0.589,"ns",1,"ns","synth_conditional"
"85","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.6
",12508,12508,0.589,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.6
",12508,12508,0.589,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 0.6
",12508,12508,0.971,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 0.6
",12508,12508,0.868,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.502,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.502,"ns",1,"ns","synth_conditional"
"91","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.502,"ns",1,"ns","synth_conditional"
"92","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.868,"ns",1,"ns","synth_conditional"
"93","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.971,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
adres_unieke_wijk_ratio: 0.6
","IV: 
adres_unieke_wijk_ratio: 0.7
",12508,12508,0.897,"ns",1,"ns","synth_conditional"
"95","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.509,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.509,"ns",1,"ns","synth_conditional"
"97","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.509,"ns",1,"ns","synth_conditional"
"98","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.876,"ns",1,"ns","synth_conditional"
"99","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.963,"ns",1,"ns","synth_conditional"
"100","Ja","IV: 
adres_unieke_wijk_ratio: 0.6
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.905,"ns",1,"ns","synth_conditional"
"101","Ja","IV: 
adres_unieke_wijk_ratio: 0.7
","IV: 
adres_unieke_wijk_ratio: 0.8
",12508,12508,0.992,"ns",1,"ns","synth_conditional"
"102","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"104","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"105","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.954,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.885,"ns",1,"ns","synth_conditional"
"107","Ja","IV: 
adres_unieke_wijk_ratio: 0.6
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.983,"ns",1,"ns","synth_conditional"
"108","Ja","IV: 
adres_unieke_wijk_ratio: 0.7
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.914,"ns",1,"ns","synth_conditional"
"109","Ja","IV: 
adres_unieke_wijk_ratio: 0.8
","IV: 
adres_unieke_wijk_ratio: 0.9
",12508,12508,0.922,"ns",1,"ns","synth_conditional"
"110","Ja","IV: 
adres_unieke_wijk_ratio: 0.1
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"111","Ja","IV: 
adres_unieke_wijk_ratio: 0.2
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"112","Ja","IV: 
adres_unieke_wijk_ratio: 0.3
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.574,"ns",1,"ns","synth_conditional"
"113","Ja","IV: 
adres_unieke_wijk_ratio: 0.4
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.954,"ns",1,"ns","synth_conditional"
"114","Ja","IV: 
adres_unieke_wijk_ratio: 0.5
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.885,"ns",1,"ns","synth_conditional"
"115","Ja","IV: 
adres_unieke_wijk_ratio: 0.6
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.983,"ns",1,"ns","synth_conditional"
"116","Ja","IV: 
adres_unieke_wijk_ratio: 0.7
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.914,"ns",1,"ns","synth_conditional"
"117","Ja","IV: 
adres_unieke_wijk_ratio: 0.8
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,0.922,"ns",1,"ns","synth_conditional"
"118","Ja","IV: 
adres_unieke_wijk_ratio: 0.9
","IV: 
adres_unieke_wijk_ratio: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
