"","decile","IV","n","perc","data_type"
"554",8,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,10.0175887432043,"synth_conditional"
"555",8,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,10.0175887432043,"synth_conditional"
"556",8,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1251,10.0015989766549,"synth_conditional"
"557",8,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,10.0015989766549,"synth_conditional"
"558",8,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,10.0175887432043,"synth_conditional"
"559",8,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,10.0175887432043,"synth_conditional"
"560",8,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1252,10.0095938599296,"synth_conditional"
"561",8,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1251,10.0015989766549,"synth_conditional"
"562",8,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,10.0175887432043,"synth_conditional"
"563",8,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,10.0175887432043,"synth_conditional"
"564",8,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1245,9.95362967700671,"synth_conditional"
"565",8,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1244,9.94563479373201,"synth_conditional"
"566",8,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1244,9.94563479373201,"synth_conditional"
"567",8,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1244,9.94563479373201,"synth_conditional"
"568",8,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,10.0175887432043,"synth_conditional"
"569",8,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,10.0175887432043,"synth_conditional"
"570",9,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1253,10.0175887432043,"synth_conditional"
"571",9,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1253,10.0175887432043,"synth_conditional"
"572",9,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1244,9.94563479373201,"synth_conditional"
"573",9,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1244,9.94563479373201,"synth_conditional"
"574",9,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.96162456028142,"synth_conditional"
"575",9,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.96162456028142,"synth_conditional"
"576",9,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1252,10.0095938599296,"synth_conditional"
"577",9,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1252,10.0095938599296,"synth_conditional"
"578",9,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.96162456028142,"synth_conditional"
"579",9,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.96162456028142,"synth_conditional"
"580",9,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1251,10.0015989766549,"synth_conditional"
"581",9,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1252,10.0095938599296,"synth_conditional"
"582",9,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.96162456028142,"synth_conditional"
"583",9,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.96162456028142,"synth_conditional"
"584",9,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1261,10.081547809402,"synth_conditional"
"585",9,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1262,10.0895426926767,"synth_conditional"
"586",9,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1262,10.0895426926767,"synth_conditional"
"587",9,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1262,10.0895426926767,"synth_conditional"
"588",9,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1246,9.96162456028142,"synth_conditional"
"589",9,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1246,9.96162456028142,"synth_conditional"
"590",10,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 0
",1314,10.5052766229613,"synth_conditional"
"591",10,"IV: 
contacten_onderwerp_terugbelverzoek: 1
contacten_onderwerp_boolean_terugbelverzoek: 1
",1315,10.513271506236,"synth_conditional"
"592",10,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 0
",1196,9.56188039654621,"synth_conditional"
"593",10,"IV: 
contacten_onderwerp_terugbelverzoek: 10
contacten_onderwerp_boolean_terugbelverzoek: 1
",1196,9.56188039654621,"synth_conditional"
"594",10,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 0
",1196,9.56188039654621,"synth_conditional"
"595",10,"IV: 
contacten_onderwerp_terugbelverzoek: 15
contacten_onderwerp_boolean_terugbelverzoek: 1
",1196,9.56188039654621,"synth_conditional"
"596",10,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 0
",1312,10.4892868564119,"synth_conditional"
"597",10,"IV: 
contacten_onderwerp_terugbelverzoek: 2
contacten_onderwerp_boolean_terugbelverzoek: 1
",1313,10.4972817396866,"synth_conditional"
"598",10,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 0
",1196,9.56188039654621,"synth_conditional"
"599",10,"IV: 
contacten_onderwerp_terugbelverzoek: 20
contacten_onderwerp_boolean_terugbelverzoek: 1
",1196,9.56188039654621,"synth_conditional"
"600",10,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 0
",1313,10.4972817396866,"synth_conditional"
"601",10,"IV: 
contacten_onderwerp_terugbelverzoek: 3
contacten_onderwerp_boolean_terugbelverzoek: 1
",1313,10.4972817396866,"synth_conditional"
"602",10,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 0
",1196,9.56188039654621,"synth_conditional"
"603",10,"IV: 
contacten_onderwerp_terugbelverzoek: 30
contacten_onderwerp_boolean_terugbelverzoek: 1
",1196,9.56188039654621,"synth_conditional"
"604",10,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 0
",1294,10.3453789574672,"synth_conditional"
"605",10,"IV: 
contacten_onderwerp_terugbelverzoek: 4
contacten_onderwerp_boolean_terugbelverzoek: 1
",1294,10.3453789574672,"synth_conditional"
"606",10,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 0
",1294,10.3453789574672,"synth_conditional"
"607",10,"IV: 
contacten_onderwerp_terugbelverzoek: 5
contacten_onderwerp_boolean_terugbelverzoek: 1
",1294,10.3453789574672,"synth_conditional"
"608",10,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 0
",1196,9.56188039654621,"synth_conditional"
"609",10,"IV: 
contacten_onderwerp_terugbelverzoek: 50
contacten_onderwerp_boolean_terugbelverzoek: 1
",1196,9.56188039654621,"synth_conditional"
