"","decile","IV","n","perc","data_type"
"237",3,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1234,9.86568596098497,"synth_conditional"
"238",3,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1234,9.86568596098497,"synth_conditional"
"239",3,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1234,9.86568596098497,"synth_conditional"
"240",4,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1298,10.377358490566,"synth_conditional"
"241",4,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1261,10.081547809402,"synth_conditional"
"242",4,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1238,9.89766549408379,"synth_conditional"
"243",4,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1237,9.88967061080908,"synth_conditional"
"244",4,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1259,10.0655580428526,"synth_conditional"
"245",4,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1238,9.89766549408379,"synth_conditional"
"246",4,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1238,9.89766549408379,"synth_conditional"
"247",4,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1238,9.89766549408379,"synth_conditional"
"248",5,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1234,9.86568596098497,"synth_conditional"
"249",5,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1238,9.89766549408379,"synth_conditional"
"250",5,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1258,10.0575631595779,"synth_conditional"
"251",5,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1259,10.0655580428526,"synth_conditional"
"252",5,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1245,9.95362967700671,"synth_conditional"
"253",5,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1258,10.0575631595779,"synth_conditional"
"254",5,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1257,10.0495682763032,"synth_conditional"
"255",5,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1257,10.0495682763032,"synth_conditional"
"256",6,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1229,9.82571154461145,"synth_conditional"
"257",6,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1250,9.99360409338024,"synth_conditional"
"258",6,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1253,10.0175887432043,"synth_conditional"
"259",6,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1253,10.0175887432043,"synth_conditional"
"260",6,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1254,10.0255836264791,"synth_conditional"
"261",6,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1255,10.0335785097538,"synth_conditional"
"262",6,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1256,10.0415733930285,"synth_conditional"
"263",6,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1256,10.0415733930285,"synth_conditional"
"264",7,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1228,9.81771666133674,"synth_conditional"
"265",7,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1260,10.0735529261273,"synth_conditional"
"266",7,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1252,10.0095938599296,"synth_conditional"
"267",7,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1252,10.0095938599296,"synth_conditional"
"268",7,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"269",7,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1250,9.99360409338024,"synth_conditional"
"270",7,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1250,9.99360409338024,"synth_conditional"
"271",7,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1250,9.99360409338024,"synth_conditional"
"272",8,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1184,9.46594179724976,"synth_conditional"
"273",8,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1257,10.0495682763032,"synth_conditional"
"274",8,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1261,10.081547809402,"synth_conditional"
"275",8,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1261,10.081547809402,"synth_conditional"
"276",8,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1251,10.0015989766549,"synth_conditional"
"277",8,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"278",8,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"279",8,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1264,10.1055324592261,"synth_conditional"
"280",9,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1150,9.19411576590982,"synth_conditional"
"281",9,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1252,10.0095938599296,"synth_conditional"
"282",9,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1269,10.1455068755996,"synth_conditional"
"283",9,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1269,10.1455068755996,"synth_conditional"
"284",9,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1263,10.0975375759514,"synth_conditional"
"285",9,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1268,10.1375119923249,"synth_conditional"
"286",9,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1268,10.1375119923249,"synth_conditional"
"287",9,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1267,10.1295171090502,"synth_conditional"
"288",10,"IV: 
contacten_onderwerp_inkomen: 0
contacten_onderwerp_boolean_inkomen: 0
",1114,8.90629996802047,"synth_conditional"
"289",10,"IV: 
contacten_onderwerp_inkomen: 1
contacten_onderwerp_boolean_inkomen: 1
",1227,9.80972177806204,"synth_conditional"
"290",10,"IV: 
contacten_onderwerp_inkomen: 10
contacten_onderwerp_boolean_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"291",10,"IV: 
contacten_onderwerp_inkomen: 15
contacten_onderwerp_boolean_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"292",10,"IV: 
contacten_onderwerp_inkomen: 2
contacten_onderwerp_boolean_inkomen: 1
",1254,10.0255836264791,"synth_conditional"
"293",10,"IV: 
contacten_onderwerp_inkomen: 3
contacten_onderwerp_boolean_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"294",10,"IV: 
contacten_onderwerp_inkomen: 4
contacten_onderwerp_boolean_inkomen: 1
",1282,10.2494403581708,"synth_conditional"
"295",10,"IV: 
contacten_onderwerp_inkomen: 5
contacten_onderwerp_boolean_inkomen: 1
",1283,10.2574352414455,"synth_conditional"
