"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"14","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.834,"ns",1,"ns","real_conditional"
"15","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"16","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"17","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.902,"ns",1,"ns","real_conditional"
"18","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.902,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.834,"ns",1,"ns","real_conditional"
"20","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"22","Ja","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"23","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.902,"ns",1,"ns","real_conditional"
"24","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.902,"ns",1,"ns","real_conditional"
"25","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,0.834,"ns",1,"ns","real_conditional"
"26","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"27","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"28","Ja","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"29","Ja","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12645,12645,1,"ns",1,"ns","real_conditional"
"30","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"31","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.96,"ns",1,"ns","synth_conditional"
"32","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.96,"ns",1,"ns","synth_conditional"
"33","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"34","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"35","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.389,"ns",1,"ns","synth_conditional"
"36","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"37","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"38","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.389,"ns",1,"ns","synth_conditional"
"39","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"40","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"41","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"42","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.389,"ns",1,"ns","synth_conditional"
"43","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"44","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"45","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"46","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"47","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.389,"ns",1,"ns","synth_conditional"
"48","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"49","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"50","Ja","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"51","Ja","IV: 
typering_other: 0
typering_hist_ind: 0
typering_hist_aantal: 0
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"52","Ja","IV: 
typering_other: 0
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.417,"ns",1,"ns","synth_conditional"
"53","Ja","IV: 
typering_other: 1
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,0.389,"ns",1,"ns","synth_conditional"
"54","Ja","IV: 
typering_other: 2
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
typering_other: 3
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"56","Ja","IV: 
typering_other: 4
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"57","Ja","IV: 
typering_other: 5
typering_hist_ind: 1
typering_hist_aantal: 1
","IV: 
typering_other: 6
typering_hist_ind: 1
typering_hist_aantal: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
