"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"31","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"32","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"33","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"34","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"35","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12645,12645,1,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",5405,6329,0.0181,"*",0.127,"ns","synth"
"38","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",5405,868,0.00072,"***",0.0072,"**","synth"
"39","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",6329,868,0.0273,"*",0.142,"ns","synth"
"40","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",5405,41,0.00196,"**",0.0177,"*","synth"
"41","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",6329,41,0.00483,"**",0.0387,"*","synth"
"42","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",868,41,0.0237,"*",0.142,"ns","synth"
"43","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",5405,2,0.634,"ns",1,"ns","synth"
"44","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",6329,2,0.678,"ns",1,"ns","synth"
"45","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",868,2,0.763,"ns",1,"ns","synth"
"46","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",41,2,0.838,"ns",1,"ns","synth"
"47","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",12508,12508,0.834,"ns",1,"ns","synth_conditional"
"48","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"49","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"50","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"51","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"52","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"53","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"54","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"56","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"57","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"58","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"59","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"60","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"61","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"62","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"63","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"64","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"65","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"66","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"67","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"68","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"69","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"70","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"71","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"72","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"74","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"75","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,0.124,"ns",1,"ns","synth_conditional"
"76","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,0.184,"ns",1,"ns","synth_conditional"
"77","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"78","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"79","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
"82","Ja","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
","IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",12508,12508,1,"ns",1,"ns","synth_conditional"
