"","decile","IV","n","perc","data_type"
"247",6,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",1255,10.0335785097538,"synth_conditional"
"248",6,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",1255,10.0335785097538,"synth_conditional"
"249",6,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",1255,10.0335785097538,"synth_conditional"
"250",6,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",1255,10.0335785097538,"synth_conditional"
"251",6,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",1255,10.0335785097538,"synth_conditional"
"252",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
",1243,9.93763991045731,"synth_conditional"
"253",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",1241,9.9216501439079,"synth_conditional"
"254",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",1253,10.0175887432043,"synth_conditional"
"255",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",1254,10.0255836264791,"synth_conditional"
"256",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",1253,10.0175887432043,"synth_conditional"
"257",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",1253,10.0175887432043,"synth_conditional"
"258",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",1254,10.0255836264791,"synth_conditional"
"259",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",1253,10.0175887432043,"synth_conditional"
"260",7,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",1253,10.0175887432043,"synth_conditional"
"261",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
",1272,10.1694915254237,"synth_conditional"
"262",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",1264,10.1055324592261,"synth_conditional"
"263",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",1246,9.96162456028142,"synth_conditional"
"264",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",1246,9.96162456028142,"synth_conditional"
"265",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",1246,9.96162456028142,"synth_conditional"
"266",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",1246,9.96162456028142,"synth_conditional"
"267",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",1245,9.95362967700671,"synth_conditional"
"268",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",1246,9.96162456028142,"synth_conditional"
"269",8,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",1246,9.96162456028142,"synth_conditional"
"270",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
",1273,10.1774864086984,"synth_conditional"
"271",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",1273,10.1774864086984,"synth_conditional"
"272",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",1244,9.94563479373201,"synth_conditional"
"273",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",1244,9.94563479373201,"synth_conditional"
"274",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",1244,9.94563479373201,"synth_conditional"
"275",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",1244,9.94563479373201,"synth_conditional"
"276",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",1245,9.95362967700671,"synth_conditional"
"277",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",1245,9.95362967700671,"synth_conditional"
"278",9,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",1245,9.95362967700671,"synth_conditional"
"279",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 0
",1301,10.4013431403901,"synth_conditional"
"280",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 1
",1297,10.3693636072913,"synth_conditional"
"281",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 2
",1237,9.88967061080908,"synth_conditional"
"282",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 3
",1237,9.88967061080908,"synth_conditional"
"283",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 4
",1237,9.88967061080908,"synth_conditional"
"284",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 5
",1237,9.88967061080908,"synth_conditional"
"285",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 6
",1237,9.88967061080908,"synth_conditional"
"286",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 7
",1237,9.88967061080908,"synth_conditional"
"287",10,"IV: 
instrument_reden_beeindiging_historie_centrale_actie_wigo4it: 8
",1237,9.88967061080908,"synth_conditional"
