"","decile","IV","n","perc","data_type"
"42",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",227,14.5326504481434,"real"
"43",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",91,14.0215716486903,"real"
"44",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",41,12.3867069486405,"real"
"45",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",24,15.7894736842105,"real"
"46",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",12,15,"real"
"47",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",793,8.15508021390374,"real"
"48",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",222,14.2125480153649,"real"
"49",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",2,40,"real"
"50",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,100,"real"
"51",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",128,19.7226502311248,"real"
"52",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",63,19.0332326283988,"real"
"53",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",30,19.7368421052632,"real"
"54",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",11,13.75,"real"
"55",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",644,6.62278897573015,"real"
"56",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",305,19.5262483994878,"real"
"57",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",2,40,"real"
"58",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",118,18.1818181818182,"real"
"59",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",107,32.3262839879154,"real"
"60",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",45,29.6052631578947,"real"
"61",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",29,36.25,"real"
"62",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",3071,24.286279161724,"real_conditional"
"63",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1429,11.3009094503756,"real_conditional"
"64",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",881,6.96718070383551,"real_conditional"
"65",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",881,6.96718070383551,"real_conditional"
"66",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1193,9.43455911427442,"real_conditional"
"67",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",881,6.96718070383551,"real_conditional"
"68",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1015,8.02688809806248,"real_conditional"
"69",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1015,8.02688809806248,"real_conditional"
"70",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1015,8.02688809806248,"real_conditional"
"71",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1360,10.7552392249901,"real_conditional"
"72",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1362,10.7710557532622,"real_conditional"
"73",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1195,9.45037564254646,"real_conditional"
"74",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1195,9.45037564254646,"real_conditional"
"75",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1305,10.3202846975089,"real_conditional"
"76",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1195,9.45037564254646,"real_conditional"
"77",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1257,9.94068801897983,"real_conditional"
"78",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1256,9.93277975484381,"real_conditional"
"79",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1256,9.93277975484381,"real_conditional"
"80",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1183,9.3554764729142,"real_conditional"
"81",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1324,10.4705417160933,"real_conditional"
"82",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1271,10.0514037168841,"real_conditional"
"83",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1271,10.0514037168841,"real_conditional"
"84",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1261,9.97232107552392,"real_conditional"
"85",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1271,10.0514037168841,"real_conditional"
"86",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1266,10.011862396204,"real_conditional"
"87",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1267,10.0197706603401,"real_conditional"
"88",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1267,10.0197706603401,"real_conditional"
"89",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1088,8.60419137999209,"real_conditional"
"90",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1278,10.1067615658363,"real_conditional"
"91",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1279,10.1146698299723,"real_conditional"
"92",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1279,10.1146698299723,"real_conditional"
"93",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1299,10.2728351126928,"real_conditional"
"94",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1279,10.1146698299723,"real_conditional"
"95",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1293,10.2253855278766,"real_conditional"
"96",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1293,10.2253855278766,"real_conditional"
"97",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1293,10.2253855278766,"real_conditional"
"98",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1033,8.16923685251087,"real_conditional"
"99",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1243,9.82997232107552,"real_conditional"
"100",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1311,10.367734282325,"real_conditional"
"101",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1311,10.367734282325,"real_conditional"
"102",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1263,9.98813760379597,"real_conditional"
"103",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1311,10.367734282325,"real_conditional"
"104",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1303,10.3044681692369,"real_conditional"
"105",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1303,10.3044681692369,"real_conditional"
"106",5,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1303,10.3044681692369,"real_conditional"
"107",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1052,8.3194938710953,"real_conditional"
"108",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1236,9.77461447212337,"real_conditional"
"109",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1324,10.4705417160933,"real_conditional"
"110",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1323,10.4626334519573,"real_conditional"
"111",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1264,9.99604586793199,"real_conditional"
"112",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1323,10.4626334519573,"real_conditional"
"113",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1286,10.1700276789245,"real_conditional"
"114",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1286,10.1700276789245,"real_conditional"
"115",6,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1286,10.1700276789245,"real_conditional"
"116",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1027,8.12178726769474,"real_conditional"
"117",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1221,9.65599051008304,"real_conditional"
"118",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1331,10.5258995650455,"real_conditional"
"119",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1332,10.5338078291815,"real_conditional"
"120",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1283,10.1463028865164,"real_conditional"
"121",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1332,10.5338078291815,"real_conditional"
"122",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1285,10.1621194147885,"real_conditional"
"123",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1285,10.1621194147885,"real_conditional"
"124",7,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1284,10.1542111506524,"real_conditional"
"125",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",980,7.7500988533017,"real_conditional"
"126",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1197,9.46619217081851,"real_conditional"
"127",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1332,10.5338078291815,"real_conditional"
"128",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1332,10.5338078291815,"real_conditional"
"129",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1262,9.98022933965994,"real_conditional"
"130",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1331,10.5258995650455,"real_conditional"
"131",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1315,10.3993673388691,"real_conditional"
"132",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1315,10.3993673388691,"real_conditional"
"133",8,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1316,10.4072756030051,"real_conditional"
"134",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",971,7.6789244760775,"real_conditional"
"135",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1179,9.32384341637011,"real_conditional"
"136",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1354,10.707789640174,"real_conditional"
"137",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1354,10.707789640174,"real_conditional"
"138",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1255,9.92487149070779,"real_conditional"
"139",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1355,10.71569790431,"real_conditional"
"140",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1304,10.3123764333729,"real_conditional"
"141",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1304,10.3123764333729,"real_conditional"
"142",9,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1304,10.3123764333729,"real_conditional"
"143",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",880,6.95927243969949,"real_conditional"
"144",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1176,9.30011862396204,"real_conditional"
"145",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 10
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1367,10.8105970739423,"real_conditional"
"146",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 15
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1367,10.8105970739423,"real_conditional"
"147",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1260,9.9644128113879,"real_conditional"
"148",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 20
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1367,10.8105970739423,"real_conditional"
"149",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1321,10.4468169236853,"real_conditional"
"150",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1321,10.4468169236853,"real_conditional"
"151",10,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1321,10.4468169236853,"real_conditional"
"152",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",726,20.4564666103128,"synth"
"153",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",333,7.55787562414889,"synth"
"154",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",93,6.24580255204835,"synth"
"155",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1,2.77777777777778,"synth"
"156",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",92,3.67265469061876,"synth"
"157",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",19,3.2590051457976,"synth"
"158",1,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,1.5625,"synth"
"159",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",485,13.6658213581291,"synth"
"160",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",454,10.3041307308216,"synth"
"161",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",128,8.59637340496978,"synth"
"162",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1,2.77777777777778,"synth"
"163",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",167,6.66666666666667,"synth"
"164",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",27,4.63121783876501,"synth"
"165",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 4
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",2,3.125,"synth"
"166",2,"IV: 
contacten_onderwerp_overleg_met_inkomen: 5
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",1,8.33333333333333,"synth"
"167",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",397,11.1862496477881,"synth"
"168",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",469,10.6445755787562,"synth"
"169",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 1
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",160,10.7454667562122,"synth"
"170",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",1,2.77777777777778,"synth"
"171",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 2
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",204,8.1437125748503,"synth"
"172",3,"IV: 
contacten_onderwerp_overleg_met_inkomen: 3
contacten_onderwerp_boolean_overleg_met_inkomen: 1
",34,5.83190394511149,"synth"
"173",4,"IV: 
contacten_onderwerp_overleg_met_inkomen: 0
contacten_onderwerp_boolean_overleg_met_inkomen: 0
",400,11.2707805015497,"synth"
