"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"18","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12645,12645,0.852,"ns",1,"ns","real_conditional"
"19","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 2
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"20","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 3
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"21","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 1
",6281,5988,0.196,"ns",0.587,"ns","synth"
"22","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 2
",6281,373,0.34,"ns",0.681,"ns","synth"
"23","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 2
",5988,373,0.607,"ns",0.681,"ns","synth"
"24","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",6281,3,0.014,"*",0.0838,"ns","synth"
"25","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",5988,3,0.0156,"*",0.0838,"ns","synth"
"26","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 2
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",373,3,0.0182,"*",0.0838,"ns","synth"
"27","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"28","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 2
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"29","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 2
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"30","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"31","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"32","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 2
","IV: 
belemmering_hist_lichamelijke_problematiek: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"33","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 0
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"34","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 1
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12508,12508,0.638,"ns",1,"ns","synth_conditional"
"35","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 2
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"36","Ja","IV: 
belemmering_hist_lichamelijke_problematiek: 3
","IV: 
belemmering_hist_lichamelijke_problematiek: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
