"","decile","IV","n","perc","data_type"
"21",1,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1268,10.0276789244761,"real_conditional"
"22",1,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1268,10.0276789244761,"real_conditional"
"23",1,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1258,9.94859628311586,"real_conditional"
"24",2,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1267,10.0197706603401,"real_conditional"
"25",2,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1266,10.011862396204,"real_conditional"
"26",2,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1261,9.97232107552392,"real_conditional"
"27",3,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1268,10.0276789244761,"real_conditional"
"28",3,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1269,10.0355871886121,"real_conditional"
"29",3,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1257,9.94068801897983,"real_conditional"
"30",4,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1266,10.011862396204,"real_conditional"
"31",4,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1266,10.011862396204,"real_conditional"
"32",4,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1262,9.98022933965994,"real_conditional"
"33",5,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1261,9.97232107552392,"real_conditional"
"34",5,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1261,9.97232107552392,"real_conditional"
"35",5,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1272,10.0593119810202,"real_conditional"
"36",6,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1265,10.003954132068,"real_conditional"
"37",6,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1264,9.99604586793199,"real_conditional"
"38",6,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1264,9.99604586793199,"real_conditional"
"39",7,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1261,9.97232107552392,"real_conditional"
"40",7,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1262,9.98022933965994,"real_conditional"
"41",7,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1270,10.0434954527481,"real_conditional"
"42",8,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1268,10.0276789244761,"real_conditional"
"43",8,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1268,10.0276789244761,"real_conditional"
"44",8,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1257,9.94068801897983,"real_conditional"
"45",9,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1261,9.97232107552392,"real_conditional"
"46",9,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1260,9.9644128113879,"real_conditional"
"47",9,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1272,10.0593119810202,"real_conditional"
"48",10,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1260,9.9644128113879,"real_conditional"
"49",10,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1261,9.97232107552392,"real_conditional"
"50",10,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1272,10.0593119810202,"real_conditional"
"51",1,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1257,10.0495682763032,"synth_conditional"
"52",1,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1257,10.0495682763032,"synth_conditional"
"53",1,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1239,9.90566037735849,"synth_conditional"
"54",2,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1255,10.0335785097538,"synth_conditional"
"55",2,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1255,10.0335785097538,"synth_conditional"
"56",2,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1243,9.93763991045731,"synth_conditional"
"57",3,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1253,10.0175887432043,"synth_conditional"
"58",3,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1253,10.0175887432043,"synth_conditional"
"59",3,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1247,9.96961944355612,"synth_conditional"
"60",4,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1253,10.0175887432043,"synth_conditional"
"61",4,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1253,10.0175887432043,"synth_conditional"
"62",4,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1247,9.96961944355612,"synth_conditional"
"63",5,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1253,10.0175887432043,"synth_conditional"
"64",5,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1252,10.0095938599296,"synth_conditional"
"65",5,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1247,9.96961944355612,"synth_conditional"
"66",6,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1250,9.99360409338024,"synth_conditional"
"67",6,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1251,10.0015989766549,"synth_conditional"
"68",6,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1251,10.0015989766549,"synth_conditional"
"69",7,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1254,10.0255836264791,"synth_conditional"
"70",7,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1253,10.0175887432043,"synth_conditional"
"71",7,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1245,9.95362967700671,"synth_conditional"
"72",8,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1241,9.9216501439079,"synth_conditional"
"73",8,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1242,9.9296450271826,"synth_conditional"
"74",8,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1269,10.1455068755996,"synth_conditional"
"75",9,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1247,9.96961944355612,"synth_conditional"
"76",9,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1247,9.96961944355612,"synth_conditional"
"77",9,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1258,10.0575631595779,"synth_conditional"
"78",10,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1245,9.95362967700671,"synth_conditional"
"79",10,"IV: 
typering_transport__logistiek___tuinbouw: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1245,9.95362967700671,"synth_conditional"
"80",10,"IV: 
typering_transport__logistiek___tuinbouw: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1262,10.0895426926767,"synth_conditional"
