"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"53","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
",12508,12508,0.597,"ns",1,"ns","synth_conditional"
"54","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
",12508,12508,0.847,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
",12508,12508,0.471,"ns",1,"ns","synth_conditional"
"56","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
",12508,12508,0.847,"ns",1,"ns","synth_conditional"
"57","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
",12508,12508,0.471,"ns",1,"ns","synth_conditional"
"58","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"59","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
",12508,12508,0.013,"*",0.234,"ns","synth_conditional"
"60","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
",12508,12508,0.00259,"**",0.0545,"ns","synth_conditional"
"61","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"62","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"63","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
",12508,12508,0.013,"*",0.234,"ns","synth_conditional"
"64","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
",12508,12508,0.00259,"**",0.0545,"ns","synth_conditional"
"65","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"66","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"67","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"68","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 0
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,0.013,"*",0.234,"ns","synth_conditional"
"69","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 1
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,0.00259,"**",0.0545,"ns","synth_conditional"
"70","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 2
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"71","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 3
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,0.0219,"*",0.329,"ns","synth_conditional"
"72","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 4
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
pla_hist_pla_categorie_doelstelling_1: 5
","IV: 
pla_hist_pla_categorie_doelstelling_1: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
