"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"31","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
",4512,5938,0.0742,"ns",0.594,"ns","synth"
"32","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
",4512,1888,0.0528,"ns",0.528,"ns","synth"
"33","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
",5938,1888,0.5,"ns",1,"ns","synth"
"34","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",4512,279,0.267,"ns",1,"ns","synth"
"35","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",5938,279,0.0902,"ns",0.631,"ns","synth"
"36","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",1888,279,0.058,"ns",0.528,"ns","synth"
"37","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",4512,28,0.677,"ns",1,"ns","synth"
"38","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",5938,28,0.546,"ns",1,"ns","synth"
"39","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",1888,28,0.488,"ns",1,"ns","synth"
"40","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",279,28,0.958,"ns",1,"ns","synth"
"41","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"42","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
",12508,12508,0.978,"ns",1,"ns","synth_conditional"
"43","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
",12508,12508,0.978,"ns",1,"ns","synth_conditional"
"44","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"45","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"46","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
",12508,12508,0.655,"ns",1,"ns","synth_conditional"
"47","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"48","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"49","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",12508,12508,0.655,"ns",1,"ns","synth_conditional"
"50","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"51","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 0
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 5
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"52","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 1
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 5
",12508,12508,0.675,"ns",1,"ns","synth_conditional"
"53","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 2
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 5
",12508,12508,0.655,"ns",1,"ns","synth_conditional"
"54","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 3
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 4
","IV: 
afspraak_afgelopen_jaar_plan_van_aanpak: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
