"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"37","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12645,12645,0.507,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12645,12645,0.00186,"**",0.0521,"ns","real_conditional"
"40","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12645,12645,0.21,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12645,12645,0.507,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12645,12645,1,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12645,12645,1,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,0.00186,"**",0.0521,"ns","real_conditional"
"45","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,0.21,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,0.507,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"48","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
contacten_onderwerp_inspanningstoets: 5
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12645,12645,1,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,0.00186,"**",0.0521,"ns","real_conditional"
"51","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,0.21,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,0.507,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
contacten_onderwerp_inspanningstoets: 5
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
contacten_onderwerp_inspanningstoets: 6
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12645,12645,1,"ns",1,"ns","real_conditional"
"57","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 1
",6739,5584,3.41e-87,"****",2.05e-86,"****","synth"
"58","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 2
",6739,317,3.33e-35,"****",1.66e-34,"****","synth"
"59","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 2
",5584,317,1.03e-09,"****",4.12e-09,"****","synth"
"60","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 3
",6739,5,0.15,"ns",0.449,"ns","synth"
"61","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 3
",5584,5,0.526,"ns",1,"ns","synth"
"62","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 3
",317,5,0.878,"ns",1,"ns","synth"
"63","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 1
",12508,12508,0.106,"ns",1,"ns","synth_conditional"
"64","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 2
",12508,12508,0.0097,"**",0.223,"ns","synth_conditional"
"65","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 2
",12508,12508,0.332,"ns",1,"ns","synth_conditional"
"66","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 3
",12508,12508,0.00114,"**",0.0318,"*","synth_conditional"
"67","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 3
",12508,12508,0.101,"ns",1,"ns","synth_conditional"
"68","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 3
",12508,12508,0.504,"ns",1,"ns","synth_conditional"
"69","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12508,12508,0.00114,"**",0.0318,"*","synth_conditional"
"70","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12508,12508,0.101,"ns",1,"ns","synth_conditional"
"71","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12508,12508,0.504,"ns",1,"ns","synth_conditional"
"72","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"73","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12508,12508,0.00114,"**",0.0318,"*","synth_conditional"
"74","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12508,12508,0.101,"ns",1,"ns","synth_conditional"
"75","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12508,12508,0.504,"ns",1,"ns","synth_conditional"
"76","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"77","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"78","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,0.00114,"**",0.0318,"*","synth_conditional"
"79","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,0.101,"ns",1,"ns","synth_conditional"
"80","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,0.504,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"82","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"83","Ja","IV: 
contacten_onderwerp_inspanningstoets: 5
","IV: 
contacten_onderwerp_inspanningstoets: 6
",12508,12508,1,"ns",1,"ns","synth_conditional"
"84","Ja","IV: 
contacten_onderwerp_inspanningstoets: 0
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,0.00114,"**",0.0318,"*","synth_conditional"
"85","Ja","IV: 
contacten_onderwerp_inspanningstoets: 1
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,0.101,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
contacten_onderwerp_inspanningstoets: 2
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,0.504,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
contacten_onderwerp_inspanningstoets: 3
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
contacten_onderwerp_inspanningstoets: 4
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"89","Ja","IV: 
contacten_onderwerp_inspanningstoets: 5
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
"90","Ja","IV: 
contacten_onderwerp_inspanningstoets: 6
","IV: 
contacten_onderwerp_inspanningstoets: 7
",12508,12508,1,"ns",1,"ns","synth_conditional"
