"","decile","IV","n","perc","data_type"
"71",7,"IV: 
typering_indicatie_geheime_gegevens: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1251,10.0015989766549,"synth_conditional"
"72",8,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1251,10.0015989766549,"synth_conditional"
"73",8,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1251,10.0015989766549,"synth_conditional"
"74",8,"IV: 
typering_indicatie_geheime_gegevens: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1250,9.99360409338024,"synth_conditional"
"75",9,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1251,10.0015989766549,"synth_conditional"
"76",9,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1251,10.0015989766549,"synth_conditional"
"77",9,"IV: 
typering_indicatie_geheime_gegevens: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1250,9.99360409338024,"synth_conditional"
"78",10,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 0
typering_hist_aantal: 0
",1250,9.99360409338024,"synth_conditional"
"79",10,"IV: 
typering_indicatie_geheime_gegevens: 0
typering_hist_ind: 1
typering_hist_aantal: 1
",1250,9.99360409338024,"synth_conditional"
"80",10,"IV: 
typering_indicatie_geheime_gegevens: 1
typering_hist_ind: 1
typering_hist_aantal: 1
",1252,10.0095938599296,"synth_conditional"
