"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"46","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 0
","IV: 
contacten_soort_groepsbijeenkomsten: 3
",12508,12508,0.179,"ns",1,"ns","synth_conditional"
"47","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 1
","IV: 
contacten_soort_groepsbijeenkomsten: 3
",12508,12508,0.0156,"*",0.329,"ns","synth_conditional"
"48","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 10
","IV: 
contacten_soort_groepsbijeenkomsten: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"49","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 2
","IV: 
contacten_soort_groepsbijeenkomsten: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"50","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 0
","IV: 
contacten_soort_groepsbijeenkomsten: 4
",12508,12508,0.179,"ns",1,"ns","synth_conditional"
"51","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 1
","IV: 
contacten_soort_groepsbijeenkomsten: 4
",12508,12508,0.0156,"*",0.329,"ns","synth_conditional"
"52","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 10
","IV: 
contacten_soort_groepsbijeenkomsten: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"53","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 2
","IV: 
contacten_soort_groepsbijeenkomsten: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"54","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 3
","IV: 
contacten_soort_groepsbijeenkomsten: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"55","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 0
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,0.179,"ns",1,"ns","synth_conditional"
"56","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 1
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,0.0156,"*",0.329,"ns","synth_conditional"
"57","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 10
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"58","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 2
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"59","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 3
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"60","Ja","IV: 
contacten_soort_groepsbijeenkomsten: 4
","IV: 
contacten_soort_groepsbijeenkomsten: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
