"","decile","IV","n","perc","data_type"
"1",1,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",16,6.80851063829787,"real"
"2",1,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",18,13.0434782608696,"real"
"3",1,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",10,17.2413793103448,"real"
"4",1,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",4,22.2222222222222,"real"
"5",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1,100,"real"
"6",2,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",13,5.53191489361702,"real"
"7",2,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",25,18.1159420289855,"real"
"8",2,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1,5,"real"
"9",2,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",7,12.0689655172414,"real"
"10",2,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1,8.33333333333333,"real"
"11",2,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",2,11.1111111111111,"real"
"12",3,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",27,11.4893617021277,"real"
"13",3,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",16,11.5942028985507,"real"
"14",3,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",4,6.89655172413793,"real"
"15",3,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1,8.33333333333333,"real"
"16",3,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1,5.55555555555556,"real"
"17",4,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",20,8.51063829787234,"real"
"18",4,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",16,11.5942028985507,"real"
"19",4,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",10,17.2413793103448,"real"
"20",4,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",2,16.6666666666667,"real"
"21",4,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1,5.55555555555556,"real"
"22",5,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",28,11.9148936170213,"real"
"23",5,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",12,8.69565217391304,"real"
"24",5,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",2,10,"real"
"25",5,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",3,5.17241379310345,"real"
"26",5,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1,8.33333333333333,"real"
"27",5,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",3,16.6666666666667,"real"
"28",6,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",26,11.063829787234,"real"
"29",6,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",9,6.52173913043478,"real"
"30",6,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",5,25,"real"
"31",6,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",5,8.62068965517241,"real"
"32",6,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1,8.33333333333333,"real"
"33",6,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",3,16.6666666666667,"real"
"34",7,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",31,13.1914893617021,"real"
"35",7,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",8,5.79710144927536,"real"
"36",7,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1,5,"real"
"37",7,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",5,8.62068965517241,"real"
"38",7,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",2,16.6666666666667,"real"
"39",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1,5.55555555555556,"real"
"40",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1,50,"real"
"41",8,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",22,9.36170212765957,"real"
"42",8,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",15,10.8695652173913,"real"
"43",8,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",2,10,"real"
"44",8,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",6,10.3448275862069,"real"
"45",8,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",3,25,"real"
"46",9,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",26,11.063829787234,"real"
"47",9,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",8,5.79710144927536,"real"
"48",9,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",3,15,"real"
"49",9,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",7,12.0689655172414,"real"
"50",9,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1,33.3333333333333,"real"
"51",9,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",2,11.1111111111111,"real"
"52",9,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1,50,"real"
"53",10,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",26,11.063829787234,"real"
"54",10,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",11,7.97101449275362,"real"
"55",10,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",6,30,"real"
"56",10,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1,1.72413793103448,"real"
"57",10,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",2,66.6666666666667,"real"
"58",10,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1,8.33333333333333,"real"
"59",10,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1,5.55555555555556,"real"
"60",1,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1147,9.0707789640174,"real_conditional"
"61",1,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1147,9.0707789640174,"real_conditional"
"62",1,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1139,9.00751285092922,"real_conditional"
"63",1,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1152,9.11032028469751,"real_conditional"
"64",1,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1144,9.04705417160933,"real_conditional"
"65",1,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1146,9.06287069988138,"real_conditional"
"66",1,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1217,9.62435745353895,"real_conditional"
"67",1,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1212,9.58481613285884,"real_conditional"
"68",1,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1216,9.61644918940293,"real_conditional"
"69",1,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1222,9.66389877421906,"real_conditional"
"70",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1330,10.5179913009095,"real_conditional"
"71",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1328,10.5021747726374,"real_conditional"
"72",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1329,10.5100830367734,"real_conditional"
"73",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1341,10.6049822064057,"real_conditional"
"74",1,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1689,13.3570581257414,"real_conditional"
"75",1,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1235,9.76670620798735,"real_conditional"
"76",1,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1226,9.69553183076315,"real_conditional"
"77",1,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1227,9.70344009489917,"real_conditional"
"78",1,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1248,9.86951364175563,"real_conditional"
"79",1,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1595,12.6136812969553,"real_conditional"
"80",2,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1214,9.60063266113088,"real_conditional"
"81",2,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1213,9.59272439699486,"real_conditional"
"82",2,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1218,9.63226571767497,"real_conditional"
"83",2,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1220,9.64808224594701,"real_conditional"
"84",2,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1228,9.71134835903519,"real_conditional"
"85",2,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1231,9.73507315144326,"real_conditional"
"86",2,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1225,9.68762356662713,"real_conditional"
"87",2,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1227,9.70344009489917,"real_conditional"
"88",2,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1232,9.74298141557928,"real_conditional"
"89",2,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1248,9.86951364175563,"real_conditional"
"90",2,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1299,10.2728351126928,"real_conditional"
"91",2,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1297,10.2570185844207,"real_conditional"
"92",2,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1301,10.2886516409648,"real_conditional"
"93",2,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1306,10.3281929616449,"real_conditional"
"94",2,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1450,11.4669829972321,"real_conditional"
"95",2,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1244,9.83788058521155,"real_conditional"
"96",2,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1250,9.88533017002768,"real_conditional"
"97",2,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1253,9.90905496243574,"real_conditional"
"98",2,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1252,9.90114669829972,"real_conditional"
"99",2,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1382,10.9292210359826,"real_conditional"
"100",3,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1249,9.87742190589166,"real_conditional"
"101",3,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1250,9.88533017002768,"real_conditional"
"102",3,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1248,9.86951364175563,"real_conditional"
"103",3,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1243,9.82997232107552,"real_conditional"
"104",3,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1239,9.79833926453144,"real_conditional"
"105",3,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1242,9.8220640569395,"real_conditional"
"106",3,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1233,9.7508896797153,"real_conditional"
"107",3,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1233,9.7508896797153,"real_conditional"
"108",3,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1232,9.74298141557928,"real_conditional"
"109",3,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1228,9.71134835903519,"real_conditional"
"110",3,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1289,10.1937524713325,"real_conditional"
"111",3,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1285,10.1621194147885,"real_conditional"
"112",3,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1286,10.1700276789245,"real_conditional"
"113",3,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1288,10.1858442071965,"real_conditional"
"114",3,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1367,10.8105970739423,"real_conditional"
"115",3,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1267,10.0197706603401,"real_conditional"
"116",3,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1263,9.98813760379597,"real_conditional"
"117",3,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1264,9.99604586793199,"real_conditional"
"118",3,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1264,9.99604586793199,"real_conditional"
"119",3,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1320,10.4389086595492,"real_conditional"
"120",4,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1254,9.91696322657177,"real_conditional"
"121",4,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1254,9.91696322657177,"real_conditional"
"122",4,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1256,9.93277975484381,"real_conditional"
"123",4,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1252,9.90114669829972,"real_conditional"
"124",4,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1250,9.88533017002768,"real_conditional"
"125",4,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1250,9.88533017002768,"real_conditional"
"126",4,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1241,9.81415579280348,"real_conditional"
"127",4,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1236,9.77461447212337,"real_conditional"
"128",4,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1236,9.77461447212337,"real_conditional"
"129",4,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1247,9.86160537761961,"real_conditional"
"130",4,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1275,10.0830367734282,"real_conditional"
"131",4,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1274,10.0751285092922,"real_conditional"
"132",4,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1279,10.1146698299723,"real_conditional"
"133",4,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1291,10.2095689996046,"real_conditional"
"134",4,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1393,11.0162119414788,"real_conditional"
"135",4,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1230,9.72716488730724,"real_conditional"
"136",4,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1237,9.78252273625939,"real_conditional"
"137",4,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1238,9.79043100039541,"real_conditional"
"138",4,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1251,9.8932384341637,"real_conditional"
"139",4,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1346,10.6445235270858,"real_conditional"
"140",5,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1246,9.85369711348359,"real_conditional"
"141",5,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1246,9.85369711348359,"real_conditional"
"142",5,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1246,9.85369711348359,"real_conditional"
"143",5,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1250,9.88533017002768,"real_conditional"
"144",5,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1252,9.90114669829972,"real_conditional"
"145",5,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1251,9.8932384341637,"real_conditional"
"146",5,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1240,9.80624752866746,"real_conditional"
"147",5,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1240,9.80624752866746,"real_conditional"
"148",5,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1241,9.81415579280348,"real_conditional"
"149",5,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1265,10.003954132068,"real_conditional"
"150",5,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1270,10.0434954527481,"real_conditional"
"151",5,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1279,10.1146698299723,"real_conditional"
"152",5,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1273,10.0672202451562,"real_conditional"
"153",5,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1275,10.0830367734282,"real_conditional"
"154",5,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1323,10.4626334519573,"real_conditional"
"155",5,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1264,9.99604586793199,"real_conditional"
"156",5,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1258,9.94859628311586,"real_conditional"
"157",5,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1256,9.93277975484381,"real_conditional"
"158",5,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1269,10.0355871886121,"real_conditional"
"159",5,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1346,10.6445235270858,"real_conditional"
"160",6,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1286,10.1700276789245,"real_conditional"
"161",6,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1286,10.1700276789245,"real_conditional"
"162",6,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1290,10.2016607354686,"real_conditional"
"163",6,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1281,10.1304863582444,"real_conditional"
"164",6,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1285,10.1621194147885,"real_conditional"
"165",6,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1279,10.1146698299723,"real_conditional"
"166",6,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1263,9.98813760379597,"real_conditional"
"167",6,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1270,10.0434954527481,"real_conditional"
"168",6,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1266,10.011862396204,"real_conditional"
"169",6,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1256,9.93277975484381,"real_conditional"
"170",6,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1247,9.86160537761961,"real_conditional"
"171",6,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1247,9.86160537761961,"real_conditional"
"172",6,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1240,9.80624752866746,"real_conditional"
"173",6,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1250,9.88533017002768,"real_conditional"
"174",6,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1294,10.2332937920127,"real_conditional"
"175",6,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1242,9.8220640569395,"real_conditional"
"176",6,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1249,9.87742190589166,"real_conditional"
"177",6,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1245,9.84578884934757,"real_conditional"
"178",6,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1251,9.8932384341637,"real_conditional"
"179",6,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1263,9.98813760379597,"real_conditional"
"180",7,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1244,9.83788058521155,"real_conditional"
"181",7,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1244,9.83788058521155,"real_conditional"
"182",7,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1236,9.77461447212337,"real_conditional"
"183",7,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1251,9.8932384341637,"real_conditional"
"184",7,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 1
",1247,9.86160537761961,"real_conditional"
"185",7,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 10
",1255,9.92487149070779,"real_conditional"
"186",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 0
",1260,9.9644128113879,"real_conditional"
"187",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 1
",1257,9.94068801897983,"real_conditional"
"188",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 10
",1261,9.97232107552392,"real_conditional"
"189",7,"IV: 
afspraak_aantal_woorden: 100
afspraak_laatstejaar_aantal_woorden: 100
",1264,9.99604586793199,"real_conditional"
"190",7,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 0
",1261,9.97232107552392,"real_conditional"
"191",7,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1
",1268,10.0276789244761,"real_conditional"
"192",7,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 10
",1271,10.0514037168841,"real_conditional"
"193",7,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 100
",1285,10.1621194147885,"real_conditional"
"194",7,"IV: 
afspraak_aantal_woorden: 1000
afspraak_laatstejaar_aantal_woorden: 1000
",1275,10.0830367734282,"real_conditional"
"195",7,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 0
",1277,10.0988533017003,"real_conditional"
"196",7,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1
",1270,10.0434954527481,"real_conditional"
"197",7,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 10
",1271,10.0514037168841,"real_conditional"
"198",7,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 100
",1278,10.1067615658363,"real_conditional"
"199",7,"IV: 
afspraak_aantal_woorden: 2000
afspraak_laatstejaar_aantal_woorden: 1000
",1315,10.3993673388691,"real_conditional"
"200",8,"IV: 
afspraak_aantal_woorden: 0
afspraak_laatstejaar_aantal_woorden: 0
",1270,10.0434954527481,"real_conditional"
"201",8,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 0
",1270,10.0434954527481,"real_conditional"
"202",8,"IV: 
afspraak_aantal_woorden: 1
afspraak_laatstejaar_aantal_woorden: 1
",1284,10.1542111506524,"real_conditional"
"203",8,"IV: 
afspraak_aantal_woorden: 10
afspraak_laatstejaar_aantal_woorden: 0
",1267,10.0197706603401,"real_conditional"
