"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"15","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12645,12645,0.028,"*",0.308,"ns","real_conditional"
"16","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 0
","IV: 
belemmering_dagen_lichamelijke_problematiek: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"17","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 0
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10
",12508,12508,0.727,"ns",1,"ns","synth_conditional"
"18","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10
",12508,12508,0.727,"ns",1,"ns","synth_conditional"
"19","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 0
","IV: 
belemmering_dagen_lichamelijke_problematiek: 100
",12508,12508,0.164,"ns",0.985,"ns","synth_conditional"
"20","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1
","IV: 
belemmering_dagen_lichamelijke_problematiek: 100
",12508,12508,0.164,"ns",0.985,"ns","synth_conditional"
"21","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 10
","IV: 
belemmering_dagen_lichamelijke_problematiek: 100
",12508,12508,0.298,"ns",1,"ns","synth_conditional"
"22","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 0
","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
",12508,12508,0.000154,"***",0.00154,"**","synth_conditional"
"23","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1
","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
",12508,12508,0.000154,"***",0.00154,"**","synth_conditional"
"24","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 10
","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
",12508,12508,0.000592,"***",0.00474,"**","synth_conditional"
"25","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 100
","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
",12508,12508,0.0167,"*",0.117,"ns","synth_conditional"
"26","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 0
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12508,12508,1.69e-15,"****",2.53e-14,"****","synth_conditional"
"27","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12508,12508,1.69e-15,"****",2.53e-14,"****","synth_conditional"
"28","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 10
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12508,12508,2.67e-14,"****",3.47e-13,"****","synth_conditional"
"29","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 100
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12508,12508,4.96e-11,"****",5.96e-10,"****","synth_conditional"
"30","Ja","IV: 
belemmering_dagen_lichamelijke_problematiek: 1000
","IV: 
belemmering_dagen_lichamelijke_problematiek: 10000
",12508,12508,2.93e-05,"****",0.000322,"***","synth_conditional"
