"","decile","IV","n","perc","data_type"
"1",1,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",655,10.6072874493927,"real"
"2",1,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",264,10.4471705579739,"real"
"3",1,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",4,6.89655172413793,"real"
"4",1,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",129,9.48529411764706,"real"
"5",1,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",71,8.40236686390532,"real"
"6",1,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",38,7.2936660268714,"real"
"7",1,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",24,7.20720720720721,"real"
"8",2,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",629,10.1862348178138,"real"
"9",2,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",259,10.2493074792244,"real"
"10",2,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",5,8.62068965517241,"real"
"11",2,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1,5.88235294117647,"real"
"12",2,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",143,10.5147058823529,"real"
"13",2,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",74,8.75739644970414,"real"
"14",2,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",51,9.78886756238004,"real"
"15",2,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",23,6.90690690690691,"real"
"16",3,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",594,9.61943319838057,"real"
"17",3,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",254,10.0514444004749,"real"
"18",3,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",4,6.89655172413793,"real"
"19",3,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",136,10,"real"
"20",3,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",98,11.5976331360947,"real"
"21",3,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",60,11.5163147792706,"real"
"22",3,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",39,11.7117117117117,"real"
"23",4,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",572,9.26315789473684,"real"
"24",4,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",298,11.7926394934705,"real"
"25",4,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",3,5.17241379310345,"real"
"26",4,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",2,11.7647058823529,"real"
"27",4,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",131,9.63235294117647,"real"
"28",4,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",82,9.70414201183432,"real"
"29",4,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",68,13.0518234165067,"real"
"30",4,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",28,8.40840840840841,"real"
"31",5,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",567,9.18218623481781,"real"
"32",5,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",262,10.3680253264741,"real"
"33",5,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",9,15.5172413793103,"real"
"34",5,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",2,11.7647058823529,"real"
"35",5,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",156,11.4705882352941,"real"
"36",5,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",2,33.3333333333333,"real"
"37",5,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",91,10.7692307692308,"real"
"38",5,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",63,12.0921305182342,"real"
"39",5,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",32,9.60960960960961,"real"
"40",6,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",570,9.23076923076923,"real"
"41",6,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",266,10.5263157894737,"real"
"42",6,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",8,13.7931034482759,"real"
"43",6,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1,5.88235294117647,"real"
"44",6,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",149,10.9558823529412,"real"
"45",6,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1,16.6666666666667,"real"
"46",6,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",91,10.7692307692308,"real"
"47",6,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",53,10.1727447216891,"real"
"48",6,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",45,13.5135135135135,"real"
"49",7,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",575,9.31174089068826,"real"
"50",7,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",255,10.0910170162248,"real"
"51",7,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",8,13.7931034482759,"real"
"52",7,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",5,29.4117647058824,"real"
"53",7,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",153,11.25,"real"
"54",7,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",93,11.0059171597633,"real"
"55",7,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",48,9.21305182341651,"real"
"56",7,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",47,14.1141141141141,"real"
"57",8,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",634,10.2672064777328,"real"
"58",8,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",240,9.49742777997626,"real"
"59",8,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",6,10.3448275862069,"real"
"60",8,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",2,11.7647058823529,"real"
"61",8,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",134,9.85294117647059,"real"
"62",8,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1,16.6666666666667,"real"
"63",8,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",87,10.2958579881657,"real"
"64",8,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",39,7.48560460652591,"real"
"65",8,"IV: 
contacten_onderwerp_zorg: 45
contacten_onderwerp_boolean_zorg: 1
",1,100,"real"
"66",8,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",40,12.012012012012,"real"
"67",9,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",637,10.3157894736842,"real"
"68",9,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",234,9.25999208547685,"real"
"69",9,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",2,3.44827586206897,"real"
"70",9,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",3,17.6470588235294,"real"
"71",9,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",139,10.2205882352941,"real"
"72",9,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1,16.6666666666667,"real"
"73",9,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",82,9.70414201183432,"real"
"74",9,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",54,10.3646833013436,"real"
"75",9,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",32,9.60960960960961,"real"
"76",10,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",742,12.0161943319838,"real"
"77",10,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",195,7.71666007123071,"real"
"78",10,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",9,15.5172413793103,"real"
"79",10,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1,5.88235294117647,"real"
"80",10,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",90,6.61764705882353,"real"
"81",10,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1,16.6666666666667,"real"
"82",10,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",76,8.99408284023669,"real"
"83",10,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",47,9.021113243762,"real"
"84",10,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",23,6.90690690690691,"real"
"85",1,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",1241,9.81415579280348,"real_conditional"
"86",1,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",1244,9.83788058521155,"real_conditional"
"87",1,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",1300,10.2807433768288,"real_conditional"
"88",1,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1271,10.0514037168841,"real_conditional"
"89",1,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",1246,9.85369711348359,"real_conditional"
"90",1,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1271,10.0514037168841,"real_conditional"
"91",1,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",1262,9.98022933965994,"real_conditional"
"92",1,"IV: 
contacten_onderwerp_zorg: 30
contacten_onderwerp_boolean_zorg: 1
",1271,10.0514037168841,"real_conditional"
"93",1,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",1260,9.9644128113879,"real_conditional"
"94",1,"IV: 
contacten_onderwerp_zorg: 45
contacten_onderwerp_boolean_zorg: 1
",1271,10.0514037168841,"real_conditional"
"95",1,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",1273,10.0672202451562,"real_conditional"
"96",2,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",1262,9.98022933965994,"real_conditional"
"97",2,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",1262,9.98022933965994,"real_conditional"
"98",2,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",1265,10.003954132068,"real_conditional"
"99",2,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1259,9.95650454725188,"real_conditional"
"100",2,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",1262,9.98022933965994,"real_conditional"
"101",2,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1259,9.95650454725188,"real_conditional"
"102",2,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",1276,10.0909450375643,"real_conditional"
"103",2,"IV: 
contacten_onderwerp_zorg: 30
contacten_onderwerp_boolean_zorg: 1
",1259,9.95650454725188,"real_conditional"
"104",2,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",1275,10.0830367734282,"real_conditional"
"105",2,"IV: 
contacten_onderwerp_zorg: 45
contacten_onderwerp_boolean_zorg: 1
",1259,9.95650454725188,"real_conditional"
"106",2,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",1272,10.0593119810202,"real_conditional"
"107",3,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",1261,9.97232107552392,"real_conditional"
"108",3,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",1261,9.97232107552392,"real_conditional"
"109",3,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",1283,10.1463028865164,"real_conditional"
"110",3,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1269,10.0355871886121,"real_conditional"
"111",3,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",1261,9.97232107552392,"real_conditional"
"112",3,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1269,10.0355871886121,"real_conditional"
"113",3,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",1254,9.91696322657177,"real_conditional"
"114",3,"IV: 
contacten_onderwerp_zorg: 30
contacten_onderwerp_boolean_zorg: 1
",1269,10.0355871886121,"real_conditional"
"115",3,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",1255,9.92487149070779,"real_conditional"
"116",3,"IV: 
contacten_onderwerp_zorg: 45
contacten_onderwerp_boolean_zorg: 1
",1269,10.0355871886121,"real_conditional"
"117",3,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",1259,9.95650454725188,"real_conditional"
"118",4,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",1259,9.95650454725188,"real_conditional"
"119",4,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",1263,9.98813760379597,"real_conditional"
"120",4,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",1262,9.98022933965994,"real_conditional"
"121",4,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1266,10.011862396204,"real_conditional"
"122",4,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",1267,10.0197706603401,"real_conditional"
"123",4,"IV: 
contacten_onderwerp_zorg: 20
contacten_onderwerp_boolean_zorg: 1
",1266,10.011862396204,"real_conditional"
"124",4,"IV: 
contacten_onderwerp_zorg: 3
contacten_onderwerp_boolean_zorg: 1
",1267,10.0197706603401,"real_conditional"
"125",4,"IV: 
contacten_onderwerp_zorg: 30
contacten_onderwerp_boolean_zorg: 1
",1266,10.011862396204,"real_conditional"
"126",4,"IV: 
contacten_onderwerp_zorg: 4
contacten_onderwerp_boolean_zorg: 1
",1266,10.011862396204,"real_conditional"
"127",4,"IV: 
contacten_onderwerp_zorg: 45
contacten_onderwerp_boolean_zorg: 1
",1265,10.003954132068,"real_conditional"
"128",4,"IV: 
contacten_onderwerp_zorg: 5
contacten_onderwerp_boolean_zorg: 1
",1263,9.98813760379597,"real_conditional"
"129",5,"IV: 
contacten_onderwerp_zorg: 0
contacten_onderwerp_boolean_zorg: 0
",1269,10.0355871886121,"real_conditional"
"130",5,"IV: 
contacten_onderwerp_zorg: 1
contacten_onderwerp_boolean_zorg: 1
",1264,9.99604586793199,"real_conditional"
"131",5,"IV: 
contacten_onderwerp_zorg: 10
contacten_onderwerp_boolean_zorg: 1
",1271,10.0514037168841,"real_conditional"
"132",5,"IV: 
contacten_onderwerp_zorg: 15
contacten_onderwerp_boolean_zorg: 1
",1267,10.0197706603401,"real_conditional"
"133",5,"IV: 
contacten_onderwerp_zorg: 2
contacten_onderwerp_boolean_zorg: 1
",1261,9.97232107552392,"real_conditional"
