"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"33","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
",12645,12645,0.833,"ns",1,"ns","real_conditional"
"34","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
",12645,12645,1,"ns",1,"ns","real_conditional"
"35","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12645,12645,0.98,"ns",1,"ns","real_conditional"
"36","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12645,12645,0.98,"ns",1,"ns","real_conditional"
"37","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12645,12645,0.813,"ns",1,"ns","real_conditional"
"38","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12645,12645,0.813,"ns",1,"ns","real_conditional"
"39","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12645,12645,0.833,"ns",1,"ns","real_conditional"
"40","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12645,12645,0.833,"ns",1,"ns","real_conditional"
"41","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12645,12645,1,"ns",1,"ns","real_conditional"
"42","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12645,12645,1,"ns",1,"ns","real_conditional"
"43","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12645,12645,0.813,"ns",1,"ns","real_conditional"
"44","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"45","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"46","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"47","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"48","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.774,"ns",1,"ns","real_conditional"
"49","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"50","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"51","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"52","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"53","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"54","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.774,"ns",1,"ns","real_conditional"
"55","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"56","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12645,12645,1,"ns",1,"ns","real_conditional"
"57","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"58","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.754,"ns",1,"ns","real_conditional"
"59","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"60","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"61","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.774,"ns",1,"ns","real_conditional"
"62","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,0.6,"ns",1,"ns","real_conditional"
"63","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,1,"ns",1,"ns","real_conditional"
"64","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12645,12645,1,"ns",1,"ns","real_conditional"
"65","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
",2814,4809,9.33e-11,"****",9.33e-10,"****","synth"
"66","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",2814,2964,5.33e-26,"****",7.46e-25,"****","synth"
"67","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",4809,2964,1.04e-07,"****",8.29e-07,"****","synth"
"68","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",2814,1455,1.65e-38,"****",2.48e-37,"****","synth"
"69","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",4809,1455,5.83e-19,"****",6.99e-18,"****","synth"
"70","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",2964,1455,8.89e-06,"****",6.23e-05,"****","synth"
"71","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",2814,473,4.83e-21,"****",6.28e-20,"****","synth"
"72","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",4809,473,6.77e-11,"****",7.45e-10,"****","synth"
"73","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",2964,473,0.000121,"***",0.000604,"***","synth"
"74","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",1455,473,0.363,"ns",0.726,"ns","synth"
"75","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",2814,113,5.96e-09,"****",5.36e-08,"****","synth"
"76","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",4809,113,2.13e-05,"****",0.000128,"***","synth"
"77","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",2964,113,0.00345,"**",0.0138,"*","synth"
"78","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",1455,113,0.157,"ns",0.472,"ns","synth"
"79","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",473,113,0.39,"ns",0.726,"ns","synth"
"80","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"81","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"82","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"83","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"84","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"85","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
",12508,12508,1,"ns",1,"ns","synth_conditional"
"86","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12508,12508,0.856,"ns",1,"ns","synth_conditional"
"87","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12508,12508,0.856,"ns",1,"ns","synth_conditional"
"88","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12508,12508,0.0314,"*",0.848,"ns","synth_conditional"
"89","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
",12508,12508,0.0314,"*",0.848,"ns","synth_conditional"
"90","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"91","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12508,12508,0.0488,"*",1,"ns","synth_conditional"
"92","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12508,12508,1,"ns",1,"ns","synth_conditional"
"93","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12508,12508,1,"ns",1,"ns","synth_conditional"
"94","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
",12508,12508,0.0314,"*",0.848,"ns","synth_conditional"
"95","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"96","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"97","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"98","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"99","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.803,"ns",1,"ns","synth_conditional"
"100","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"101","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"102","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"103","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"104","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"105","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.803,"ns",1,"ns","synth_conditional"
"106","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"107","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"108","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 0
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"109","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 1
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.667,"ns",1,"ns","synth_conditional"
"110","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 10
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"111","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 15
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"112","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 2
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.803,"ns",1,"ns","synth_conditional"
"113","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 20
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,0.0164,"*",0.589,"ns","synth_conditional"
"114","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 3
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
"115","Ja","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 4
","IV: 
contacten_soort_afgelopenjaar_telefoontje__uitgaand_: 5
",12508,12508,1,"ns",1,"ns","synth_conditional"
