"","decile","IV","n","perc","data_type"
"24",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",6,14.2857142857143,"real"
"25",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",2,18.1818181818182,"real"
"26",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1005,9.75822895426741,"real"
"27",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",208,10.7939802802283,"real"
"28",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",46,12.6027397260274,"real"
"29",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",3,7.14285714285714,"real"
"30",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",2,18.1818181818182,"real"
"31",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",980,9.51548694047966,"real"
"32",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",230,11.9356512714063,"real"
"33",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",46,12.6027397260274,"real"
"34",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",6,14.2857142857143,"real"
"35",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",2,18.1818181818182,"real"
"36",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",947,9.19506748227983,"real"
"37",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",242,12.558380902958,"real"
"38",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",65,17.8082191780822,"real"
"39",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",9,21.4285714285714,"real"
"40",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1,9.09090909090909,"real"
"41",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",964,9.3601320516555,"real"
"42",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",243,12.6102750389206,"real"
"43",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",49,13.4246575342466,"real"
"44",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",6,14.2857142857143,"real"
"45",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",2,18.1818181818182,"real"
"46",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1265,10.003954132068,"real_conditional"
"47",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1265,10.003954132068,"real_conditional"
"48",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1265,10.003954132068,"real_conditional"
"49",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1264,9.99604586793199,"real_conditional"
"50",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1264,9.99604586793199,"real_conditional"
"51",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1264,9.99604586793199,"real_conditional"
"52",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1264,9.99604586793199,"real_conditional"
"53",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1264,9.99604586793199,"real_conditional"
"54",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1264,9.99604586793199,"real_conditional"
"55",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1265,10.003954132068,"real_conditional"
"56",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1265,10.003954132068,"real_conditional"
"57",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1265,10.003954132068,"real_conditional"
"58",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1265,10.003954132068,"real_conditional"
"59",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1265,10.003954132068,"real_conditional"
"60",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1265,10.003954132068,"real_conditional"
"61",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1264,9.99604586793199,"real_conditional"
"62",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1264,9.99604586793199,"real_conditional"
"63",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1264,9.99604586793199,"real_conditional"
"64",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1264,9.99604586793199,"real_conditional"
"65",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1264,9.99604586793199,"real_conditional"
"66",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1264,9.99604586793199,"real_conditional"
"67",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1265,10.003954132068,"real_conditional"
"68",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1265,10.003954132068,"real_conditional"
"69",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1265,10.003954132068,"real_conditional"
"70",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1265,10.003954132068,"real_conditional"
"71",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1265,10.003954132068,"real_conditional"
"72",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1265,10.003954132068,"real_conditional"
"73",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1264,9.99604586793199,"real_conditional"
"74",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1264,9.99604586793199,"real_conditional"
"75",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1264,9.99604586793199,"real_conditional"
"76",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1264,9.99604586793199,"real_conditional"
"77",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1264,9.99604586793199,"real_conditional"
"78",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1264,9.99604586793199,"real_conditional"
"79",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1265,10.003954132068,"real_conditional"
"80",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1265,10.003954132068,"real_conditional"
"81",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1265,10.003954132068,"real_conditional"
"82",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1265,10.003954132068,"real_conditional"
"83",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1265,10.003954132068,"real_conditional"
"84",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1265,10.003954132068,"real_conditional"
"85",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1264,9.99604586793199,"real_conditional"
"86",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1264,9.99604586793199,"real_conditional"
"87",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1264,9.99604586793199,"real_conditional"
"88",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1264,9.99604586793199,"real_conditional"
"89",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1264,9.99604586793199,"real_conditional"
"90",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1264,9.99604586793199,"real_conditional"
"91",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1265,10.003954132068,"real_conditional"
"92",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1265,10.003954132068,"real_conditional"
"93",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1265,10.003954132068,"real_conditional"
"94",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1265,10.003954132068,"real_conditional"
"95",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1265,10.003954132068,"real_conditional"
"96",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1265,10.003954132068,"real_conditional"
"97",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1264,9.99604586793199,"real_conditional"
"98",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1264,9.99604586793199,"real_conditional"
"99",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1264,9.99604586793199,"real_conditional"
"100",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1264,9.99604586793199,"real_conditional"
"101",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1264,9.99604586793199,"real_conditional"
"102",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1264,9.99604586793199,"real_conditional"
"103",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1265,10.003954132068,"real_conditional"
"104",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1265,10.003954132068,"real_conditional"
"105",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1265,10.003954132068,"real_conditional"
"106",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",819,10.9025559105431,"synth"
"107",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",441,8.74652915509718,"synth"
"108",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",5,5.49450549450549,"synth"
"109",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",814,10.8359957401491,"synth"
"110",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",443,8.78619595398651,"synth"
"111",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",8,8.79120879120879,"synth"
"112",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",807,10.7428115015974,"synth"
"113",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",450,8.92502975009917,"synth"
"114",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",8,8.79120879120879,"synth"
"115",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",765,10.1837060702875,"synth"
"116",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",494,9.79769932566442,"synth"
"117",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",6,6.59340659340659,"synth"
"118",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",752,10.010649627263,"synth"
"119",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",498,9.87703292344308,"synth"
"120",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",15,16.4835164835165,"synth"
"121",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",715,9.51810436634718,"synth"
"122",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",533,10.5712019040063,"synth"
"123",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",16,17.5824175824176,"synth"
"124",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",720,9.58466453674121,"synth"
"125",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",535,10.6108687028957,"synth"
"126",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",9,9.89010989010989,"synth"
"127",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",749,9.97071352502662,"synth"
"128",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",508,10.0753669178897,"synth"
"129",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",7,7.69230769230769,"synth"
"130",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",718,9.5580404685836,"synth"
"131",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",538,10.6703689012297,"synth"
"132",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",8,8.79120879120879,"synth"
"133",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",653,8.69275825346113,"synth"
"134",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",602,11.9397064656882,"synth"
"135",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",9,9.89010989010989,"synth"
"136",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"137",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"138",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"139",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"140",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"141",1,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1250,9.99360409338024,"synth_conditional"
"142",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"143",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"144",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"145",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"146",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1250,9.99360409338024,"synth_conditional"
"147",2,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"148",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"149",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"150",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"151",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1250,9.99360409338024,"synth_conditional"
"152",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"153",3,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"154",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"155",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"156",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1250,9.99360409338024,"synth_conditional"
"157",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"158",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"159",4,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"160",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"161",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1250,9.99360409338024,"synth_conditional"
"162",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"163",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"164",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"165",5,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"166",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1250,9.99360409338024,"synth_conditional"
"167",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"168",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"169",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"170",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"171",6,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"172",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"173",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"174",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"175",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"176",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"177",7,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1250,9.99360409338024,"synth_conditional"
"178",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"179",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"180",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"181",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"182",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1250,9.99360409338024,"synth_conditional"
"183",8,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"184",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1251,10.0015989766549,"synth_conditional"
"185",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1251,10.0015989766549,"synth_conditional"
"186",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1250,9.99360409338024,"synth_conditional"
"187",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1250,9.99360409338024,"synth_conditional"
"188",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"189",9,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
"190",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 0
",1250,9.99360409338024,"synth_conditional"
"191",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 1
",1250,9.99360409338024,"synth_conditional"
"192",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 2
",1251,10.0015989766549,"synth_conditional"
"193",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 3
",1251,10.0015989766549,"synth_conditional"
"194",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 4
",1251,10.0015989766549,"synth_conditional"
"195",10,"IV: 
pla_einde_doelstelling_niet_bereikt__overdracht: 5
",1251,10.0015989766549,"synth_conditional"
