"","decile","IV","n","perc","data_type"
"39",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1264,9.99604586793199,"real_conditional"
"40",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1264,9.99604586793199,"real_conditional"
"41",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1265,10.003954132068,"real_conditional"
"42",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1264,9.99604586793199,"real_conditional"
"43",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1264,9.99604586793199,"real_conditional"
"44",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1265,10.003954132068,"real_conditional"
"45",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1265,10.003954132068,"real_conditional"
"46",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1264,9.99604586793199,"real_conditional"
"47",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1265,10.003954132068,"real_conditional"
"48",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1265,10.003954132068,"real_conditional"
"49",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1264,9.99604586793199,"real_conditional"
"50",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1265,10.003954132068,"real_conditional"
"51",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1265,10.003954132068,"real_conditional"
"52",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1265,10.003954132068,"real_conditional"
"53",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1264,9.99604586793199,"real_conditional"
"54",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1265,10.003954132068,"real_conditional"
"55",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1264,9.99604586793199,"real_conditional"
"56",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1264,9.99604586793199,"real_conditional"
"57",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1264,9.99604586793199,"real_conditional"
"58",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1265,10.003954132068,"real_conditional"
"59",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1265,10.003954132068,"real_conditional"
"60",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1265,10.003954132068,"real_conditional"
"61",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1265,10.003954132068,"real_conditional"
"62",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1265,10.003954132068,"real_conditional"
"63",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1264,9.99604586793199,"real_conditional"
"64",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1264,9.99604586793199,"real_conditional"
"65",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1264,9.99604586793199,"real_conditional"
"66",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1264,9.99604586793199,"real_conditional"
"67",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1264,9.99604586793199,"real_conditional"
"68",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1265,10.003954132068,"real_conditional"
"69",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1264,9.99604586793199,"real_conditional"
"70",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1265,10.003954132068,"real_conditional"
"71",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1265,10.003954132068,"real_conditional"
"72",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1264,9.99604586793199,"real_conditional"
"73",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1264,9.99604586793199,"real_conditional"
"74",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1265,10.003954132068,"real_conditional"
"75",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1264,9.99604586793199,"real_conditional"
"76",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1264,9.99604586793199,"real_conditional"
"77",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1265,10.003954132068,"real_conditional"
"78",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1265,10.003954132068,"real_conditional"
"79",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1264,9.99604586793199,"real_conditional"
"80",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1264,9.99604586793199,"real_conditional"
"81",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1264,9.99604586793199,"real_conditional"
"82",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1264,9.99604586793199,"real_conditional"
"83",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1264,9.99604586793199,"real_conditional"
"84",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1265,10.003954132068,"real_conditional"
"85",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1265,10.003954132068,"real_conditional"
"86",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1109,9.90355420610823,"synth"
"87",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",156,10.7809260539046,"synth"
"88",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1145,10.2250401857475,"synth"
"89",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",120,8.2930200414651,"synth"
"90",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1113,9.93927487051259,"synth"
"91",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",152,10.5044920525225,"synth"
"92",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1118,9.98392570101804,"synth"
"93",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",147,10.1589495507947,"synth"
"94",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1123,10.0285765315235,"synth"
"95",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",142,9.81340704906703,"synth"
"96",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1100,9.82318271119843,"synth"
"97",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",164,11.333794056669,"synth"
"98",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1135,10.1357385247366,"synth"
"99",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",129,8.91499654457498,"synth"
"100",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1112,9.9303447044115,"synth"
"101",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",152,10.5044920525225,"synth"
"102",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1119,9.99285586711913,"synth"
"103",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",145,10.0207325501037,"synth"
"104",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1124,10.0375066976246,"synth"
"105",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",140,9.67519004837595,"synth"
"106",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"107",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"108",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"109",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1250,9.99360409338024,"synth_conditional"
"110",1,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"111",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"112",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"113",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"114",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"115",2,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1250,9.99360409338024,"synth_conditional"
"116",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"117",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"118",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1250,9.99360409338024,"synth_conditional"
"119",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"120",3,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"121",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"122",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1250,9.99360409338024,"synth_conditional"
"123",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"124",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"125",4,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"126",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1250,9.99360409338024,"synth_conditional"
"127",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"128",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"129",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"130",5,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"131",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"132",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"133",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"134",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1250,9.99360409338024,"synth_conditional"
"135",6,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"136",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"137",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"138",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"139",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"140",7,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1250,9.99360409338024,"synth_conditional"
"141",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"142",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"143",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1250,9.99360409338024,"synth_conditional"
"144",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"145",8,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"146",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1251,10.0015989766549,"synth_conditional"
"147",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1250,9.99360409338024,"synth_conditional"
"148",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"149",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"150",9,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
"151",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 0
",1250,9.99360409338024,"synth_conditional"
"152",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 1
",1251,10.0015989766549,"synth_conditional"
"153",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 2
",1251,10.0015989766549,"synth_conditional"
"154",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 3
",1251,10.0015989766549,"synth_conditional"
"155",10,"IV: 
instrument_reden_beeindiging_historie_niet_matchbaar: 4
",1251,10.0015989766549,"synth_conditional"
