"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"11","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 1
",11769,876,0.00744,"**",0.00744,"**","synth"
"12","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"13","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 2
",12508,12508,1,"ns",1,"ns","synth_conditional"
"14","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 2
",12508,12508,1,"ns",1,"ns","synth_conditional"
"15","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"16","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"17","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 3
",12508,12508,1,"ns",1,"ns","synth_conditional"
"18","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 0
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"19","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 1
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"20","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 2
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
"21","Ja","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 3
","IV: 
instrument_reden_beeindiging_historie_doelstelling_bereikt__uitstroom_naar_regulier_werk: 4
",12508,12508,1,"ns",1,"ns","synth_conditional"
