"",".y.","group1","group2","n1","n2","p","p.signif","p.adj","p.adj.signif","data_type"
"12","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12645,12645,4.46e-90,"****",6.69e-89,"****","real_conditional"
"13","Ja","IV: 
relatie_partner_totaal_dagen_partner: 10
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12645,12645,4.46e-90,"****",6.69e-89,"****","real_conditional"
"14","Ja","IV: 
relatie_partner_totaal_dagen_partner: 100
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12645,12645,1.93e-40,"****",1.74e-39,"****","real_conditional"
"15","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1000
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12645,12645,0.692,"ns",1,"ns","real_conditional"
"16","Ja","IV: 
relatie_partner_totaal_dagen_partner: 0
","IV: 
relatie_partner_totaal_dagen_partner: 1
",12508,12508,1,"ns",1,"ns","synth_conditional"
"17","Ja","IV: 
relatie_partner_totaal_dagen_partner: 0
","IV: 
relatie_partner_totaal_dagen_partner: 10
",12508,12508,1,"ns",1,"ns","synth_conditional"
"18","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1
","IV: 
relatie_partner_totaal_dagen_partner: 10
",12508,12508,1,"ns",1,"ns","synth_conditional"
"19","Ja","IV: 
relatie_partner_totaal_dagen_partner: 0
","IV: 
relatie_partner_totaal_dagen_partner: 100
",12508,12508,3.38e-11,"****",2.37e-10,"****","synth_conditional"
"20","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1
","IV: 
relatie_partner_totaal_dagen_partner: 100
",12508,12508,3.38e-11,"****",2.37e-10,"****","synth_conditional"
"21","Ja","IV: 
relatie_partner_totaal_dagen_partner: 10
","IV: 
relatie_partner_totaal_dagen_partner: 100
",12508,12508,3.38e-11,"****",2.37e-10,"****","synth_conditional"
"22","Ja","IV: 
relatie_partner_totaal_dagen_partner: 0
","IV: 
relatie_partner_totaal_dagen_partner: 1000
",12508,12508,2.41e-104,"****",2.9e-103,"****","synth_conditional"
"23","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1
","IV: 
relatie_partner_totaal_dagen_partner: 1000
",12508,12508,2.41e-104,"****",2.9e-103,"****","synth_conditional"
"24","Ja","IV: 
relatie_partner_totaal_dagen_partner: 10
","IV: 
relatie_partner_totaal_dagen_partner: 1000
",12508,12508,2.41e-104,"****",2.9e-103,"****","synth_conditional"
"25","Ja","IV: 
relatie_partner_totaal_dagen_partner: 100
","IV: 
relatie_partner_totaal_dagen_partner: 1000
",12508,12508,2.02e-51,"****",1.62e-50,"****","synth_conditional"
"26","Ja","IV: 
relatie_partner_totaal_dagen_partner: 0
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12508,12508,1.46e-109,"****",2.19e-108,"****","synth_conditional"
"27","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12508,12508,1.46e-109,"****",2.19e-108,"****","synth_conditional"
"28","Ja","IV: 
relatie_partner_totaal_dagen_partner: 10
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12508,12508,1.46e-109,"****",2.19e-108,"****","synth_conditional"
"29","Ja","IV: 
relatie_partner_totaal_dagen_partner: 100
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12508,12508,4.37e-55,"****",3.94e-54,"****","synth_conditional"
"30","Ja","IV: 
relatie_partner_totaal_dagen_partner: 1000
","IV: 
relatie_partner_totaal_dagen_partner: 10000
",12508,12508,0.583,"ns",1,"ns","synth_conditional"
