"","decile","IV","n","perc","data_type"
"45",8,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1116,9.81789390340459,"real"
"46",8,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",86,11.3157894736842,"real"
"47",8,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",31,12.6016260162602,"real"
"48",8,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",12,11.5384615384615,"real"
"49",8,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",9,12.5,"real"
"50",8,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",4,12.5,"real"
"51",9,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1119,9.84428609131697,"real"
"52",9,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",83,10.9210526315789,"real"
"53",9,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",30,12.1951219512195,"real"
"54",9,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",12,11.5384615384615,"real"
"55",9,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",8,11.1111111111111,"real"
"56",9,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",6,18.75,"real"
"57",10,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1101,9.6859329638427,"real"
"58",10,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",86,11.3157894736842,"real"
"59",10,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",39,15.8536585365854,"real"
"60",10,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",16,15.3846153846154,"real"
"61",10,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",14,19.4444444444444,"real"
"62",10,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",2,6.25,"real"
"63",1,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1284,10.1542111506524,"real_conditional"
"64",1,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1286,10.1700276789245,"real_conditional"
"65",1,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1244,9.83788058521155,"real_conditional"
"66",1,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1244,9.83788058521155,"real_conditional"
"67",1,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1295,10.2412020561487,"real_conditional"
"68",1,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1244,9.83788058521155,"real_conditional"
"69",1,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1280,10.1225780941083,"real_conditional"
"70",1,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1244,9.83788058521155,"real_conditional"
"71",1,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1280,10.1225780941083,"real_conditional"
"72",1,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1244,9.83788058521155,"real_conditional"
"73",2,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1273,10.0672202451562,"real_conditional"
"74",2,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1272,10.0593119810202,"real_conditional"
"75",2,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"76",2,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"77",2,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1272,10.0593119810202,"real_conditional"
"78",2,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"79",2,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1269,10.0355871886121,"real_conditional"
"80",2,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"81",2,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1269,10.0355871886121,"real_conditional"
"82",2,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"83",3,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1283,10.1463028865164,"real_conditional"
"84",3,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1283,10.1463028865164,"real_conditional"
"85",3,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"86",3,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"87",3,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1286,10.1700276789245,"real_conditional"
"88",3,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"89",3,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1259,9.95650454725188,"real_conditional"
"90",3,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"91",3,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1259,9.95650454725188,"real_conditional"
"92",3,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"93",4,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1253,9.90905496243574,"real_conditional"
"94",4,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1257,9.94068801897983,"real_conditional"
"95",4,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"96",4,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"97",4,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1257,9.94068801897983,"real_conditional"
"98",4,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"99",4,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1269,10.0355871886121,"real_conditional"
"100",4,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"101",4,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1269,10.0355871886121,"real_conditional"
"102",4,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"103",5,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1265,10.003954132068,"real_conditional"
"104",5,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1267,10.0197706603401,"real_conditional"
"105",5,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"106",5,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"107",5,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1270,10.0434954527481,"real_conditional"
"108",5,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"109",5,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1259,9.95650454725188,"real_conditional"
"110",5,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"111",5,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1259,9.95650454725188,"real_conditional"
"112",5,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"113",6,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1266,10.011862396204,"real_conditional"
"114",6,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1269,10.0355871886121,"real_conditional"
"115",6,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"116",6,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"117",6,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1261,9.97232107552392,"real_conditional"
"118",6,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"119",6,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1263,9.98813760379597,"real_conditional"
"120",6,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"121",6,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1263,9.98813760379597,"real_conditional"
"122",6,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1265,10.003954132068,"real_conditional"
"123",7,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1256,9.93277975484381,"real_conditional"
"124",7,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1250,9.88533017002768,"real_conditional"
"125",7,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1271,10.0514037168841,"real_conditional"
"126",7,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1271,10.0514037168841,"real_conditional"
"127",7,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1255,9.92487149070779,"real_conditional"
"128",7,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1272,10.0593119810202,"real_conditional"
"129",7,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"130",7,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1271,10.0514037168841,"real_conditional"
"131",7,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"132",7,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1271,10.0514037168841,"real_conditional"
"133",8,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1263,9.98813760379597,"real_conditional"
"134",8,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1266,10.011862396204,"real_conditional"
"135",8,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1267,10.0197706603401,"real_conditional"
"136",8,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1267,10.0197706603401,"real_conditional"
"137",8,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"138",8,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1267,10.0197706603401,"real_conditional"
"139",8,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"140",8,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1268,10.0276789244761,"real_conditional"
"141",8,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1258,9.94859628311586,"real_conditional"
"142",8,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1267,10.0197706603401,"real_conditional"
"143",9,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1252,9.90114669829972,"real_conditional"
"144",9,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1247,9.86160537761961,"real_conditional"
"145",9,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1277,10.0988533017003,"real_conditional"
"146",9,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1277,10.0988533017003,"real_conditional"
"147",9,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1240,9.80624752866746,"real_conditional"
"148",9,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1277,10.0988533017003,"real_conditional"
"149",9,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1261,9.97232107552392,"real_conditional"
"150",9,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1277,10.0988533017003,"real_conditional"
"151",9,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1260,9.9644128113879,"real_conditional"
"152",9,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1277,10.0988533017003,"real_conditional"
"153",10,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",1250,9.88533017002768,"real_conditional"
"154",10,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",1248,9.86951364175563,"real_conditional"
"155",10,"IV: 
contacten_onderwerp_scholing: 10
contacten_onderwerp_boolean_scholing: 1
",1275,10.0830367734282,"real_conditional"
"156",10,"IV: 
contacten_onderwerp_scholing: 15
contacten_onderwerp_boolean_scholing: 1
",1275,10.0830367734282,"real_conditional"
"157",10,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",1245,9.84578884934757,"real_conditional"
"158",10,"IV: 
contacten_onderwerp_scholing: 20
contacten_onderwerp_boolean_scholing: 1
",1275,10.0830367734282,"real_conditional"
"159",10,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",1263,9.98813760379597,"real_conditional"
"160",10,"IV: 
contacten_onderwerp_scholing: 30
contacten_onderwerp_boolean_scholing: 1
",1275,10.0830367734282,"real_conditional"
"161",10,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1264,9.99604586793199,"real_conditional"
"162",10,"IV: 
contacten_onderwerp_scholing: 5
contacten_onderwerp_boolean_scholing: 1
",1275,10.0830367734282,"real_conditional"
"163",1,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",456,10.7597923548844,"synth"
"164",1,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",631,10.0142834470719,"synth"
"165",1,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",15,10.2040816326531,"synth"
"166",1,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",30,7.79220779220779,"synth"
"167",1,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",127,9.14985590778098,"synth"
"168",1,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",6,3.42857142857143,"synth"
"169",2,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",461,10.8777725342143,"synth"
"170",2,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",609,9.66513251864783,"synth"
"171",2,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",14,9.52380952380952,"synth"
"172",2,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",32,8.31168831168831,"synth"
"173",2,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",132,9.51008645533141,"synth"
"174",2,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",16,9.14285714285714,"synth"
"175",2,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1,9.09090909090909,"synth"
"176",3,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",443,10.4530438886267,"synth"
"177",3,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",606,9.61752102840819,"synth"
"178",3,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",12,8.16326530612245,"synth"
"179",3,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",35,9.09090909090909,"synth"
"180",3,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",139,10.014409221902,"synth"
"181",3,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",27,15.4285714285714,"synth"
"182",3,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",3,27.2727272727273,"synth"
"183",4,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",446,10.5238319962246,"synth"
"184",4,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",624,9.90318996984606,"synth"
"185",4,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",20,13.6054421768707,"synth"
"186",4,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",37,9.61038961038961,"synth"
"187",4,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",125,9.00576368876081,"synth"
"188",4,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",12,6.85714285714286,"synth"
"189",4,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1,9.09090909090909,"synth"
"190",5,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",435,10.2642756016989,"synth"
"191",5,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",636,10.0936359308046,"synth"
"192",5,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",11,7.48299319727891,"synth"
"193",5,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",30,7.79220779220779,"synth"
"194",5,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",130,9.36599423631124,"synth"
"195",5,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",22,12.5714285714286,"synth"
"196",5,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1,9.09090909090909,"synth"
"197",6,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",431,10.169891458235,"synth"
"198",6,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",602,9.554039041422,"synth"
"199",6,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",17,11.5646258503401,"synth"
"200",6,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",47,12.2077922077922,"synth"
"201",6,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",142,10.2305475504323,"synth"
"202",6,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",23,13.1428571428571,"synth"
"203",6,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",2,18.1818181818182,"synth"
"204",7,"IV: 
contacten_onderwerp_scholing: 0
contacten_onderwerp_boolean_scholing: 0
",393,9.27324209532799,"synth"
"205",7,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 0
",688,10.9189017616251,"synth"
"206",7,"IV: 
contacten_onderwerp_scholing: 1
contacten_onderwerp_boolean_scholing: 1
",14,9.52380952380952,"synth"
"207",7,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 0
",35,9.09090909090909,"synth"
"208",7,"IV: 
contacten_onderwerp_scholing: 2
contacten_onderwerp_boolean_scholing: 1
",119,8.57348703170029,"synth"
"209",7,"IV: 
contacten_onderwerp_scholing: 3
contacten_onderwerp_boolean_scholing: 1
",14,8,"synth"
"210",7,"IV: 
contacten_onderwerp_scholing: 4
contacten_onderwerp_boolean_scholing: 1
",1,9.09090909090909,"synth"
